snapshot,biogas_market
2023-01-01,12000.0
2023-01-08,82500.0
2023-01-15,84000.0
2023-01-22,78000.0
2023-01-29,71290.53320380246
2023-02-05,61734.016023672906
2023-02-12,43061.941826838825
2023-02-19,38514.611625129175
2023-02-26,41488.133893240534
2023-03-05,4.2632564145633684e-14
2023-03-12,25661.59482836707
2023-03-19,63000.0
2023-03-26,42603.84675762324
2023-04-02,15482.69590050497
2023-04-09,0.0
2023-04-16,0.0
2023-04-23,0.0
2023-04-30,0.0
2023-05-07,0.0
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,0.0
2023-06-04,0.0
2023-06-11,0.0
2023-06-18,0.0
2023-06-25,0.0
2023-07-02,0.0
2023-07-09,0.0
2023-07-16,0.0
2023-07-23,0.0
2023-07-30,0.0
2023-08-06,0.0
2023-08-13,0.0
2023-08-20,0.0
2023-08-27,0.0
2023-09-03,0.0
2023-09-10,0.0
2023-09-17,0.0
2023-09-24,0.0
2023-10-01,0.0
2023-10-08,31496.28002134679
2023-10-15,0.0
2023-10-22,27000.0
2023-10-29,84000.0
2023-11-05,84000.0
2023-11-12,84000.0
2023-11-19,84000.0
2023-11-26,75000.0
2023-12-03,82500.0
2023-12-10,84000.0
2023-12-17,84000.0
2023-12-24,82623.86563642274
2023-12-31,81000.0
