snapshot,biogas_market
2023-01-01,24000.0
2023-01-02,24000.0
2023-01-03,24000.0
2023-01-04,24000.0
2023-01-05,24000.0
2023-01-06,24000.0
2023-01-07,24000.0
2023-01-08,24000.0
2023-01-09,24000.0
2023-01-10,24000.0
2023-01-11,24000.0
2023-01-12,24000.0
2023-01-13,24000.0
2023-01-14,18000.0
2023-01-15,23734.567568044196
2023-01-16,18184.16729038887
2023-01-17,24000.0
2023-01-18,24000.0
2023-01-19,24000.0
2023-01-20,24000.0
2023-01-21,23533.29358846383
2023-01-22,15000.0
2023-01-23,24000.0
2023-01-24,24000.0
2023-01-25,24000.0
2023-01-26,9000.0
2023-01-27,10767.30144647842
2023-01-28,23859.120643591457
2023-01-29,24000.0
2023-01-30,15000.0
2023-01-31,21000.0
2023-02-01,13601.1863113087
2023-02-02,15000.0
2023-02-03,24000.0
2023-02-04,15000.0
2023-02-05,24000.0
2023-02-06,19230.655866100205
2023-02-07,24000.0
2023-02-08,24000.0
2023-02-09,12000.0
2023-02-10,5945.9785680491195
2023-02-11,6185.331552795342
2023-02-12,649.5500381085499
2023-02-13,8312.455806460759
2023-02-14,24000.0
2023-02-15,24000.0
2023-02-16,24000.0
2023-02-17,24000.0
2023-02-18,9000.0
2023-02-19,0.0
2023-02-20,8946.700587367119
2023-02-21,3737.042824470546
2023-02-22,15373.550030183944
2023-02-23,24000.0
2023-02-24,24000.0
2023-02-25,9000.0
2023-02-26,0.0
2023-02-27,35.44294336388532
2023-02-28,1304.2581211637457
2023-03-01,779.5354079807148
2023-03-02,607.2401896900539
2023-03-03,110.08798752386633
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,4502.421922232051
2023-03-07,17959.74883028505
2023-03-08,9000.0
2023-03-09,4672.766444605813
2023-03-10,9000.0
2023-03-11,428.98898894903823
2023-03-12,6000.0
2023-03-13,24000.0
2023-03-14,9000.0
2023-03-15,1632.4698666872907
2023-03-16,2460.2556601897786
2023-03-17,18000.0
2023-03-18,11970.998955129016
2023-03-19,9000.0
2023-03-20,4672.101187804809
2023-03-21,6000.0
2023-03-22,19161.94794959719
2023-03-23,15000.0
2023-03-24,20926.879724663107
2023-03-25,9000.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,6000.0
2023-03-29,15151.60731689667
2023-03-30,20621.907138343653
2023-03-31,24000.0
2023-04-01,6028.432364591812
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,3000.0
2023-08-09,11842.290331927801
2023-08-10,6849.19287612948
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,1516.4832515236744
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,13077.736778270317
