snapshot,biogas_market
2023-01-01,36000.0
2023-01-08,247500.0
2023-01-15,252000.0
2023-01-22,236019.47509056763
2023-01-29,199038.13491681564
2023-02-05,133455.6024534896
2023-02-12,110962.33526283863
2023-02-19,166500.0
2023-02-26,94500.00000000009
2023-03-05,0.0
2023-03-12,70395.36842347239
2023-03-19,122735.0765494165
2023-03-26,117000.00000000003
2023-04-02,4305.331974180799
2023-04-09,0.0
2023-04-16,0.0
2023-04-23,0.0
2023-04-30,0.0
2023-05-07,0.0
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,0.0
2023-06-04,0.0
2023-06-11,0.0
2023-06-18,0.0
2023-06-25,0.0
2023-07-02,0.0
2023-07-09,0.0
2023-07-16,0.0
2023-07-23,0.0
2023-07-30,0.0
2023-08-06,0.0
2023-08-13,0.0
2023-08-20,0.0
2023-08-27,0.0
2023-09-03,0.0
2023-09-10,0.0
2023-09-17,0.0
2023-09-24,0.0
2023-10-01,0.0
2023-10-08,95071.8041114776
2023-10-15,24158.36218892019
2023-10-22,81000.0
2023-10-29,252000.0
2023-11-05,243000.0
2023-11-12,238500.0
2023-11-19,243000.0
2023-11-26,210836.33368486154
2023-12-03,252000.0
2023-12-10,252000.0
2023-12-17,252000.0
2023-12-24,243000.0
2023-12-31,243000.0
