snapshot,h2
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,-1730.424999999021
2023-01-15,-1900.8215501412942
2023-01-16,-1038.2549999993998
2023-01-17,600.0
2023-01-18,1200.0000000000737
2023-01-19,1069.5015501396415
2023-01-20,1800.0000000000005
2023-01-21,0.0
2023-01-22,-1038.2549999993998
2023-01-23,0.0
2023-01-24,1038.2549999993998
2023-01-25,0.0
2023-01-26,-1730.4249999989997
2023-01-27,-2076.5099999987997
2023-01-28,0.0
2023-01-29,1290.3799999940584
2023-01-30,-138.25499999939962
2023-01-31,1500.000000000032
2023-02-01,-830.4249999988276
2023-02-02,-2076.5099999987997
2023-02-03,1500.00000000006
2023-02-04,-138.25499999939984
2023-02-05,1800.0000000000186
2023-02-06,553.9149999996218
2023-02-07,-1.4085230759519618e-09
2023-02-08,1.2391865311656147e-11
2023-02-09,-2422.594999997636
2023-02-10,-2422.5949999986105
2023-02-11,-2604.782389631995
2023-02-12,-2768.6799999984096
2023-02-13,964.7373896295071
2023-02-14,1500.000000000024
2023-02-15,2400.0000000001946
2023-02-16,2399.999999999999
2023-02-17,2400.0000000000014
2023-02-18,-830.4249999990004
2023-02-19,-2768.6799999983996
2023-02-20,-2768.6799999983996
2023-02-21,-2768.6799999984005
2023-02-22,2505.5266393585507
2023-02-23,4230.93836063565
2023-02-24,2400.0
2023-02-25,-138.2549999994028
2023-02-26,-1384.3399999991914
2023-02-27,-1360.2089774966712
2023-02-28,-1038.2549999994012
2023-03-01,-1038.2549999994128
2023-03-02,-1038.2549999994574
2023-03-03,-1285.5823673623836
2023-03-04,-1730.424999999149
2023-03-05,-1384.3399999991998
2023-03-06,-1038.254999999398
2023-03-07,341.3073656368215
2023-03-08,4361.745000000787
2023-03-09,-1038.2549999993971
2023-03-10,-1038.254999999387
2023-03-11,-1201.1934104147213
2023-03-12,1869.5750000010012
2023-03-13,8141.2473896290785
2023-03-14,-830.4249999989997
2023-03-15,-2768.6799999983996
2023-03-16,-2076.5099999985823
2023-03-17,5675.61499999598
2023-03-18,-830.4249999990627
2023-03-19,-2768.6799999977857
2023-03-20,-2768.6799999983996
2023-03-21,1523.4900000011985
2023-03-22,4844.2949999942375
2023-03-23,371.7276103644317
2023-03-24,0.0
2023-03-25,-1730.4249999989997
2023-03-26,-2768.679999998399
2023-03-27,-2768.6799999983987
2023-03-28,-2768.6799999983987
2023-03-29,1523.4900000011908
2023-03-30,6041.247389628567
2023-03-31,2400.0
2023-04-01,600.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,7.869061846572548e-13
2023-09-24,2.8421709430404007e-13
2023-09-25,-528.2723896355824
2023-09-26,-692.1699999996007
2023-09-27,-692.1699999996008
2023-09-28,-346.08499999979995
2023-09-29,-346.0849999998004
2023-09-30,-1038.2549999994017
2023-10-01,-692.1699999996013
2023-10-02,-692.1699999996026
2023-10-03,0.0
2023-10-04,-1038.2549999992523
2023-10-05,-1038.2549999999637
2023-10-06,-692.1699999997538
2023-10-07,-1038.2549999994042
2023-10-08,-1038.254999999409
2023-10-09,-1038.2549999994008
2023-10-10,1.4551915228366852e-11
2023-10-11,-692.1699999996108
2023-10-12,2561.7450000005774
2023-10-13,8141.247389629192
2023-10-14,-138.25499999955963
2023-10-15,-2076.509999999308
2023-10-16,-2076.5099999988
2023-10-17,-1912.6123896349109
2023-10-18,-2076.5099999987992
2023-10-19,-1730.424999999001
2023-10-20,-1730.4249999989984
2023-10-21,0.0
2023-10-22,599.9999999999998
2023-10-23,300.0000000000073
2023-10-24,1800.0
2023-10-25,2099.999999999998
2023-10-26,1500.000000000001
2023-10-27,900.0
2023-10-28,0.0
2023-10-29,600.0
2023-10-30,899.9999999999995
2023-10-31,1500.0000000002474
2023-11-01,207.83000000042136
2023-11-02,0.0
2023-11-03,600.0000000000041
2023-11-04,0.0
2023-11-05,433.417389627886
2023-11-06,599.9999999999999
2023-11-07,-1130.4249999989997
2023-11-08,-1730.4249999989993
2023-11-09,300.0
2023-11-10,2100.00000000003
2023-11-11,760.849999997896
2023-11-12,0.0
2023-11-13,-738.2549999993998
2023-11-14,0.0
2023-11-15,900.0000000000068
2023-11-16,138.25499999939296
2023-11-17,0.0
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,-346.08499999978824
2023-11-21,0.0
2023-11-22,346.08499999979995
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,-1730.4249999989997
2023-11-26,-1730.4249999989997
2023-11-27,0.0
2023-11-28,253.9150000002196
2023-11-29,1200.0000000001005
2023-11-30,1500.0000000000075
2023-12-01,160.84999999787198
2023-12-02,346.08499999979995
2023-12-03,-346.0849999998
2023-12-04,68.25475772968247
2023-12-05,277.83024227011754
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,-692.1699999995999
2023-12-13,300.0
2023-12-14,392.1699999995999
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,-346.0849999998
2023-12-20,5.684341886080802e-14
2023-12-21,346.08499999980927
2023-12-22,0.0
2023-12-23,-692.1699999995999
2023-12-24,692.1699999995999
2023-12-25,0.0
2023-12-26,-346.08499999979995
2023-12-27,-692.1699999996094
2023-12-28,438.25499999939814
2023-12-29,600.0000000000113
2023-12-30,0.0
2023-12-31,0.0
