snapshot,biogas_market
2023-01-01,36000.0
2023-01-08,252000.0
2023-01-15,236013.8282397704
2023-01-22,228335.51750454106
2023-01-29,193829.7286483006
2023-02-05,179583.64743021183
2023-02-12,139207.03864121792
2023-02-19,161914.83085439485
2023-02-26,138379.78554974022
2023-03-05,40820.030695320165
2023-03-12,108435.48945492465
2023-03-19,132923.88549815086
2023-03-26,136075.85975353108
2023-04-02,127525.20861200923
2023-04-09,7723.862588797494
2023-04-16,15583.194323435418
2023-04-23,0.0
2023-04-30,0.0
2023-05-07,0.0
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,0.0
2023-06-04,0.0
2023-06-11,0.0
2023-06-18,0.0
2023-06-25,0.0
2023-07-02,0.0
2023-07-09,0.0
2023-07-16,0.0
2023-07-23,0.0
2023-07-30,0.0
2023-08-06,0.0
2023-08-13,61160.758306759744
2023-08-20,0.0
2023-08-27,0.0
2023-09-03,0.0
2023-09-10,0.0
2023-09-17,7475.744187812546
2023-09-24,5909.530755032593
2023-10-01,29661.113134416446
2023-10-08,65589.40126974
2023-10-15,88103.52260045287
2023-10-22,100617.11803272468
2023-10-29,252000.0
2023-11-05,232392.3559735786
2023-11-12,231681.31909981422
2023-11-19,252000.0
2023-11-26,218538.58066245032
2023-12-03,246187.33205537454
2023-12-10,252000.0
2023-12-17,247500.0
2023-12-24,247500.0
2023-12-31,241859.37210988454
