snapshot,backstop
2023-01-01,8989.962690327
2023-01-08,161079.1008991904
2023-01-15,176671.86002972611
2023-01-22,59810.76293315989
2023-01-29,61982.23635152759
2023-02-05,16423.719730800887
2023-02-12,61335.919503426296
2023-02-19,31514.46202139248
2023-02-26,38650.870698314226
2023-03-05,0.0
2023-03-12,10853.603134303585
2023-03-19,14712.285173173397
2023-03-26,7234.753226320847
2023-04-02,0.0
2023-04-09,0.0
2023-04-16,0.0
2023-04-23,0.0
2023-04-30,0.0
2023-05-07,0.0
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,0.0
2023-06-04,0.0
2023-06-11,0.0
2023-06-18,0.0
2023-06-25,0.0
2023-07-02,0.0
2023-07-09,0.0
2023-07-16,0.0
2023-07-23,0.0
2023-07-30,0.0
2023-08-06,0.0
2023-08-13,0.0
2023-08-20,0.0
2023-08-27,0.0
2023-09-03,0.0
2023-09-10,0.0
2023-09-17,0.0
2023-09-24,0.0
2023-10-01,0.0
2023-10-08,6251.739790294555
2023-10-15,0.0
2023-10-22,11524.475334792847
2023-10-29,72917.22092072494
2023-11-05,134104.06768648681
2023-11-12,103027.87576971094
2023-11-19,123799.10649655283
2023-11-26,84878.6714015394
2023-12-03,148832.32610698414
2023-12-10,186980.91630508864
2023-12-17,208119.70799506851
2023-12-24,147122.15241721386
2023-12-31,134037.93760417533
