snapshot,onwind
2023-01-01,0.0
2023-01-08,0.0
2023-01-15,0.0
2023-01-22,2.6858515411731787e-12
2023-01-29,0.0
2023-02-05,1.7905676941154525e-12
2023-02-12,6.69051842168407e-13
2023-02-19,0.0
2023-02-26,-4.31544837549506e-13
2023-03-05,0.0
2023-03-12,0.0
2023-03-19,1.961097950697877e-12
2023-03-26,-9.716825840694363e-13
2023-04-02,0.0
2023-04-09,0.0
2023-04-16,0.0
2023-04-23,0.0
2023-04-30,0.0
2023-05-07,0.0
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,0.0
2023-06-04,0.0
2023-06-11,0.0
2023-06-18,0.0
2023-06-25,0.0
2023-07-02,0.0
2023-07-09,0.0
2023-07-16,0.0
2023-07-23,0.0
2023-07-30,0.0
2023-08-06,0.0
2023-08-13,0.0
2023-08-20,0.0
2023-08-27,0.0
2023-09-03,0.0
2023-09-10,0.0
2023-09-17,0.0
2023-09-24,0.0
2023-10-01,0.0
2023-10-08,6.3509915037355095e-12
2023-10-15,1.0135124322228238e-14
2023-10-22,0.0
2023-10-29,0.0
2023-11-05,0.0
2023-11-12,0.0
2023-11-19,-6.444005194918633e-14
2023-11-26,-1.8997070583282057e-13
2023-12-03,4.279618167468834e-14
2023-12-10,0.0
2023-12-17,0.0
2023-12-24,0.0
2023-12-31,0.0
