snapshot,backstop
2023-01-01,11094.291656834654
2023-01-02,13950.983323502513
2023-01-03,10859.736335035079
2023-01-04,16075.851175907317
2023-01-05,14261.222138324769
2023-01-06,13737.022694809475
2023-01-07,5021.108864469
2023-01-08,8489.410511164293
2023-01-09,13447.395038260023
2023-01-10,8955.516105516988
2023-01-11,14645.656796356001
2023-01-12,8988.785866231803
2023-01-13,5304.195041423999
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,911.1683242364404
2023-01-18,5539.4327749740005
2023-01-19,1290.8380322051362
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,5246.53755604188
2023-01-24,5765.1213556679995
2023-01-25,0.0
2023-01-26,2148.0322173893746
2023-01-27,5758.036500308999
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,2160.297434063528
2023-01-31,0.0
2023-02-01,20.52961638543117
2023-02-02,0.0
2023-02-03,2732.1534420098806
2023-02-04,5290.230688842
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,7242.19500992164
2023-02-18,4684.93761189
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,3799.123291005618
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,7147.180405037502
2023-02-25,5273.494001556
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,802.101368431848
2023-03-14,5154.954776793537
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,1914.4092253655613
2023-04-01,3469.012146702
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,1259.4532915734912
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,3523.946818403651
2023-10-22,4427.931916962
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,6367.854912785146
2023-10-26,10815.708951567633
2023-10-27,5483.370006528
2023-10-28,4725.636611951479
2023-10-29,0.0
2023-10-30,3835.958316508875
2023-10-31,2911.030176814269
2023-11-01,5560.995378227999
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,1116.0046171697836
2023-11-05,3916.1051050673527
2023-11-06,5021.0061854040005
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,4379.856070041914
2023-11-10,5145.453209877
2023-11-11,0.0
2023-11-12,1338.7471285319293
2023-11-13,5512.9415766990005
2023-11-14,3039.4789784724026
2023-11-15,5794.487567709
2023-11-16,11977.01694843942
2023-11-17,11804.373349493286
2023-11-18,5244.94922202
2023-11-19,0.0
2023-11-20,6008.675016761079
2023-11-21,5832.889537308
2023-11-22,8099.674990378493
2023-11-23,8600.10478399632
2023-11-24,5947.99276704
2023-11-25,490.36736452879586
2023-11-26,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,3080.6991354604706
2023-11-30,6360.659921625
2023-12-01,3599.72343726858
2023-12-02,11555.013184200558
2023-12-03,5837.8181323379995
2023-12-04,3189.6760087576768
2023-12-05,6762.1350583290005
2023-12-06,11127.508946322207
2023-12-07,16327.29483118714
2023-12-08,14461.726370537242
2023-12-09,12371.333532130904
2023-12-10,13316.09975216881
2023-12-11,16154.723697687996
2023-12-12,11451.504486113481
2023-12-13,7023.356297579888
2023-12-14,9308.690867344132
2023-12-15,12124.252294759737
2023-12-16,11550.526213525598
2023-12-17,13246.874299467085
2023-12-18,14185.662545300123
2023-12-19,12603.216442523291
2023-12-20,14164.143653481395
2023-12-21,15994.378850564899
2023-12-22,13711.285807389313
2023-12-23,5513.557651077
2023-12-24,4049.28515810718
2023-12-25,5084.153809212
2023-12-26,9371.189889559671
2023-12-27,5969.247333099
2023-12-28,2365.8482681667356
2023-12-29,8445.704646899178
2023-12-30,5548.462252522582
2023-12-31,5196.381063098996
