snapshot,h2
2023-01-01 00:00:00,7727.334825127531
2023-01-01 03:00:00,9900.0
2023-01-01 06:00:00,9900.0
2023-01-01 09:00:00,9900.0
2023-01-01 12:00:00,9900.0
2023-01-01 15:00:00,9900.0
2023-01-01 18:00:00,4639.514513404763
2023-01-01 21:00:00,-3979.9774999977
2023-01-02 00:00:00,-3979.9774999976944
2023-01-02 03:00:00,0.0
2023-01-02 06:00:00,3973.4194673019374
2023-01-02 09:00:00,8586.74270435913
2023-01-02 12:00:00,9900.0
2023-01-02 15:00:00,9900.0
2023-01-02 18:00:00,9900.0
2023-01-02 21:00:00,9899.999999999985
2023-01-03 00:00:00,9900.0
2023-01-03 03:00:00,9900.0
2023-01-03 06:00:00,9900.0
2023-01-03 09:00:00,9900.0
2023-01-03 12:00:00,9900.0
2023-01-03 15:00:00,9900.0
2023-01-03 18:00:00,9899.999999999998
2023-01-03 21:00:00,8310.940142456051
2023-01-04 00:00:00,0.0
2023-01-04 03:00:00,0.0
2023-01-04 06:00:00,0.0
2023-01-04 09:00:00,-3301.7032717561897
2023-01-04 12:00:00,-3979.977499997699
2023-01-04 15:00:00,0.0
2023-01-04 18:00:00,5551.968440566876
2023-01-04 21:00:00,1729.7123311870128
2023-01-05 00:00:00,0.0
2023-01-05 03:00:00,0.0
2023-01-05 06:00:00,0.0
2023-01-05 09:00:00,0.0
2023-01-05 12:00:00,0.0
2023-01-05 15:00:00,0.0
2023-01-05 18:00:00,0.0
2023-01-05 21:00:00,0.0
2023-01-06 00:00:00,0.0
2023-01-06 03:00:00,0.0
2023-01-06 06:00:00,0.0
2023-01-06 09:00:00,0.0
2023-01-06 12:00:00,0.0
2023-01-06 15:00:00,0.0
2023-01-06 18:00:00,0.0
2023-01-06 21:00:00,0.0
2023-01-07 00:00:00,0.0
2023-01-07 03:00:00,0.0
2023-01-07 06:00:00,0.0
2023-01-07 09:00:00,0.0
2023-01-07 12:00:00,0.0
2023-01-07 15:00:00,0.0
