timestamp,value
2023-03-25 21:00:00,5001.2918052885
2023-03-26 00:00:00,4925.2066195365
2023-03-26 03:00:00,4970.488086359999
2023-03-26 06:00:00,5231.087548501499
2023-03-26 09:00:00,5504.624572590001
2023-03-26 12:00:00,5535.120254328
2023-03-26 15:00:00,5613.361700409
2023-03-26 18:00:00,5703.000522489
2023-03-26 21:00:00,5442.0930231615
2023-03-27 00:00:00,5396.195481957
2023-03-27 03:00:00,5897.3719889295
2023-03-27 06:00:00,7081.4669445585005
2023-03-27 09:00:00,7017.087171996001
2023-03-27 12:00:00,6897.8767797405
2023-03-27 15:00:00,6596.9244458055
2023-03-27 18:00:00,6373.5974835705
2023-03-27 21:00:00,5857.6351915125
2023-03-28 00:00:00,5573.6249029875
2023-03-28 03:00:00,5948.814199545
2023-03-28 06:00:00,6985.05130431
2023-03-28 09:00:00,6880.62669714
2023-03-28 12:00:00,6644.670210148501
2023-03-28 15:00:00,6130.8641784105
2023-03-28 18:00:00,6068.3326289865
2023-03-28 21:00:00,5621.986741707
2023-03-29 00:00:00,5472.896742090001
2023-03-29 03:00:00,5839.7690345355
2023-03-29 06:00:00,6930.220684616999
2023-03-29 09:00:00,6893.5642590914995
2023-03-29 12:00:00,6708.43390833
2023-03-29 15:00:00,6403.477090932
2023-03-29 18:00:00,6136.7168850074995
2023-03-29 21:00:00,5610.897402893999
2023-03-30 00:00:00,5314.5656267985
2023-03-30 03:00:00,5795.719716465001
2023-03-30 06:00:00,6983.511118362001
2023-03-30 09:00:00,6783.2869453245
2023-03-30 12:00:00,6622.7995697085
2023-03-30 15:00:00,6308.909673822
2023-03-30 18:00:00,6081.5782281285
2023-03-30 21:00:00,5524.6469898915
2023-03-31 00:00:00,5149.765730529
2023-03-31 03:00:00,5568.3882707715
2023-03-31 06:00:00,6700.116904218001
2023-03-31 09:00:00,6618.179011869
2023-03-31 12:00:00,6168.7527526935
2023-03-31 15:00:00,5773.541038839
2023-03-31 18:00:00,5609.0491797555005
2023-03-31 21:00:00,5337.3603788055
2023-04-01 00:00:00,5156.2345115025
2023-04-01 03:00:00,5250.8019286125
2023-04-01 06:00:00,5365.3917630285
2023-04-01 09:00:00,5151.9219908535
2023-04-01 12:00:00,4839.880318101
2023-04-01 15:00:00,4764.719243915999
2023-04-01 18:00:00,5035.4839333035
2023-04-01 21:00:00,4964.635379763
2023-04-02 00:00:00,4790.2863306285
2023-04-02 03:00:00,4791.518479386001
2023-04-02 06:00:00,4888.242156820499
2023-04-02 09:00:00,4863.291144489
2023-04-02 12:00:00,4889.7823427685
2023-04-02 15:00:00,4986.197983017
2023-04-02 18:00:00,5281.6056475455
2023-04-02 21:00:00,5134.055833872
2023-04-03 00:00:00,5016.3856275645
2023-04-03 03:00:00,5560.6873410405005
2023-04-03 06:00:00,6622.183495327501
2023-04-03 09:00:00,6376.369818276
2023-04-03 12:00:00,6040.3012447635
2023-04-03 15:00:00,5718.710419146
2023-04-03 18:00:00,5708.853229086
2023-04-03 21:00:00,5246.4894079635005
2023-04-04 00:00:00,5058.894759687
2023-04-04 03:00:00,5498.155791612
2023-04-04 06:00:00,6524.2276691355
2023-04-04 09:00:00,6293.1997771695005
2023-04-04 12:00:00,6043.3816166550005
2023-04-04 15:00:00,5746.741803369
2023-04-04 18:00:00,5667.576245721
2023-04-04 21:00:00,5202.7481270835
2023-04-05 00:00:00,4993.5908755575
2023-04-05 03:00:00,5464.271700792
2023-04-05 06:00:00,6546.0983095755
2023-04-05 09:00:00,6322.46331015
2023-04-05 12:00:00,6271.945211106
2023-04-05 15:00:00,6051.082546386
2023-04-05 18:00:00,5882.2781666579995
2023-04-05 21:00:00,5394.0392216325
2023-04-06 00:00:00,5003.140028427
2023-04-06 03:00:00,5349.9899035665
2023-04-06 06:00:00,6490.035541125
2023-04-06 09:00:00,6327.0838679895005
2023-04-06 12:00:00,5863.4878981095
2023-04-06 15:00:00,5524.6469898915
2023-04-06 18:00:00,5410.057155475501
2023-04-06 21:00:00,4991.126578042499
2023-04-07 00:00:00,4730.835153096
2023-04-07 03:00:00,4870.992074219999
2023-04-07 06:00:00,5203.3642014645
2023-04-07 09:00:00,5180.5694494575
2023-04-07 12:00:00,5086.6181067239995
2023-04-07 15:00:00,5025.010668867
2023-04-07 18:00:00,4978.4970532815005
2023-04-07 21:00:00,4701.8796573015
2023-04-08 00:00:00,4497.0349264270635
2023-04-08 03:00:00,4468.079430633917
2023-04-08 06:00:00,4550.325360174
2023-04-08 09:00:00,4511.2046371335
2023-04-08 12:00:00,4286.645526142818
2023-04-08 15:00:00,4213.024637902798
2023-04-08 18:00:00,4455.141868683786
2023-04-08 21:00:00,4398.77106304394
2023-04-09 00:00:00,4347.944926811288
2023-04-09 03:00:00,4489.950071073421
2023-04-09 06:00:00,4481.325029773334
2023-04-09 09:00:00,4386.4495754723885
2023-04-09 12:00:00,4256.149844403228
2023-04-09 15:00:00,4271.551703867667
2023-04-09 18:00:00,4533.3833147595005
2023-04-09 21:00:00,4439.431972030059
2023-04-10 00:00:00,4363.038749086439
2023-04-10 03:00:00,4490.874182641288
2023-04-10 06:00:00,4662.1428598845
2023-04-10 09:00:00,4643.044554145499
2023-04-10 12:00:00,4532.4592031925
2023-04-10 15:00:00,4545.0887279535
2023-04-10 18:00:00,4701.571620111
2023-04-10 21:00:00,4590.678231967501
2023-04-11 00:00:00,4604.8479426765
2023-04-11 03:00:00,4993.898912748
2023-04-11 06:00:00,6007.6493026965
2023-04-11 09:00:00,5923.863187209
2023-04-11 12:00:00,5764.607960346
2023-04-11 15:00:00,5447.329655382
2023-04-11 18:00:00,5317.337961499499
2023-04-11 21:00:00,4834.0276115085
2023-04-12 00:00:00,4536.155649465
2023-04-12 03:00:00,4911.0369088275
2023-04-12 06:00:00,5900.760398016
2023-04-12 09:00:00,5769.8445925665
2023-04-12 12:00:00,5562.5355641745
2023-04-12 15:00:00,5293.003023549
2023-04-12 18:00:00,5182.109635401001
2023-04-12 21:00:00,4805.072115714
2023-04-13 00:00:00,4577.740670020499
2023-04-13 03:00:00,4933.5236236485
2023-04-13 06:00:00,6030.444054703499
2023-04-13 09:00:00,6116.3864305155
2023-04-13 12:00:00,6064.636182714
2023-04-13 15:00:00,5843.1574436175
2023-04-13 18:00:00,5604.7366591065
2023-04-13 21:00:00,5128.511164465501
2023-04-14 00:00:00,4779.8130661919995
2023-04-14 03:00:00,5143.6049867415
2023-04-14 06:00:00,6267.9407276475
2023-04-14 09:00:00,6263.320169808001
2023-04-14 12:00:00,6037.8369472485
2023-04-14 15:00:00,5688.522774594
2023-04-14 18:00:00,5325.3469284210005
2023-04-14 21:00:00,4866.9875907615005
2023-04-15 00:00:00,4573.428149367
2023-04-15 03:00:00,4532.4592031925
2023-04-15 06:00:00,4667.687529291
2023-04-15 09:00:00,4716.0493680105
2023-04-15 12:00:00,4521.061827189001
2023-04-15 15:00:00,4478.860732259025
2023-04-15 18:00:00,4613.4729839745
2023-04-15 21:00:00,4394.150505204608
2023-04-16 00:00:00,4231.814906449413
2023-04-16 03:00:00,4251.2212493746065
2023-04-16 06:00:00,4352.5654846506195
2023-04-16 09:00:00,4471.467839716093
2023-04-16 12:00:00,4390.454058933141
2023-04-16 15:00:00,4401.543397747538
2023-04-16 18:00:00,4688.017983783
2023-04-16 21:00:00,4617.4774674375
2023-04-17 00:00:00,4555.561992389999
2023-04-17 03:00:00,5047.8054208739995
2023-04-17 06:00:00,5896.4478773625
2023-04-17 09:00:00,5647.8618656055
2023-04-17 12:00:00,5398.659779472
2023-04-17 15:00:00,5095.5511852125
2023-04-17 18:00:00,5019.4659994605
2023-04-17 21:00:00,4681.857239999999
2023-04-18 00:00:00,4456.374017440943
2023-04-18 03:00:00,4832.795462751001
2023-04-18 06:00:00,5729.799757959
2023-04-18 09:00:00,5569.9284567195
2023-04-18 12:00:00,5355.226535782498
2023-04-18 15:00:00,5023.470482919
2023-04-18 18:00:00,4997.5953590205
2023-04-18 21:00:00,4622.7140996535
2023-04-19 00:00:00,4401.543397747538
2023-04-19 03:00:00,4805.3801529044995
2023-04-19 06:00:00,5788.018786734
2023-04-19 09:00:00,5665.728022587
2023-04-19 12:00:00,5451.9502132215
2023-04-19 15:00:00,5126.6629413315
2023-04-19 18:00:00,5033.0196357885
2023-04-19 21:00:00,4683.089388753
2023-04-20 00:00:00,4472.083914094671
2023-04-20 03:00:00,4877.7688923840005
2023-04-20 06:00:00,5707.929117519
2023-04-20 09:00:00,5535.7363287045
2023-04-20 12:00:00,5324.1147796635
2023-04-20 15:00:00,4966.175565711001
2023-04-20 18:00:00,4850.9696569185
2023-04-20 21:00:00,4562.338810554
2023-04-21 00:00:00,4228.118460177949
2023-04-21 03:00:00,4610.7006492735
2023-04-21 06:00:00,5470.7404817655
2023-04-21 09:00:00,5329.0433746935005
2023-04-21 12:00:00,4948.617445919999
2023-04-21 15:00:00,4543.856579196
2023-04-21 18:00:00,4354.721744975641
2023-04-21 21:00:00,4095.35443159448
2023-04-22 00:00:00,3902.5231510996955
2023-04-22 03:00:00,3880.652510660192
2023-04-22 06:00:00,4004.7914979435745
2023-04-22 09:00:00,4075.332014290707
2023-04-22 12:00:00,3965.054700525321
2023-04-22 15:00:00,3904.679411424717
2023-04-22 18:00:00,3944.416208842971
2023-04-22 21:00:00,3767.2948250019163
2023-04-23 00:00:00,3643.463874907823
2023-04-23 03:00:00,3667.798812861637
2023-04-23 06:00:00,3896.9784816924966
2023-04-23 09:00:00,4192.694183409738
2023-04-23 12:00:00,4337.163625186181
2023-04-23 15:00:00,4351.025298704175
2023-04-23 18:00:00,4400.619286179672
2023-04-23 21:00:00,4217.6451957421295
2023-04-24 00:00:00,4105.827696030298
2023-04-24 03:00:00,4562.6468477445
2023-04-24 06:00:00,5861.0236005945
2023-04-24 09:00:00,5995.9438895025
2023-04-24 12:00:00,5877.3495716279995
2023-04-24 15:00:00,5547.749779089
2023-04-24 18:00:00,5281.6056475455
2023-04-24 21:00:00,4707.424326708
2023-04-25 00:00:00,4387.681724229542
2023-04-25 03:00:00,4808.460524796001
2023-04-25 06:00:00,6015.042195241501
2023-04-25 09:00:00,6068.9487033675
2023-04-25 12:00:00,5943.8856045150005
2023-04-25 15:00:00,5555.450708820001
2023-04-25 18:00:00,5339.8246763205
2023-04-25 21:00:00,4850.3535825375
2023-04-26 00:00:00,4471.467839716093
2023-04-26 03:00:00,4786.2818471655
2023-04-26 06:00:00,5889.979096389
2023-04-26 09:00:00,5904.456844284
2023-04-26 12:00:00,5728.5676092015
2023-04-26 15:00:00,5428.5393868335
2023-04-26 18:00:00,5316.4138499325
2023-04-26 21:00:00,4928.286991428
2023-04-27 00:00:00,4586.981785695
2023-04-27 03:00:00,4926.4387682940005
2023-04-27 06:00:00,5895.5237657954995
2023-04-27 09:00:00,5929.407856615499
2023-04-27 12:00:00,5783.398228894501
2023-04-27 15:00:00,5427.3072380759995
2023-04-27 18:00:00,5242.484924505
2023-04-27 21:00:00,4790.902405004999
2023-04-28 00:00:00,4523.526124704
2023-04-28 03:00:00,4883.9296361715005
2023-04-28 06:00:00,5835.148476696
2023-04-28 09:00:00,5718.094344765
2023-04-28 12:00:00,5292.6949863585
2023-04-28 15:00:00,4888.8582312015005
2023-04-28 18:00:00,4662.1428598845
2023-04-28 21:00:00,4362.422674707862
2023-04-29 00:00:00,4165.586910752325
2023-04-29 03:00:00,4177.600361134588
2023-04-29 06:00:00,4294.962530253617
2023-04-29 09:00:00,4486.253624801955
2023-04-29 12:00:00,4441.89626954437
2023-04-29 15:00:00,4334.083253293293
2023-04-29 18:00:00,4424.954224133486
2023-04-29 21:00:00,4306.66794344659
2023-04-30 00:00:00,4152.033274423617
2023-04-30 03:00:00,4128.930485226958
2023-04-30 06:00:00,4203.475485034845
2023-04-30 09:00:00,4496.1108148591975
2023-04-30 12:00:00,4425.878335701352
2023-04-30 15:00:00,4288.185712089262
2023-04-30 18:00:00,4349.79314994702
2023-04-30 21:00:00,4230.5827576922575
2023-05-01 00:00:00,4095.6624687837666
2023-05-01 03:00:00,4130.162633984112
2023-05-01 06:00:00,4420.641703483442
2023-05-01 09:00:00,4668.3036036675
2023-05-01 12:00:00,4798.6033347405
2023-05-01 15:00:00,4789.978293438
2023-05-01 18:00:00,4662.1428598845
2023-05-01 21:00:00,4353.181559029197
2023-05-02 00:00:00,4227.502385799371
2023-05-02 03:00:00,4702.1876944919995
2023-05-02 06:00:00,5892.7514310945
2023-05-02 09:00:00,5799.4161627375
2023-05-02 12:00:00,5566.848084823499
2023-05-02 15:00:00,5150.9978792865
2023-05-02 18:00:00,5033.0196357885
2023-05-02 21:00:00,4676.928644969999
2023-05-03 00:00:00,4475.164285987559
2023-05-03 03:00:00,4766.875504240499
2023-05-03 06:00:00,5621.986741707
2023-05-03 09:00:00,5560.37930385
2023-05-03 12:00:00,5406.052672017
2023-05-03 15:00:00,5113.1093050035
2023-05-03 18:00:00,4994.514987124499
2023-05-03 21:00:00,4689.8662069215
2023-05-04 00:00:00,4428.342633215663
2023-05-04 03:00:00,4820.165937989999
2023-05-04 06:00:00,5784.9384148425
2023-05-04 09:00:00,5752.2864727755
2023-05-04 12:00:00,5574.240977368499
2023-05-04 15:00:00,5175.948891618
2023-05-04 18:00:00,5002.215916859999
2023-05-04 21:00:00,4734.8396365544995
2023-05-05 00:00:00,4488.101847937689
2023-05-05 03:00:00,4826.326681773
2023-05-05 06:00:00,5720.558642280001
2023-05-05 09:00:00,5584.714241805
2023-05-05 12:00:00,5173.7926312935
2023-05-05 15:00:00,4789.3622190615
2023-05-05 18:00:00,4642.428479769
2023-05-05 21:00:00,4469.927653769649
2023-05-06 00:00:00,4364.270897843594
2023-05-06 03:00:00,4280.792819546331
2023-05-06 06:00:00,4326.074286371784
2023-05-06 09:00:00,4401.23536055825
2023-05-06 12:00:00,4230.890794881547
2023-05-06 15:00:00,4149.877014098594
2023-05-06 18:00:00,4243.828356831675
2023-05-06 21:00:00,4179.14054708103
2023-05-07 00:00:00,4074.407902722841
2023-05-07 03:00:00,4077.488274615729
2023-05-07 06:00:00,4051.6131507154705
2023-05-07 09:00:00,4237.051538667323
2023-05-07 12:00:00,4260.154327863982
2023-05-07 15:00:00,4250.605174996031
2023-05-07 18:00:00,4391.686207690295
2023-05-07 21:00:00,4354.721744975641
2023-05-08 00:00:00,4231.506869260124
2023-05-08 03:00:00,4616.8613930565
2023-05-08 06:00:00,5563.459675741501
2023-05-08 09:00:00,5463.9636636015
2023-05-08 12:00:00,5302.2441392235
2023-05-08 15:00:00,4922.7423220215005
2023-05-08 18:00:00,4732.9914134205
2023-05-08 21:00:00,4435.735525758593
2023-05-09 00:00:00,4230.27472050297
2023-05-09 03:00:00,4438.199823272904
2023-05-09 06:00:00,5360.771205189
2023-05-09 09:00:00,5365.3917630285
2023-05-09 12:00:00,5285.3020938135
2023-05-09 15:00:00,5014.22936724
2023-05-09 18:00:00,4785.049698408
2023-05-09 21:00:00,4475.472323176848
2023-05-10 00:00:00,4245.6765799674085
2023-05-10 03:00:00,4492.722405777021
2023-05-10 06:00:00,5446.713581001
2023-05-10 09:00:00,5510.785316373
2023-05-10 12:00:00,5438.088539703
2023-05-10 15:00:00,5047.189346493
2023-05-10 18:00:00,4752.705793536
2023-05-10 21:00:00,4466.231207498183
2023-05-11 00:00:00,4201.627261899112
2023-05-11 03:00:00,4353.797633407774
2023-05-11 06:00:00,5358.6149448645
2023-05-11 09:00:00,5360.771205189
2023-05-11 12:00:00,5230.7795113110005
2023-05-11 15:00:00,4865.139367623
2023-05-11 18:00:00,4583.593376613
2023-05-11 21:00:00,4207.4799684956
2023-05-12 00:00:00,3912.3803411569374
2023-05-12 03:00:00,4214.564823849242
2023-05-12 06:00:00,5252.6501517510005
2023-05-12 09:00:00,5305.016473928999
2023-05-12 12:00:00,4970.180049174
2023-05-12 15:00:00,4569.731703099
2023-05-12 18:00:00,4235.511352720879
2023-05-12 21:00:00,3900.6749279639625
2023-05-13 00:00:00,3662.5621806437275
2023-05-13 03:00:00,3574.771581696422
2023-05-13 06:00:00,3813.5004033952355
2023-05-13 09:00:00,4040.2157747117863
2023-05-13 12:00:00,4020.5013945973033
2023-05-13 15:00:00,3936.0992047321743
2023-05-13 18:00:00,3839.067490106205
2023-05-13 21:00:00,3647.7763955578653
2023-05-14 00:00:00,3470.963048906099
2023-05-14 03:00:00,3366.2304045479095
2023-05-14 06:00:00,3574.4635445071335
2023-05-14 09:00:00,3964.1305889574546
2023-05-14 12:00:00,4071.9436052085302
2023-05-14 15:00:00,4110.140216680342
2023-05-14 18:00:00,4082.108832455061
2023-05-14 21:00:00,3931.7866840821316
2023-05-15 00:00:00,3798.7146183093732
2023-05-15 03:00:00,4091.6579853230132
2023-05-15 06:00:00,5239.096515423
2023-05-15 09:00:00,5410.6732298565
2023-05-15 12:00:00,5333.663932533
2023-05-15 15:00:00,4942.7647393275
2023-05-15 18:00:00,4613.1649467885
2023-05-15 21:00:00,4196.0825924919145
2023-05-16 00:00:00,3917.00089899627
2023-05-16 03:00:00,4157.885981020103
2023-05-16 06:00:00,5325.3469284210005
2023-05-16 09:00:00,5451.6421760309995
2023-05-16 12:00:00,5389.110626607
2023-05-16 15:00:00,5089.390441425
2023-05-16 18:00:00,4775.500545543
2023-05-16 21:00:00,4308.5161665823225
2023-05-17 00:00:00,4066.0908986120435
2023-05-17 03:00:00,4383.061166390211
2023-05-17 06:00:00,5662.339613505001
2023-05-17 09:00:00,5783.090191704
2023-05-17 12:00:00,5552.986411305
2023-05-17 15:00:00,4998.5194705875
2023-05-17 18:00:00,4676.6206077795
2023-05-17 21:00:00,4330.078769832538
2023-05-18 00:00:00,4113.528625762518
2023-05-18 03:00:00,4024.5058780580575
2023-05-18 06:00:00,4285.721414574951
2023-05-18 09:00:00,4444.66860424797
2023-05-18 12:00:00,4300.815236850102
2023-05-18 15:00:00,4164.970836373745
2023-05-18 18:00:00,4067.939121747777
2023-05-18 21:00:00,3909.299969264049
2023-05-19 00:00:00,3838.7594529169164
2023-05-19 03:00:00,4013.4165392436607
2023-05-19 06:00:00,4625.1783971685
2023-05-19 09:00:00,4702.4957316825
2023-05-19 12:00:00,4615.629244299
2023-05-19 15:00:00,4347.636889621999
2023-05-19 18:00:00,4096.586580351635
2023-05-19 21:00:00,3917.00089899627
2023-05-20 00:00:00,3746.0402589409896
2023-05-20 03:00:00,3624.3655691719173
2023-05-20 06:00:00,3744.1920358052566
2023-05-20 09:00:00,4040.8318490903625
2023-05-20 12:00:00,3995.5503822649107
2023-05-20 15:00:00,3889.8936263388546
2023-05-20 18:00:00,3833.522820699006
2023-05-20 21:00:00,3734.0268085587277
2023-05-21 00:00:00,3543.043751199677
2023-05-21 03:00:00,3401.6546813161212
2023-05-21 06:00:00,3583.0885858072197
2023-05-21 09:00:00,3927.474163432088
2023-05-21 12:00:00,4046.68455568685
2023-05-21 15:00:00,4048.224741633294
2023-05-21 18:00:00,3958.585919550257
2023-05-21 21:00:00,3846.4603826491357
2023-05-22 00:00:00,3662.8702178330163
2023-05-22 03:00:00,3912.3803411569374
2023-05-22 06:00:00,5121.118271925
2023-05-22 09:00:00,5319.8022590145
2023-05-22 12:00:00,5254.498374885
2023-05-22 15:00:00,4925.822693913
2023-05-22 18:00:00,4617.4774674375
2023-05-22 21:00:00,4240.131910560211
2023-05-23 00:00:00,3955.5055476573675
2023-05-23 03:00:00,4134.475154634156
2023-05-23 06:00:00,5269.284159970501
2023-05-23 09:00:00,5394.9633331995
2023-05-23 12:00:00,5304.092362362
2023-05-23 15:00:00,4971.4121979315005
2023-05-23 18:00:00,4584.825525370499
2023-05-23 21:00:00,4173.287840484543
2023-05-24 00:00:00,3863.0943908707304
2023-05-24 03:00:00,4074.7159399121306
2023-05-24 06:00:00,5183.0337469725
2023-05-24 09:00:00,5377.405213413
2023-05-24 12:00:00,5368.164097734
2023-05-24 15:00:00,5002.215916859999
2023-05-24 18:00:00,4700.647508544
2023-05-24 21:00:00,4260.154327863982
2023-05-25 00:00:00,3962.5904030110105
2023-05-25 03:00:00,4145.87253063784
2023-05-25 06:00:00,5245.2572592060005
2023-05-25 09:00:00,5397.735667905
2023-05-25 12:00:00,5366.6239117860005
2023-05-25 15:00:00,4964.635379763
2023-05-25 18:00:00,4636.8838103625
2023-05-25 21:00:00,4353.181559029197
2023-05-26 00:00:00,4022.6576549223246
2023-05-26 03:00:00,4208.096042874176
2023-05-26 06:00:00,5253.2662261275
2023-05-26 09:00:00,5343.2130854025
2023-05-26 12:00:00,5070.2921356905
2023-05-26 15:00:00,4657.522302044999
2023-05-26 18:00:00,4263.234699756869
2023-05-26 21:00:00,4020.5013945973033
2023-05-27 00:00:00,3843.3800107562483
2023-05-27 03:00:00,3653.629102154352
2023-05-27 06:00:00,3859.7059817885547
2023-05-27 09:00:00,4170.515505780944
2023-05-27 12:00:00,4119.0732951697155
2023-05-27 15:00:00,3963.514514578877
2023-05-27 18:00:00,3952.1171385751913
2023-05-27 21:00:00,3821.509370316744
2023-05-28 00:00:00,3683.200672326076
2023-05-28 03:00:00,3519.3248876244397
2023-05-28 06:00:00,3804.2592877165716
2023-05-28 09:00:00,4148.028790962862
2023-05-28 12:00:00,4167.743171077345
2023-05-28 15:00:00,4079.6445349407513
2023-05-28 18:00:00,4048.224741633294
2023-05-28 21:00:00,3970.2913327432298
2023-05-29 00:00:00,3898.5186676389417
2023-05-29 03:00:00,4151.417200045039
2023-05-29 06:00:00,5325.038891235001
2023-05-29 09:00:00,5481.829820583
2023-05-29 12:00:00,5449.793952897
2023-05-29 15:00:00,5021.622259785
2023-05-29 18:00:00,4720.66992585
2023-05-29 21:00:00,4390.1460217438525
2023-05-30 00:00:00,3995.5503822649107
2023-05-30 03:00:00,4193.002220599026
2023-05-30 06:00:00,5298.547692955501
2023-05-30 09:00:00,5438.3965768934995
2023-05-30 12:00:00,5327.8112259360005
2023-05-30 15:00:00,4962.1710822525
2023-05-30 18:00:00,4700.9555457344995
2023-05-30 21:00:00,4382.137054822343
2023-05-31 00:00:00,4119.689369548294
2023-05-31 03:00:00,4351.6413730827535
2023-05-31 06:00:00,5353.070275458
2023-05-31 09:00:00,5437.472465322
2023-05-31 12:00:00,5382.9498828195
2023-05-31 15:00:00,5001.907879669499
2023-05-31 18:00:00,4689.8662069215
2023-05-31 21:00:00,4290.341972414284
2023-06-01 00:00:00,4088.8856506194143
2023-06-01 03:00:00,4223.189865149328
2023-06-01 06:00:00,5243.409036072
2023-06-01 09:00:00,5388.8025894165
2023-06-01 12:00:00,5333.3558953425
2023-06-01 15:00:00,4893.786826227
2023-06-01 18:00:00,4618.093541814
2023-06-01 21:00:00,4446.516827383701
2023-06-02 00:00:00,4186.225402434672
2023-06-02 03:00:00,4396.6148027189165
2023-06-02 06:00:00,5384.7981059534995
2023-06-02 09:00:00,5386.954366278
2023-06-02 12:00:00,4984.3497598785
2023-06-02 15:00:00,4538.619946979999
2023-06-02 18:00:00,4250.605174996031
2023-06-02 21:00:00,4039.907737522497
2023-06-03 00:00:00,3833.830857888296
2023-06-03 03:00:00,3707.5356102798914
2023-06-03 06:00:00,3914.5366014819583
2023-06-03 09:00:00,4159.118129777258
2023-06-03 12:00:00,4139.711786852065
2023-06-03 15:00:00,4082.4168696443503
2023-06-03 18:00:00,3985.077117829092
2023-06-03 21:00:00,3856.0095355170893
2023-06-04 00:00:00,3677.9640401081674
2023-06-04 03:00:00,3490.0613546420045
2023-06-04 06:00:00,3734.0268085587277
2023-06-04 09:00:00,4089.501724997992
2023-06-04 12:00:00,4114.760774519673
2023-06-04 15:00:00,4087.0374274836813
2023-06-04 18:00:00,4047.6086672547167
2023-06-04 21:00:00,3935.4831303535966
2023-06-05 00:00:00,3862.478316492153
2023-06-05 03:00:00,3995.8584194542
2023-06-05 06:00:00,4822.938272691
2023-06-05 09:00:00,4976.340792957
2023-06-05 12:00:00,4943.0727765135
2023-06-05 15:00:00,4706.8082523315
2023-06-05 18:00:00,4344.556517729112
2023-06-05 21:00:00,4023.2737293009022
2023-06-06 00:00:00,3725.401767258641
2023-06-06 03:00:00,3575.695693264289
2023-06-06 06:00:00,3968.751146796786
2023-06-06 09:00:00,4266.007034460468
2023-06-06 12:00:00,4275.556187328423
2023-06-06 15:00:00,4197.9308156276475
2023-06-06 18:00:00,4164.354761995169
2023-06-06 21:00:00,4024.5058780580575
2023-06-07 00:00:00,3824.589742209632
2023-06-07 03:00:00,4032.8228821688544
2023-06-07 06:00:00,5203.672238654999
2023-06-07 09:00:00,5384.7981059534995
2023-06-07 12:00:00,5319.8022590145
2023-06-07 15:00:00,4976.956867338001
2023-06-07 18:00:00,4633.4954012805
2023-06-07 21:00:00,4259.538253485405
2023-06-08 00:00:00,3926.550051864221
2023-06-08 03:00:00,4215.796972606397
2023-06-08 06:00:00,5323.8067424775
2023-06-08 09:00:00,5428.231349643
2023-06-08 12:00:00,5332.123746585
2023-06-08 15:00:00,5005.2962887515005
2023-06-08 18:00:00,4724.366372118
2023-06-08 21:00:00,4460.070463712407
2023-06-09 00:00:00,4063.934638287023
2023-06-09 03:00:00,4191.153997463292
2023-06-09 06:00:00,5214.4535402775
2023-06-09 09:00:00,5277.6011640825
2023-06-09 12:00:00,4959.0907103565005
2023-06-09 15:00:00,4542.6244304385
2023-06-09 18:00:00,4207.171931306311
2023-06-09 21:00:00,4025.738026815212
2023-06-10 00:00:00,3840.2996388633605
2023-06-10 03:00:00,3650.240693072176
2023-06-10 06:00:00,3834.446932266873
2023-06-10 09:00:00,4184.9932536775195
2023-06-10 12:00:00,4214.256786659952
2023-06-10 15:00:00,4023.8898036794785
2023-06-10 18:00:00,3901.291002342541
2023-06-10 21:00:00,3821.509370316744
2023-06-11 00:00:00,3746.0402589409896
2023-06-11 03:00:00,3536.5749702246117
2023-06-11 06:00:00,3667.798812861637
2023-06-11 09:00:00,4125.850113334071
2023-06-11 12:00:00,4249.064989049586
2023-06-11 15:00:00,4202.859410656268
2023-06-11 18:00:00,4149.877014098594
2023-06-11 21:00:00,4072.2516423978204
2023-06-12 00:00:00,3927.1661262427997
2023-06-12 03:00:00,4140.635898419931
2023-06-12 06:00:00,5225.234841904499
2023-06-12 09:00:00,5432.235833106
2023-06-12 12:00:00,5410.3651926659995
2023-06-12 15:00:00,5019.4659994605
2023-06-12 18:00:00,4614.397095545999
2023-06-12 21:00:00,4305.127757500148
2023-06-13 00:00:00,4002.327200429264
2023-06-13 03:00:00,4164.354761995169
2023-06-13 06:00:00,5180.5694494575
2023-06-13 09:00:00,5335.512155667
2023-06-13 12:00:00,5331.815709399
2023-06-13 15:00:00,4943.3808137040005
2023-06-13 18:00:00,4619.325690571499
2023-06-13 21:00:00,4240.4399477495
2023-06-14 00:00:00,3879.1123247137475
2023-06-14 03:00:00,4116.917034844695
2023-06-14 06:00:00,5247.7215567210005
2023-06-14 09:00:00,5490.7628990715
2023-06-14 12:00:00,5462.731514843999
2023-06-14 15:00:00,5090.006515806001
2023-06-14 18:00:00,4684.3215375105
2023-06-14 21:00:00,4250.913212185319
2023-06-15 00:00:00,3933.018832839287
2023-06-15 03:00:00,4109.216105112474
2023-06-15 06:00:00,5259.426969915
2023-06-15 09:00:00,5439.6287256465
2023-06-15 12:00:00,5420.530419912
2023-06-15 15:00:00,5056.7384993625
2023-06-15 18:00:00,4682.7813515670005
2023-06-15 21:00:00,4274.324038571267
2023-06-16 00:00:00,3869.563171845795
2023-06-16 03:00:00,4011.876353297217
2023-06-16 06:00:00,5173.7926312935
2023-06-16 09:00:00,5388.1865150355
2023-06-16 12:00:00,5128.819201656
2023-06-16 15:00:00,4647.9731491755
2023-06-16 18:00:00,4180.372695838185
2023-06-16 21:00:00,3882.808770985213
