time,total,target
2023-01-14 12:00:00,3274.2452919180196,98.22735875754059
2023-01-14 15:00:00,3561.300396154133,106.83901188462399
2023-01-14 18:00:00,3669.9584386317724,110.09875315895317
2023-01-14 21:00:00,3298.2959302108393,98.94887790632518
2023-01-15 00:00:00,2962.9965197649085,88.88989559294725
2023-01-15 03:00:00,2814.072958905623,84.42218876716869
2023-01-15 06:00:00,2921.4804407700335,87.644413223101
2023-01-15 09:00:00,3246.1977208492262,97.38593162547679
2023-01-15 12:00:00,3274.2452919180196,98.22735875754059
2023-01-15 15:00:00,3561.300396154133,106.83901188462399
2023-01-15 18:00:00,3669.9584386317724,110.09875315895317
2023-01-15 21:00:00,3298.2959302108393,98.94887790632518
2023-01-16 00:00:00,2866.8995546556166,86.0069866396685
2023-01-16 03:00:00,2764.8983895749334,82.946951687248
2023-01-16 06:00:00,3125.9551752098955,93.77865525629686
2023-01-16 09:00:00,3087.5752304981106,92.62725691494332
2023-01-16 12:00:00,3061.603886649001,91.84811659947003
2023-01-16 15:00:00,3366.0144853840343,100.98043456152102
2023-01-16 18:00:00,3625.075224386522,108.75225673159566
2023-01-16 21:00:00,3274.31504333002,98.2294512999006
2023-01-17 00:00:00,2866.8995546556166,86.0069866396685
2023-01-17 03:00:00,2764.8983895749334,82.946951687248
2023-01-17 06:00:00,3125.9551752098955,93.77865525629686
2023-01-17 09:00:00,3087.5752304981106,92.62725691494332
2023-01-17 12:00:00,3061.603886649001,91.84811659947003
2023-01-17 15:00:00,3366.0144853840343,100.98043456152102
2023-01-17 18:00:00,3625.075224386522,108.75225673159566
2023-01-17 21:00:00,3274.31504333002,98.2294512999006
2023-01-18 00:00:00,2866.8995546556166,86.0069866396685
2023-01-18 03:00:00,2764.8983895749334,82.946951687248
2023-01-18 06:00:00,3125.9551752098955,93.77865525629686
2023-01-18 09:00:00,3087.5752304981106,92.62725691494332
2023-01-18 12:00:00,3061.603886649001,91.84811659947003
2023-01-18 15:00:00,3366.0144853840343,100.98043456152102
2023-01-18 18:00:00,3625.075224386522,108.75225673159566
2023-01-18 21:00:00,3274.31504333002,98.2294512999006
2023-01-19 00:00:00,2866.8995546556166,86.0069866396685
2023-01-19 03:00:00,2764.8983895749334,82.946951687248
2023-01-19 06:00:00,3125.9551752098955,93.77865525629686
2023-01-19 09:00:00,3087.5752304981106,92.62725691494332
2023-01-19 12:00:00,3061.603886649001,91.84811659947003
2023-01-19 15:00:00,3366.0144853840343,100.98043456152102
2023-01-19 18:00:00,3625.075224386522,108.75225673159566
2023-01-19 21:00:00,3274.31504333002,98.2294512999006
2023-01-20 00:00:00,2866.8995546556166,86.0069866396685
2023-01-20 03:00:00,2764.8983895749334,82.946951687248
2023-01-20 06:00:00,3125.9551752098955,93.77865525629686
2023-01-20 09:00:00,3087.5752304981106,92.62725691494332
2023-01-20 12:00:00,3061.603886649001,91.84811659947003
2023-01-20 15:00:00,3366.0144853840343,100.98043456152102
2023-01-20 18:00:00,3625.075224386522,108.75225673159566
2023-01-20 21:00:00,3274.31504333002,98.2294512999006
2023-01-21 00:00:00,2962.9965197649085,88.88989559294725
2023-01-21 03:00:00,2814.072958905623,84.42218876716869
2023-01-21 06:00:00,2921.4804407700335,87.644413223101
2023-01-21 09:00:00,3246.1977208492262,97.38593162547679
2023-01-21 12:00:00,3274.2452919180196,98.22735875754059
2023-01-21 15:00:00,3561.300396154133,106.83901188462399
2023-01-21 18:00:00,3669.9584386317724,110.09875315895317
2023-01-21 21:00:00,3298.2959302108393,98.94887790632518
2023-01-22 00:00:00,2962.9965197649085,88.88989559294725
2023-01-22 03:00:00,2814.072958905623,84.42218876716869
2023-01-22 06:00:00,2921.4804407700335,87.644413223101
2023-01-22 09:00:00,3246.1977208492262,97.38593162547679
2023-01-22 12:00:00,3274.2452919180196,98.22735875754059
2023-01-22 15:00:00,3561.300396154133,106.83901188462399
2023-01-22 18:00:00,3669.9584386317724,110.09875315895317
2023-01-22 21:00:00,3298.2959302108393,98.94887790632518
2023-01-23 00:00:00,2866.8995546556166,86.0069866396685
2023-01-23 03:00:00,2764.8983895749334,82.946951687248
2023-01-23 06:00:00,3125.9551752098955,93.77865525629686
2023-01-23 09:00:00,3087.5752304981106,92.62725691494332
2023-01-23 12:00:00,3061.603886649001,91.84811659947003
2023-01-23 15:00:00,3366.0144853840343,100.98043456152102
2023-01-23 18:00:00,3625.075224386522,108.75225673159566
2023-01-23 21:00:00,3274.31504333002,98.2294512999006
2023-01-24 00:00:00,2866.8995546556166,86.0069866396685
2023-01-24 03:00:00,2764.8983895749334,82.946951687248
2023-01-24 06:00:00,3125.9551752098955,93.77865525629686
2023-01-24 09:00:00,3087.5752304981106,92.62725691494332
2023-01-24 12:00:00,3061.603886649001,91.84811659947003
2023-01-24 15:00:00,3366.0144853840343,100.98043456152102
2023-01-24 18:00:00,3625.075224386522,108.75225673159566
2023-01-24 21:00:00,3274.31504333002,98.2294512999006
2023-01-25 00:00:00,2866.8995546556166,86.0069866396685
2023-01-25 03:00:00,2764.8983895749334,82.946951687248
2023-01-25 06:00:00,3125.9551752098955,93.77865525629686
2023-01-25 09:00:00,3087.5752304981106,92.62725691494332
2023-01-25 12:00:00,3061.603886649001,91.84811659947003
2023-01-25 15:00:00,3366.0144853840343,100.98043456152102
2023-01-25 18:00:00,3625.075224386522,108.75225673159566
2023-01-25 21:00:00,3274.31504333002,98.2294512999006
2023-01-26 00:00:00,2866.8995546556166,86.0069866396685
2023-01-26 03:00:00,2764.8983895749334,82.946951687248
2023-01-26 06:00:00,3125.9551752098955,93.77865525629686
2023-01-26 09:00:00,3087.5752304981106,92.62725691494332
2023-01-26 12:00:00,3061.603886649001,91.84811659947003
2023-01-26 15:00:00,3366.0144853840343,100.98043456152102
2023-01-26 18:00:00,3625.075224386522,108.75225673159566
2023-01-26 21:00:00,3274.31504333002,98.2294512999006
2023-01-27 00:00:00,2866.8995546556166,86.0069866396685
2023-01-27 03:00:00,2764.8983895749334,82.946951687248
2023-01-27 06:00:00,3125.9551752098955,93.77865525629686
2023-01-27 09:00:00,3087.5752304981106,92.62725691494332
2023-01-27 12:00:00,3061.603886649001,91.84811659947003
2023-01-27 15:00:00,3366.0144853840343,100.98043456152102
2023-01-27 18:00:00,3625.075224386522,108.75225673159566
2023-01-27 21:00:00,3274.31504333002,98.2294512999006
2023-01-28 00:00:00,2962.9965197649085,88.88989559294725
2023-01-28 03:00:00,2814.072958905623,84.42218876716869
2023-01-28 06:00:00,2921.4804407700335,87.644413223101
2023-01-28 09:00:00,3246.1977208492262,97.38593162547679
2023-01-28 12:00:00,3274.2452919180196,98.22735875754059
2023-01-28 15:00:00,3561.300396154133,106.83901188462399
2023-01-28 18:00:00,3669.9584386317724,110.09875315895317
2023-01-28 21:00:00,3298.2959302108393,98.94887790632518
2023-01-29 00:00:00,2962.9965197649085,88.88989559294725
2023-01-29 03:00:00,2814.072958905623,84.42218876716869
2023-01-29 06:00:00,2921.4804407700335,87.644413223101
2023-01-29 09:00:00,3246.1977208492262,97.38593162547679
2023-01-29 12:00:00,3274.2452919180196,98.22735875754059
2023-01-29 15:00:00,3561.300396154133,106.83901188462399
2023-01-29 18:00:00,3669.9584386317724,110.09875315895317
2023-01-29 21:00:00,3298.2959302108393,98.94887790632518
2023-01-30 00:00:00,2866.8995546556166,86.0069866396685
2023-01-30 03:00:00,2764.8983895749334,82.946951687248
2023-01-30 06:00:00,3125.9551752098955,93.77865525629686
2023-01-30 09:00:00,3087.5752304981106,92.62725691494332
2023-01-30 12:00:00,3061.603886649001,91.84811659947003
2023-01-30 15:00:00,3366.0144853840343,100.98043456152102
2023-01-30 18:00:00,3625.075224386522,108.75225673159566
2023-01-30 21:00:00,3274.31504333002,98.2294512999006
2023-01-31 00:00:00,2866.8995546556166,86.0069866396685
2023-01-31 03:00:00,2764.8983895749334,82.946951687248
2023-01-31 06:00:00,3125.9551752098955,93.77865525629686
2023-01-31 09:00:00,3087.5752304981106,92.62725691494332
2023-01-31 12:00:00,3061.603886649001,91.84811659947003
2023-01-31 15:00:00,3366.0144853840343,100.98043456152102
2023-01-31 18:00:00,3625.075224386522,108.75225673159566
2023-01-31 21:00:00,3274.31504333002,98.2294512999006
2023-02-01 00:00:00,2813.431205475003,84.4029361642501
2023-02-01 03:00:00,2743.2831608507367,82.2984948255221
2023-02-01 06:00:00,3127.105913635953,93.81317740907859
2023-02-01 09:00:00,2963.598774315325,88.90796322945975
2023-02-01 12:00:00,2830.841253897264,84.92523761691791
2023-02-01 15:00:00,3118.2910235070226,93.54873070521067
2023-02-01 18:00:00,3511.416914365793,105.3425074309738
2023-02-01 21:00:00,3184.3154851294717,95.52946455388414
2023-02-02 00:00:00,2813.431205475003,84.4029361642501
2023-02-02 03:00:00,2743.2831608507367,82.2984948255221
2023-02-02 06:00:00,3127.105913635953,93.81317740907859
2023-02-02 09:00:00,2963.598774315325,88.90796322945975
2023-02-02 12:00:00,2830.841253897264,84.92523761691791
2023-02-02 15:00:00,3118.2910235070226,93.54873070521067
2023-02-02 18:00:00,3511.416914365793,105.3425074309738
2023-02-02 21:00:00,3184.3154851294717,95.52946455388414
2023-02-03 00:00:00,2813.431205475003,84.4029361642501
2023-02-03 03:00:00,2743.2831608507367,82.2984948255221
2023-02-03 06:00:00,3127.105913635953,93.81317740907859
2023-02-03 09:00:00,2963.598774315325,88.90796322945975
2023-02-03 12:00:00,2830.841253897264,84.92523761691791
2023-02-03 15:00:00,3118.2910235070226,93.54873070521067
2023-02-03 18:00:00,3511.416914365793,105.3425074309738
2023-02-03 21:00:00,3184.3154851294717,95.52946455388414
2023-02-04 00:00:00,2857.0589626177843,85.71176887853353
2023-02-04 03:00:00,2720.0578105639893,81.60173431691967
2023-02-04 06:00:00,2828.8631187350925,84.86589356205278
2023-02-04 09:00:00,3073.2094983391144,92.19628495017342
2023-02-04 12:00:00,3049.9603175211464,91.49880952563439
2023-02-04 15:00:00,3248.4774763620007,97.45432429086001
2023-02-04 18:00:00,3505.917058940305,105.17751176820916
2023-02-04 21:00:00,3139.8811594758263,94.19643478427479
2023-02-05 00:00:00,2857.0589626177843,85.71176887853353
2023-02-05 03:00:00,2720.0578105639893,81.60173431691967
2023-02-05 06:00:00,2828.8631187350925,84.86589356205278
2023-02-05 09:00:00,3073.2094983391144,92.19628495017342
2023-02-05 12:00:00,3049.9603175211464,91.49880952563439
2023-02-05 15:00:00,3248.4774763620007,97.45432429086001
2023-02-05 18:00:00,3505.917058940305,105.17751176820916
2023-02-05 21:00:00,3139.8811594758263,94.19643478427479
2023-02-06 00:00:00,2813.431205475003,84.4029361642501
2023-02-06 03:00:00,2743.2831608507367,82.2984948255221
2023-02-06 06:00:00,3127.105913635953,93.81317740907859
2023-02-06 09:00:00,2963.598774315325,88.90796322945975
2023-02-06 12:00:00,2830.841253897264,84.92523761691791
2023-02-06 15:00:00,3118.2910235070226,93.54873070521067
2023-02-06 18:00:00,3511.416914365793,105.3425074309738
2023-02-06 21:00:00,3184.3154851294717,95.52946455388414
2023-02-07 00:00:00,2813.431205475003,84.4029361642501
2023-02-07 03:00:00,2743.2831608507367,82.2984948255221
2023-02-07 06:00:00,3127.105913635953,93.81317740907859
2023-02-07 09:00:00,2963.598774315325,88.90796322945975
2023-02-07 12:00:00,2830.841253897264,84.92523761691791
2023-02-07 15:00:00,3118.2910235070226,93.54873070521067
2023-02-07 18:00:00,3511.416914365793,105.3425074309738
2023-02-07 21:00:00,3184.3154851294717,95.52946455388414
2023-02-08 00:00:00,2813.431205475003,84.4029361642501
2023-02-08 03:00:00,2743.2831608507367,82.2984948255221
2023-02-08 06:00:00,3127.105913635953,93.81317740907859
2023-02-08 09:00:00,2963.598774315325,88.90796322945975
2023-02-08 12:00:00,2830.841253897264,84.92523761691791
2023-02-08 15:00:00,3118.2910235070226,93.54873070521067
2023-02-08 18:00:00,3511.416914365793,105.3425074309738
2023-02-08 21:00:00,3184.3154851294717,95.52946455388414
2023-02-09 00:00:00,2813.431205475003,84.4029361642501
2023-02-09 03:00:00,2743.2831608507367,82.2984948255221
2023-02-09 06:00:00,3127.105913635953,93.81317740907859
2023-02-09 09:00:00,2963.598774315325,88.90796322945975
2023-02-09 12:00:00,2830.841253897264,84.92523761691791
2023-02-09 15:00:00,3118.2910235070226,93.54873070521067
2023-02-09 18:00:00,3511.416914365793,105.3425074309738
2023-02-09 21:00:00,3184.3154851294717,95.52946455388414
2023-02-10 00:00:00,2813.431205475003,84.4029361642501
2023-02-10 03:00:00,2743.2831608507367,82.2984948255221
2023-02-10 06:00:00,3127.105913635953,93.81317740907859
2023-02-10 09:00:00,2963.598774315325,88.90796322945975
2023-02-10 12:00:00,2830.841253897264,84.92523761691791
2023-02-10 15:00:00,3118.2910235070226,93.54873070521067
2023-02-10 18:00:00,3511.416914365793,105.3425074309738
2023-02-10 21:00:00,3184.3154851294717,95.52946455388414
2023-02-11 00:00:00,2857.0589626177843,85.71176887853353
2023-02-11 03:00:00,2720.0578105639893,81.60173431691967
2023-02-11 06:00:00,2828.8631187350925,84.86589356205278
2023-02-11 09:00:00,3073.2094983391144,92.19628495017342
2023-02-11 12:00:00,3049.9603175211464,91.49880952563439
2023-02-11 15:00:00,3248.4774763620007,97.45432429086001
2023-02-11 18:00:00,3505.917058940305,105.17751176820916
2023-02-11 21:00:00,3139.8811594758263,94.19643478427479
2023-02-12 00:00:00,2857.0589626177843,85.71176887853353
2023-02-12 03:00:00,2720.0578105639893,81.60173431691967
2023-02-12 06:00:00,2828.8631187350925,84.86589356205278
2023-02-12 09:00:00,3073.2094983391144,92.19628495017342
2023-02-12 12:00:00,3049.9603175211464,91.49880952563439
2023-02-12 15:00:00,3248.4774763620007,97.45432429086001
2023-02-12 18:00:00,3505.917058940305,105.17751176820916
2023-02-12 21:00:00,3139.8811594758263,94.19643478427479
2023-02-13 00:00:00,2813.431205475003,84.4029361642501
2023-02-13 03:00:00,2743.2831608507367,82.2984948255221
2023-02-13 06:00:00,3127.105913635953,93.81317740907859
2023-02-13 09:00:00,2963.598774315325,88.90796322945975
2023-02-13 12:00:00,2830.841253897264,84.92523761691791
2023-02-13 15:00:00,3118.2910235070226,93.54873070521067
2023-02-13 18:00:00,3511.416914365793,105.3425074309738
2023-02-13 21:00:00,3184.3154851294717,95.52946455388414
2023-02-14 00:00:00,2813.431205475003,84.4029361642501
2023-02-14 03:00:00,2743.2831608507367,82.2984948255221
2023-02-14 06:00:00,3127.105913635953,93.81317740907859
2023-02-14 09:00:00,2963.598774315325,88.90796322945975
2023-02-14 12:00:00,2830.841253897264,84.92523761691791
2023-02-14 15:00:00,3118.2910235070226,93.54873070521067
2023-02-14 18:00:00,3511.416914365793,105.3425074309738
2023-02-14 21:00:00,3184.3154851294717,95.52946455388414
2023-02-15 00:00:00,2813.431205475003,84.4029361642501
2023-02-15 03:00:00,2743.2831608507367,82.2984948255221
2023-02-15 06:00:00,3127.105913635953,93.81317740907859
2023-02-15 09:00:00,2963.598774315325,88.90796322945975
2023-02-15 12:00:00,2830.841253897264,84.92523761691791
2023-02-15 15:00:00,3118.2910235070226,93.54873070521067
2023-02-15 18:00:00,3511.416914365793,105.3425074309738
2023-02-15 21:00:00,3184.3154851294717,95.52946455388414
2023-02-16 00:00:00,2813.431205475003,84.4029361642501
2023-02-16 03:00:00,2743.2831608507367,82.2984948255221
2023-02-16 06:00:00,3127.105913635953,93.81317740907859
2023-02-16 09:00:00,2963.598774315325,88.90796322945975
2023-02-16 12:00:00,2830.841253897264,84.92523761691791
2023-02-16 15:00:00,3118.2910235070226,93.54873070521067
2023-02-16 18:00:00,3511.416914365793,105.3425074309738
2023-02-16 21:00:00,3184.3154851294717,95.52946455388414
2023-02-17 00:00:00,2813.431205475003,84.4029361642501
2023-02-17 03:00:00,2743.2831608507367,82.2984948255221
2023-02-17 06:00:00,3127.105913635953,93.81317740907859
2023-02-17 09:00:00,2963.598774315325,88.90796322945975
2023-02-17 12:00:00,2830.841253897264,84.92523761691791
2023-02-17 15:00:00,3118.2910235070226,93.54873070521067
2023-02-17 18:00:00,3511.416914365793,105.3425074309738
2023-02-17 21:00:00,3184.3154851294717,95.52946455388414
2023-02-18 00:00:00,2857.0589626177843,85.71176887853353
2023-02-18 03:00:00,2720.0578105639893,81.60173431691967
2023-02-18 06:00:00,2828.8631187350925,84.86589356205278
2023-02-18 09:00:00,3073.2094983391144,92.19628495017342
2023-02-18 12:00:00,3049.9603175211464,91.49880952563439
2023-02-18 15:00:00,3248.4774763620007,97.45432429086001
2023-02-18 18:00:00,3505.917058940305,105.17751176820916
2023-02-18 21:00:00,3139.8811594758263,94.19643478427479
2023-02-19 00:00:00,2857.0589626177843,85.71176887853353
2023-02-19 03:00:00,2720.0578105639893,81.60173431691967
2023-02-19 06:00:00,2828.8631187350925,84.86589356205278
2023-02-19 09:00:00,3073.2094983391144,92.19628495017342
2023-02-19 12:00:00,3049.9603175211464,91.49880952563439
2023-02-19 15:00:00,3248.4774763620007,97.45432429086001
2023-02-19 18:00:00,3505.917058940305,105.17751176820916
2023-02-19 21:00:00,3139.8811594758263,94.19643478427479
2023-02-20 00:00:00,2813.431205475003,84.4029361642501
2023-02-20 03:00:00,2743.2831608507367,82.2984948255221
2023-02-20 06:00:00,3127.105913635953,93.81317740907859
2023-02-20 09:00:00,2963.598774315325,88.90796322945975
2023-02-20 12:00:00,2830.841253897264,84.92523761691791
2023-02-20 15:00:00,3118.2910235070226,93.54873070521067
2023-02-20 18:00:00,3511.416914365793,105.3425074309738
2023-02-20 21:00:00,3184.3154851294717,95.52946455388414
2023-02-21 00:00:00,2813.431205475003,84.4029361642501
2023-02-21 03:00:00,2743.2831608507367,82.2984948255221
2023-02-21 06:00:00,3127.105913635953,93.81317740907859
2023-02-21 09:00:00,2963.598774315325,88.90796322945975
2023-02-21 12:00:00,2830.841253897264,84.92523761691791
2023-02-21 15:00:00,3118.2910235070226,93.54873070521067
2023-02-21 18:00:00,3511.416914365793,105.3425074309738
2023-02-21 21:00:00,3184.3154851294717,95.52946455388414
2023-02-22 00:00:00,2813.431205475003,84.4029361642501
2023-02-22 03:00:00,2743.2831608507367,82.2984948255221
2023-02-22 06:00:00,3127.105913635953,93.81317740907859
2023-02-22 09:00:00,2963.598774315325,88.90796322945975
2023-02-22 12:00:00,2830.841253897264,84.92523761691791
2023-02-22 15:00:00,3118.2910235070226,93.54873070521067
2023-02-22 18:00:00,3511.416914365793,105.3425074309738
2023-02-22 21:00:00,3184.3154851294717,95.52946455388414
2023-02-23 00:00:00,2813.431205475003,84.4029361642501
2023-02-23 03:00:00,2743.2831608507367,82.2984948255221
2023-02-23 06:00:00,3127.105913635953,93.81317740907859
2023-02-23 09:00:00,2963.598774315325,88.90796322945975
2023-02-23 12:00:00,2830.841253897264,84.92523761691791
2023-02-23 15:00:00,3118.2910235070226,93.54873070521067
2023-02-23 18:00:00,3511.416914365793,105.3425074309738
2023-02-23 21:00:00,3184.3154851294717,95.52946455388414
2023-02-24 00:00:00,2813.431205475003,84.4029361642501
2023-02-24 03:00:00,2743.2831608507367,82.2984948255221
2023-02-24 06:00:00,3127.105913635953,93.81317740907859
2023-02-24 09:00:00,2963.598774315325,88.90796322945975
2023-02-24 12:00:00,2830.841253897264,84.92523761691791
2023-02-24 15:00:00,3118.2910235070226,93.54873070521067
2023-02-24 18:00:00,3511.416914365793,105.3425074309738
2023-02-24 21:00:00,3184.3154851294717,95.52946455388414
2023-02-25 00:00:00,2857.0589626177843,85.71176887853353
2023-02-25 03:00:00,2720.0578105639893,81.60173431691967
2023-02-25 06:00:00,2828.8631187350925,84.86589356205278
2023-02-25 09:00:00,3073.2094983391144,92.19628495017342
2023-02-25 12:00:00,3049.9603175211464,91.49880952563439
2023-02-25 15:00:00,3248.4774763620007,97.45432429086001
2023-02-25 18:00:00,3505.917058940305,105.17751176820916
2023-02-25 21:00:00,3139.8811594758263,94.19643478427479
2023-02-26 00:00:00,2857.0589626177843,85.71176887853353
2023-02-26 03:00:00,2720.0578105639893,81.60173431691967
2023-02-26 06:00:00,2828.8631187350925,84.86589356205278
2023-02-26 09:00:00,3073.2094983391144,92.19628495017342
2023-02-26 12:00:00,3049.9603175211464,91.49880952563439
2023-02-26 15:00:00,3248.4774763620007,97.45432429086001
2023-02-26 18:00:00,3505.917058940305,105.17751176820916
2023-02-26 21:00:00,3139.8811594758263,94.19643478427479
2023-02-27 00:00:00,2813.431205475003,84.4029361642501
2023-02-27 03:00:00,2743.2831608507367,82.2984948255221
2023-02-27 06:00:00,3127.105913635953,93.81317740907859
2023-02-27 09:00:00,2963.598774315325,88.90796322945975
2023-02-27 12:00:00,2830.841253897264,84.92523761691791
2023-02-27 15:00:00,3118.2910235070226,93.54873070521067
2023-02-27 18:00:00,3511.416914365793,105.3425074309738
2023-02-27 21:00:00,3184.3154851294717,95.52946455388414
2023-02-28 00:00:00,2813.431205475003,84.4029361642501
2023-02-28 03:00:00,2743.2831608507367,82.2984948255221
2023-02-28 06:00:00,3127.105913635953,93.81317740907859
2023-02-28 09:00:00,2963.598774315325,88.90796322945975
2023-02-28 12:00:00,2830.841253897264,84.92523761691791
2023-02-28 15:00:00,3118.2910235070226,93.54873070521067
2023-02-28 18:00:00,3511.416914365793,105.3425074309738
2023-02-28 21:00:00,3184.3154851294717,95.52946455388414
2023-03-01 00:00:00,2599.456730386994,77.98370191160981
