snapshot,h2
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,-346.08499999979995
2023-01-04,346.08499999979995
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,-1038.2549999993998
2023-01-17,0.0
2023-01-18,300.0
2023-01-19,438.2549999993971
2023-01-20,300.00000000000273
2023-01-21,0.0
2023-01-22,-346.08499999979995
2023-01-23,0.0
2023-01-24,346.08499999979995
2023-01-25,0.0
2023-01-26,-1730.4249999989997
2023-01-27,-2076.5099999987997
2023-01-28,0.0
2023-01-29,1001.3393402466722
2023-01-30,-830.4249999989999
2023-01-31,-2768.6799999983996
2023-02-01,-2768.6799999983996
2023-02-02,-1650.109340254316
2023-02-03,1800.0000000000018
2023-02-04,461.74500000059834
2023-02-05,2400.0
2023-02-06,461.74500000060107
2023-02-07,2400.0000000000014
2023-02-08,2400.0
2023-02-09,-484.3399999991998
2023-02-10,-2768.6799999983996
2023-02-11,-2768.6799999983996
2023-02-12,-2768.6799999984014
2023-02-13,-809.6200000056378
2023-02-14,2400.000000000001
2023-02-15,2400.0
2023-02-16,2399.999999999999
2023-02-17,2400.0
2023-02-18,-830.4249999989997
2023-02-19,-2567.6990685799383
2023-02-20,-2768.6799999983996
2023-02-21,-2623.575931417027
2023-02-22,1523.4900000012003
2023-02-23,4866.889999993164
2023-02-24,2400.0
2023-02-25,-138.25499999939962
2023-02-26,-1038.2549999993994
2023-02-27,-1038.2549999993998
2023-02-28,-1038.2549999993994
2023-03-01,-1038.2549999993998
2023-03-02,-1384.3399999991998
2023-03-03,-1384.339999999168
2023-03-04,-1038.254999999399
2023-03-05,-1384.3399999991998
2023-03-06,2215.6600000008
2023-03-07,7266.889999993162
2023-03-08,-830.4249999989997
2023-03-09,-1888.5459119496313
2023-03-10,-2100.4356657817425
2023-03-11,-2768.6799999983996
2023-03-12,1523.4900000011985
2023-03-13,6064.596577727574
2023-03-14,-830.4249999989997
2023-03-15,-2768.6799999983996
2023-03-16,23.490000001200315
2023-03-17,3089.484999991799
2023-03-18,900.0
2023-03-19,-1430.424999999
2023-03-20,-2768.6799999983996
2023-03-21,-1476.5099999987997
2023-03-22,2399.999999999999
2023-03-23,461.74500000060016
2023-03-24,2400.0
2023-03-25,900.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,-274.93288689632857
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,1.656120929283162e-12
2023-05-11,0.0
2023-05-12,5.684341886080802e-14
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,-346.08499999979983
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,-346.08499999980006
2023-05-28,-346.0849999998002
2023-05-29,-346.0849999997997
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,-346.08499999979995
2023-06-06,-346.0849999998002
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,-346.08499999980023
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,-346.0849999998004
2023-08-07,-9.094947017729282e-13
2023-08-08,-1.8189894035458565e-12
2023-08-09,-1.3642420526593924e-12
2023-08-10,-1.3642420526593924e-12
2023-08-11,-692.169999999601
2023-08-12,-346.0849999997995
2023-08-13,4.547473508864641e-13
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,-346.0849999997995
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,-71.15211310347695
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,-9.094947017729282e-13
2023-09-22,1.0478515832755865e-13
2023-09-23,-9.094947017729282e-13
2023-09-24,-1038.2549999994
2023-09-25,-692.1699999995999
2023-09-26,-1038.2549999994008
2023-09-27,-692.1699999995999
2023-09-28,-692.1699999995999
2023-09-29,0.0
2023-09-30,-1038.254999999399
2023-10-01,-1038.2549999994017
2023-10-02,2561.7450000006
2023-10-03,7266.889999993164
2023-10-04,-830.4249999989997
2023-10-05,-2076.5099999987997
2023-10-06,2906.9349999977994
2023-10-07,-138.25499999939984
2023-10-08,-1038.2549999994003
2023-10-09,-1158.110413323172
2023-10-10,-692.1699999996013
2023-10-11,-1384.3399999991916
2023-10-12,-1384.3399999991998
2023-10-13,0.0
2023-10-14,3234.6204133219603
2023-10-15,-1384.3399999992
2023-10-16,-1384.3399999991998
2023-10-17,-1384.3399999991989
2023-10-18,-1384.3399999991634
2023-10-19,-1384.3399999991989
2023-10-20,-1384.339999999197
2023-10-21,300.0
2023-10-22,1200.0
2023-10-23,2100.0
2023-10-24,1800.0
2023-10-25,1507.3644115800448
2023-10-26,1703.941077766231
2023-10-27,900.0
2023-10-28,600.0
2023-10-29,847.7545106464833
2023-10-30,300.0
2023-10-31,0.0
2023-11-01,-692.1699999995999
2023-11-02,0.0
2023-11-03,300.0
2023-11-04,900.0000000000032
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,-1038.2549999993998
2023-11-08,0.0
2023-11-09,738.2549999993971
2023-11-10,300.00000000000273
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,-692.1699999995999
2023-11-19,300.00000000000205
2023-11-20,392.16999999959785
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,-692.1699999995999
2023-11-24,-346.08499999979995
2023-11-25,-1417.4512601858473
2023-11-26,-961.2390747963677
2023-11-27,656.6582853147864
2023-11-28,1799.9999999999889
2023-11-29,960.2870496668395
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,-346.08499999979995
2023-12-20,346.08499999979995
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,-346.08499999979995
2023-12-24,300.0000000000012
2023-12-25,46.08499999979877
2023-12-26,-346.08499999979995
2023-12-27,-89.39979777856536
2023-12-28,135.4847977783653
2023-12-29,300.0
2023-12-30,0.0
2023-12-31,0.0
