timestamp,value
2023-03-25 00:00:00,6051.6986207655
2023-03-25 03:00:00,6029.4583356969015
2023-03-25 06:00:00,6220.646751181501
2023-03-25 09:00:00,6644.7728892102
2023-03-25 12:00:00,6767.6797277352
2023-03-25 15:00:00,6740.7572773938
2023-03-25 18:00:00,6772.752073449301
2023-03-25 21:00:00,6334.9696200321005
2023-03-26 00:00:00,6238.5950514129
2023-03-26 03:00:00,6295.951576056
2023-03-26 06:00:00,6626.0442281019
2023-03-26 09:00:00,6972.524458614
2023-03-26 12:00:00,7011.1523221488005
2023-03-26 15:00:00,7110.2581538514
2023-03-26 18:00:00,7223.8006618193995
2023-03-26 21:00:00,6893.317829337901
2023-03-27 00:00:00,6835.1809438122
2023-03-27 03:00:00,7470.0045193107
2023-03-27 06:00:00,8969.8581297741
2023-03-27 09:00:00,8888.310417861601
2023-03-27 12:00:00,8737.3105876713
2023-03-27 15:00:00,8356.1042980203
2023-03-27 18:00:00,8073.223479189301
2023-03-27 21:00:00,7419.671242582501
2023-03-28 00:00:00,7059.924877117501
2023-03-28 03:00:00,7535.164652757
2023-03-28 06:00:00,8847.731652126
2023-03-28 09:00:00,8715.460483044
2023-03-28 12:00:00,8416.582266188101
2023-03-28 15:00:00,7765.7612926533
2023-03-28 18:00:00,7686.5546633829
2023-03-28 21:00:00,7121.183206162201
2023-03-29 00:00:00,6932.335873313999
2023-03-29 03:00:00,7397.0407770783
2023-03-29 06:00:00,8778.279533848201
2023-03-29 09:00:00,8731.8480615159
2023-03-29 12:00:00,8497.349617218002
2023-03-29 15:00:00,8111.0709818472005
2023-03-29 18:00:00,7773.1747210095
2023-03-29 21:00:00,7107.136710332399
2023-03-30 00:00:00,6731.7831272781
2023-03-30 03:00:00,7341.244974189001
2023-03-30 06:00:00,8845.7807499252
2023-03-30 09:00:00,8592.163464077697
2023-03-30 12:00:00,8388.8794549641
2023-03-30 15:00:00,7991.285586841199
2023-03-30 18:00:00,7703.3324222961
2023-03-30 21:00:00,6997.8861871959
2023-03-31 00:00:00,6523.0365920034
2023-03-31 03:00:00,7053.291809643899
2023-03-31 06:00:00,8486.8147453428
2023-03-31 09:00:00,8383.026748367402
2023-03-31 12:00:00,7813.7534867451
2023-03-31 15:00:00,7313.1519825294
2023-03-31 18:00:00,7104.7956276903005
2023-03-31 21:00:00,6760.6564798203
2023-04-01 00:00:00,6531.230381236499
2023-04-01 03:00:00,6651.015776242501
2023-04-01 06:00:00,6796.162899836099
2023-04-01 09:00:00,6525.7678550811
2023-04-01 12:00:00,6130.5150695945995
2023-04-01 15:00:00,6035.3110422936
2023-04-01 18:00:00,6378.279648851101
2023-04-01 21:00:00,6288.5381476998
2023-04-02 00:00:00,6067.696018796099
2023-04-02 03:00:00,6069.2567405556
2023-04-02 06:00:00,6191.773398639299
2023-04-02 09:00:00,6160.1687830194005
2023-04-02 12:00:00,6193.7243008401
2023-04-02 15:00:00,6315.8507784881995
2023-04-02 18:00:00,6690.0338202243
2023-04-02 21:00:00,6503.1373895712
2023-04-03 00:00:00,6354.088461581699
2023-04-03 03:00:00,7043.537298651298
2023-04-03 06:00:00,8388.099094081499
2023-04-03 09:00:00,8076.7351031496
2023-04-03 12:00:00,7651.0482433671
2023-04-03 15:00:00,7243.699864251601
2023-04-03 18:00:00,7231.214090175601
2023-04-03 21:00:00,6645.5532500870995
2023-04-04 00:00:00,6407.9333622702
2023-04-04 03:00:00,6964.3306693752
2023-04-04 06:00:00,8264.0217142383
2023-04-04 09:00:00,7971.386384414701
2023-04-04 12:00:00,7654.950047763
2023-04-04 15:00:00,7279.2062842674
2023-04-04 18:00:00,7178.9299112466015
2023-04-04 21:00:00,6590.1476276391
2023-04-05 00:00:00,6325.2151090395
2023-04-05 03:00:00,6921.410821003201
2023-04-05 06:00:00,8291.7245254623
2023-04-05 09:00:00,8008.45352619
2023-04-05 12:00:00,7944.463934067599
2023-04-05 15:00:00,7664.7045587555995
2023-04-05 18:00:00,7450.885677766801
2023-04-05 21:00:00,6832.4496807345
2023-04-06 00:00:00,6337.3107026742
2023-04-06 03:00:00,6776.653877850899
2023-04-06 06:00:00,8220.711685425
2023-04-06 09:00:00,8014.306232786701
2023-04-06 12:00:00,7427.0846709387015
2023-04-06 15:00:00,6997.8861871959
2023-04-06 18:00:00,6852.739063602301
2023-04-06 21:00:00,6322.0936655205
2023-04-07 00:00:00,5992.3911939216005
2023-04-07 03:00:00,6169.923294012
2023-04-07 06:00:00,6590.9279885217
2023-04-07 09:00:00,6562.0546359795
2023-04-07 12:00:00,6443.0496018504
2023-04-07 15:00:00,6365.0135138982005
2023-04-07 18:00:00,6306.0962674899
2023-04-07 21:00:00,5955.7142325819
2023-04-08 00:00:00,5696.244240140947
2023-04-08 03:00:00,5659.567278802961
2023-04-08 06:00:00,5763.7454562204
2023-04-08 09:00:00,5714.1925403691
2023-04-08 12:00:00,5429.750999780903
2023-04-08 15:00:00,5336.4978746768775
2023-04-08 18:00:00,5643.179700332796
2023-04-08 21:00:00,5571.776679855655
2023-04-09 00:00:00,5507.3969072943
2023-04-09 03:00:00,5687.2700900263335
2023-04-09 06:00:00,5676.34503771289
2023-04-09 09:00:00,5556.169462265023
2023-04-09 12:00:00,5391.1231362440885
2023-04-09 15:00:00,5410.63215823238
2023-04-09 18:00:00,5742.2855320287
2023-04-09 21:00:00,5623.280497904742
2023-04-10 00:00:00,5526.515748842823
2023-04-10 03:00:00,5688.440631345631
2023-04-10 06:00:00,5905.3809558537
2023-04-10 09:00:00,5881.1897685843005
2023-04-10 12:00:00,5741.1149907105
2023-04-10 15:00:00,5757.1123887410995
2023-04-10 18:00:00,5955.3240521406
2023-04-10 21:00:00,5814.8590938255
2023-04-11 00:00:00,5832.8073940569
2023-04-11 03:00:00,6325.6052894808
2023-04-11 06:00:00,7609.689116748899
2023-04-11 09:00:00,7503.560037131401
2023-04-11 12:00:00,7301.836749771599
2023-04-11 15:00:00,6899.9508968171995
2023-04-11 18:00:00,6735.294751232701
2023-04-11 21:00:00,6123.1016412441
2023-04-12 00:00:00,5745.797155988999
2023-04-12 03:00:00,6220.646751181501
2023-04-12 06:00:00,7474.296504153599
2023-04-12 09:00:00,7308.4698172509
2023-04-12 12:00:00,7045.878381287701
2023-04-12 15:00:00,6704.4704964954
2023-04-12 18:00:00,6564.005538174601
2023-04-12 21:00:00,6086.424679904399
2023-04-13 00:00:00,5798.471515359301
2023-04-13 03:00:00,6249.129923288099
2023-04-13 06:00:00,7638.562469291101
2023-04-13 09:00:00,7747.4228119863
2023-04-13 12:00:00,7681.8724981044
2023-04-13 15:00:00,7401.332761915499
2023-04-13 18:00:00,7099.3331015349
2023-04-13 21:00:00,6496.1141416563005
2023-04-14 00:00:00,6054.4298838432005
2023-04-14 03:00:00,6515.2329832059
2023-04-14 06:00:00,7939.391588353501
2023-04-14 09:00:00,7933.5388817568
2023-04-14 12:00:00,7647.926799848099
2023-04-14 15:00:00,7205.4621811524
2023-04-14 18:00:00,6745.4394426665995
2023-04-14 21:00:00,6164.850948297901
2023-04-15 00:00:00,5793.0089891982
2023-04-15 03:00:00,5741.1149907105
2023-04-15 06:00:00,5912.4042037686
2023-04-15 09:00:00,5973.6625328133005
2023-04-15 12:00:00,5726.6783144394
2023-04-15 15:00:00,5673.223594194765
2023-04-15 18:00:00,5843.7324463677005
2023-04-15 21:00:00,5565.923973259169
2023-04-16 00:00:00,5360.29888150259
2023-04-16 03:00:00,5384.880249207837
2023-04-16 06:00:00,5513.249613890785
2023-04-16 09:00:00,5663.859263640385
2023-04-16 12:00:00,5561.241807981978
2023-04-16 15:00:00,5575.288303813548
2023-04-16 18:00:00,5938.156112791799
2023-04-16 21:00:00,5848.8047920875
2023-04-17 00:00:00,5770.378523694
2023-04-17 03:00:00,6393.8868664404
2023-04-17 06:00:00,7468.8339779925
2023-04-17 09:00:00,7153.958363100301
2023-04-17 12:00:00,6838.3023873312
2023-04-17 15:00:00,6454.3648346025
2023-04-17 18:00:00,6357.990265983301
2023-04-17 21:00:00,5930.3525039999995
2023-04-18 00:00:00,5644.740422091862
2023-04-18 03:00:00,6121.5409194846
2023-04-18 06:00:00,7257.746360081399
2023-04-18 09:00:00,7055.242711844699
2023-04-18 12:00:00,6783.2869453245
2023-04-18 15:00:00,6363.0626116974
2023-04-18 18:00:00,6330.2874547593
2023-04-18 21:00:00,5855.4378595611
2023-04-19 00:00:00,5575.288303813548
2023-04-19 03:00:00,6086.814860345699
2023-04-19 06:00:00,7331.4904631964
2023-04-19 09:00:00,7176.5888286102
2023-04-19 12:00:00,6905.8036034139
2023-04-19 15:00:00,6493.773059019899
2023-04-19 18:00:00,6375.1582053321
2023-04-19 21:00:00,5931.9132257538
2023-04-20 00:00:00,5664.639624519915
2023-04-20 03:00:00,6178.5072636864
2023-04-20 06:00:00,7230.043548857399
2023-04-20 09:00:00,7011.9326830257005
2023-04-20 12:00:00,6743.8787209071
2023-04-20 15:00:00,6290.4890499006
2023-04-20 18:00:00,6144.5615654301
2023-04-20 21:00:00,5778.9624933684
2023-04-21 00:00:00,5355.6167162254005
2023-04-21 03:00:00,5840.2208224131
2023-04-21 06:00:00,6929.6046102363
2023-04-21 09:00:00,6750.121607945101
2023-04-21 12:00:00,6268.248764831999
2023-04-21 15:00:00,5755.5516669816
2023-04-21 18:00:00,5515.980876969145
2023-04-21 21:00:00,5187.4489466863415
2023-04-22 00:00:00,4943.195991392948
2023-04-22 03:00:00,4915.493180169576
2023-04-22 06:00:00,5072.735897395194
2023-04-22 09:00:00,5162.087218101561
2023-04-22 12:00:00,5022.402620665407
2023-04-22 15:00:00,4945.9272544713085
2023-04-22 18:00:00,4996.260531201097
2023-04-22 21:00:00,4771.9067783357605
2023-04-23 00:00:00,4615.054241549908
2023-04-23 03:00:00,4645.878496291407
2023-04-23 06:00:00,4936.172743477164
2023-04-23 09:00:00,5310.745965652333
2023-04-23 12:00:00,5493.740591902495
2023-04-23 15:00:00,5511.298711691955
2023-04-23 18:00:00,5574.117762494251
2023-04-23 21:00:00,5342.350581273364
2023-04-24 00:00:00,5200.715081638377
2023-04-24 03:00:00,5779.3526738097
2023-04-24 06:00:00,7423.9632274197
2023-04-24 09:00:00,7594.8622600365015
2023-04-24 12:00:00,7444.6427907288
2023-04-24 15:00:00,7027.149720179399
2023-04-24 18:00:00,6690.0338202243
2023-04-24 21:00:00,5962.737480496799
2023-04-25 00:00:00,5557.730184024086
2023-04-25 03:00:00,6090.7166647416
2023-04-25 06:00:00,7619.053447305901
2023-04-25 09:00:00,7687.3350242655
2023-04-25 12:00:00,7528.921765719
2023-04-25 15:00:00,7036.904231172
2023-04-25 18:00:00,6763.777923339301
2023-04-25 21:00:00,6143.7812045475
2023-04-26 00:00:00,5663.859263640385
2023-04-26 03:00:00,6062.6236730763
2023-04-26 06:00:00,7460.6401887594
2023-04-26 09:00:00,7478.9786694264
2023-04-26 12:00:00,7256.1856383219
2023-04-26 15:00:00,6876.149889989099
2023-04-26 18:00:00,6734.1242099145
2023-04-26 21:00:00,6242.4968558088
2023-04-27 00:00:00,5810.176928547
2023-04-27 03:00:00,6240.155773172401
2023-04-27 06:00:00,7467.6634366743
2023-04-27 09:00:00,7510.583285046299
2023-04-27 12:00:00,7325.637756599699
2023-04-27 15:00:00,6874.589168229601
2023-04-27 18:00:00,6640.480904373
2023-04-27 21:00:00,6068.476379673
2023-04-28 00:00:00,5729.799757958401
2023-04-28 03:00:00,6186.3108724839
2023-04-28 06:00:00,7391.188070481599
2023-04-28 09:00:00,7242.919503369
2023-04-28 12:00:00,6704.0803160541
2023-04-28 15:00:00,6192.5537595219
2023-04-28 18:00:00,5905.3809558537
2023-04-28 21:00:00,5525.735387963292
2023-04-29 00:00:00,5276.410086952945
2023-04-29 03:00:00,5291.627124103809
2023-04-29 06:00:00,5440.28587165458
2023-04-29 09:00:00,5682.587924749143
2023-04-29 12:00:00,5626.401941422868
2023-04-29 15:00:00,5489.8387875048375
2023-04-29 18:00:00,5604.9420172357495
2023-04-29 21:00:00,5455.112728365681
2023-04-30 00:00:00,5259.242147603249
2023-04-30 03:00:00,5229.9786146208135
2023-04-30 06:00:00,5324.4022810441365
2023-04-30 09:00:00,5695.0736988216495
2023-04-30 12:00:00,5606.112558555045
2023-04-30 15:00:00,5431.701901979732
2023-04-30 18:00:00,5509.737989932893
2023-04-30 21:00:00,5358.738159743527
2023-05-01 00:00:00,5187.839127126104
2023-05-01 03:00:00,5231.539336379876
2023-05-01 06:00:00,5599.479491079027
2023-05-01 09:00:00,5913.1845646455
2023-05-01 12:00:00,6078.230890671301
2023-05-01 15:00:00,6067.305838354801
2023-05-01 18:00:00,5905.3809558537
2023-05-01 21:00:00,5514.029974770316
2023-05-02 00:00:00,5354.836355345869
2023-05-02 03:00:00,5956.1044130232
2023-05-02 06:00:00,7464.1518127197005
2023-05-02 09:00:00,7345.9271394675
2023-05-02 12:00:00,7051.3409074431
2023-05-02 15:00:00,6524.597313762901
2023-05-02 18:00:00,6375.1582053321
2023-05-02 21:00:00,5924.109616962
2023-05-03 00:00:00,5668.541428917575
2023-05-03 03:00:00,6038.0423053713
2023-05-03 06:00:00,7121.183206162201
2023-05-03 09:00:00,7043.14711821
2023-05-03 12:00:00,6847.6667178882
2023-05-03 15:00:00,6476.6051196711
2023-05-03 18:00:00,6326.385650357701
2023-05-03 21:00:00,5940.4971954339
2023-05-04 00:00:00,5609.234002073172
2023-05-04 03:00:00,6105.543521453999
2023-05-04 06:00:00,7327.5886588005
2023-05-04 09:00:00,7286.229532182299
2023-05-04 12:00:00,7060.7052380001005
2023-05-04 15:00:00,6556.2019293828
2023-05-04 18:00:00,6336.140161356
2023-05-04 21:00:00,5997.4635396357
2023-05-05 00:00:00,5684.929007387739
2023-05-05 03:00:00,6113.3471302458
2023-05-05 06:00:00,7246.040946888001
2023-05-05 09:00:00,7073.971372952999
2023-05-05 12:00:00,6553.4706663051
2023-05-05 15:00:00,6066.5254774779
2023-05-05 18:00:00,5880.4094077074
2023-05-05 21:00:00,5661.908361441556
2023-05-06 00:00:00,5528.076470601885
2023-05-06 03:00:00,5422.3375714253525
2023-05-06 06:00:00,5479.694096070927
2023-05-06 09:00:00,5574.898123373784
2023-05-06 12:00:00,5359.128340183293
2023-05-06 15:00:00,5256.510884524887
2023-05-06 18:00:00,5375.515918653456
2023-05-06 21:00:00,5293.578026302637
2023-05-07 00:00:00,5160.916676782265
2023-05-07 03:00:00,5164.818481179924
2023-05-07 06:00:00,5132.0433242395975
2023-05-07 09:00:00,5366.9319489786085
2023-05-07 12:00:00,5396.195481961045
2023-05-07 15:00:00,5384.0998883283055
2023-05-07 18:00:00,5562.80252974104
2023-05-07 21:00:00,5515.980876969145
2023-05-08 00:00:00,5359.908701062825
2023-05-08 03:00:00,5848.0244312049
2023-05-08 06:00:00,7047.048922605901
2023-05-08 09:00:00,6921.020640561901
2023-05-08 12:00:00,6716.175909683099
2023-05-08 15:00:00,6235.473607893901
2023-05-08 18:00:00,5995.1224569993
2023-05-08 21:00:00,5618.598332627551
2023-05-09 00:00:00,5358.347979303762
2023-05-09 03:00:00,5621.71977614568
2023-05-09 06:00:00,6790.3101932394
2023-05-09 09:00:00,6796.162899836099
2023-05-09 12:00:00,6694.7159854971005
2023-05-09 15:00:00,6351.357198504
2023-05-09 18:00:00,6061.0629513168005
2023-05-09 21:00:00,5668.93160935734
2023-05-10 00:00:00,5377.857001292052
2023-05-10 03:00:00,5690.781713984227
2023-05-10 06:00:00,6899.1705359346
2023-05-10 09:00:00,6980.3280674058
2023-05-10 12:00:00,6888.2454836238
2023-05-10 15:00:00,6393.1065055578
2023-05-10 18:00:00,6020.0940051456
2023-05-10 21:00:00,5657.226196164364
2023-05-11 00:00:00,5322.061198405541
2023-05-11 03:00:00,5514.810335649847
2023-05-11 06:00:00,6787.578930161701
2023-05-11 09:00:00,6790.3101932394
2023-05-11 12:00:00,6625.6540476606
2023-05-11 15:00:00,6162.5098656558
2023-05-11 18:00:00,5805.8849437098015
2023-05-11 21:00:00,5329.474626761092
2023-05-12 00:00:00,4955.681765465453
2023-05-12 03:00:00,5338.448776875705
2023-05-12 06:00:00,6653.3568588846
2023-05-12 09:00:00,6719.6875336434005
2023-05-12 12:00:00,6295.5613956204
2023-05-12 15:00:00,5788.326823925399
2023-05-12 18:00:00,5364.98104677978
2023-05-12 21:00:00,4940.854908754352
2023-05-13 00:00:00,4639.245428815389
2023-05-13 03:00:00,4528.044003482135
2023-05-13 06:00:00,4830.433844300631
2023-05-13 09:00:00,5117.606647968261
2023-05-13 12:00:00,5092.63509982325
2023-05-13 15:00:00,4985.72565932742
2023-05-13 18:00:00,4862.8188208011925
2023-05-13 21:00:00,4620.516767706629
2023-05-14 00:00:00,4396.553195281059
2023-05-14 03:00:00,4263.891845760687
2023-05-14 06:00:00,4527.6538230423685
2023-05-14 09:00:00,5021.2320793461095
2023-05-14 12:00:00,5157.795233264138
2023-05-14 15:00:00,5206.177607795098
2023-05-14 18:00:00,5170.67118777641
2023-05-14 21:00:00,4980.263133170699
2023-05-15 00:00:00,4811.7051831918725
2023-05-15 03:00:00,5182.766781409151
2023-05-15 06:00:00,6636.188919535801
2023-05-15 09:00:00,6853.519424484899
2023-05-15 12:00:00,6755.974314541801
2023-05-15 15:00:00,6260.835336481499
2023-05-15 18:00:00,5843.3422659321
2023-05-15 21:00:00,5315.037950489757
2023-05-16 00:00:00,4961.534472061941
2023-05-16 03:00:00,5266.655575958799
2023-05-16 06:00:00,6745.4394426665995
2023-05-16 09:00:00,6905.4134229726
2023-05-16 12:00:00,6826.2067937022
2023-05-16 15:00:00,6446.5612258050005
2023-05-16 18:00:00,6048.967357687799
2023-05-16 21:00:00,5457.453811004276
2023-05-17 00:00:00,5150.381804908588
2023-05-17 03:00:00,5551.8774774276
2023-05-17 06:00:00,7172.296843773
2023-05-17 09:00:00,7325.2475761584
2023-05-17 12:00:00,7033.782787653001
2023-05-17 15:00:00,6331.457996077499
2023-05-17 18:00:00,5923.7194365207
2023-05-17 21:00:00,5484.7664417878805
2023-05-18 00:00:00,5210.469592632521
2023-05-18 03:00:00,5097.707445540205
2023-05-18 06:00:00,5428.580458461605
2023-05-18 09:00:00,5629.91356538076
2023-05-18 12:00:00,5447.699300010131
2023-05-18 15:00:00,5275.62972607341
2023-05-18 18:00:00,5152.722887547185
2023-05-18 21:00:00,4951.779961067796
2023-05-19 00:00:00,4862.428640361427
2023-05-19 03:00:00,5083.6609497086365
2023-05-19 06:00:00,5858.5593030801
2023-05-19 09:00:00,5956.4945934645
2023-05-19 12:00:00,5846.4637094454
2023-05-19 15:00:00,5507.006726854532
2023-05-19 18:00:00,5189.009668445404
2023-05-19 21:00:00,4961.534472061941
2023-05-20 00:00:00,4744.9843279919205
2023-05-20 03:00:00,4590.8630542844285
2023-05-20 06:00:00,4742.643245353325
2023-05-20 09:00:00,5118.3870088477925
2023-05-20 12:00:00,5061.0304842022215
2023-05-20 15:00:00,4927.198593362549
2023-05-20 18:00:00,4855.795572885409
2023-05-20 21:00:00,4729.767290841054
2023-05-21 00:00:00,4487.855418186257
2023-05-21 03:00:00,4308.762596333754
2023-05-21 06:00:00,4538.578875355811
2023-05-21 09:00:00,4974.800607013979
2023-05-21 12:00:00,5125.800437203344
2023-05-21 15:00:00,5127.751339402173
2023-05-21 18:00:00,5014.208831430324
2023-05-21 21:00:00,4872.183151355571
2023-05-22 00:00:00,4639.635609255154
2023-05-22 03:00:00,4955.681765465453
2023-05-22 06:00:00,6486.749811105001
2023-05-22 09:00:00,6738.4161947517005
2023-05-22 12:00:00,6655.697941521001
2023-05-22 15:00:00,6239.375412289801
2023-05-22 18:00:00,5848.8047920875
2023-05-22 21:00:00,5370.833753376266
2023-05-23 00:00:00,5010.307027032665
2023-05-23 03:00:00,5237.001862536597
2023-05-23 06:00:00,6674.4266026293
2023-05-23 09:00:00,6833.620222052699
2023-05-23 12:00:00,6718.516992325201
2023-05-23 15:00:00,6297.1221173798995
2023-05-23 18:00:00,5807.4456654693
2023-05-23 21:00:00,5286.164597947088
2023-05-24 00:00:00,4893.252895102925
2023-05-24 03:00:00,5161.306857222033
2023-05-24 06:00:00,6565.1760794985
2023-05-24 09:00:00,6811.379936989801
2023-05-24 12:00:00,6799.6745237964005
2023-05-24 15:00:00,6336.140161356
2023-05-24 18:00:00,5954.1535108224
2023-05-24 21:00:00,5396.195481961045
2023-05-25 00:00:00,5019.28117714728
2023-05-25 03:00:00,5251.438538807932
2023-05-25 06:00:00,6643.992528327601
2023-05-25 09:00:00,6837.1318460130005
2023-05-25 12:00:00,6797.7236215956
2023-05-25 15:00:00,6288.5381476998
2023-05-25 18:00:00,5873.386159792501
2023-05-25 21:00:00,5514.029974770316
2023-05-26 00:00:00,5095.366362901611
2023-05-26 03:00:00,5330.254987640625
2023-05-26 06:00:00,6654.1372197615
2023-05-26 09:00:00,6768.0699081765
2023-05-26 12:00:00,6422.3700385413
2023-05-26 15:00:00,5899.528249257
2023-05-26 18:00:00,5400.097286358702
2023-05-26 21:00:00,5092.63509982325
2023-05-27 00:00:00,4868.281346957914
2023-05-27 03:00:00,4627.93019606218
2023-05-27 06:00:00,4888.960910265501
2023-05-27 09:00:00,5282.652973989196
2023-05-27 12:00:00,5217.492840548307
2023-05-27 15:00:00,5020.4517184665765
2023-05-27 18:00:00,5006.015042195242
2023-05-27 21:00:00,4840.578535734542
2023-05-28 00:00:00,4665.387518279696
2023-05-28 03:00:00,4457.81152432429
2023-05-28 06:00:00,4818.728431107657
2023-05-28 09:00:00,5254.1698018862935
2023-05-28 12:00:00,5279.141350031303
2023-05-28 15:00:00,5167.5497442582855
2023-05-28 18:00:00,5127.751339402173
2023-05-28 21:00:00,5029.0356881414245
2023-05-29 00:00:00,4938.123645675993
2023-05-29 03:00:00,5258.461786723716
2023-05-29 06:00:00,6745.049262231001
2023-05-29 09:00:00,6943.6511060718
2023-05-29 12:00:00,6903.0723403362
2023-05-29 15:00:00,6360.721529061
2023-05-29 18:00:00,5979.5152394100005
2023-05-29 21:00:00,5560.851627542213
2023-05-30 00:00:00,5061.0304842022215
2023-05-30 03:00:00,5311.136146092101
2023-05-30 06:00:00,6711.4937444103
2023-05-30 09:00:00,6888.635664065099
2023-05-30 12:00:00,6748.560886185601
2023-05-30 15:00:00,6285.416704186501
2023-05-30 18:00:00,5954.5436912637
2023-05-30 21:00:00,5550.7069361083
2023-05-31 00:00:00,5218.273201427839
2023-05-31 03:00:00,5512.079072571489
2023-05-31 06:00:00,6780.5556822468
2023-05-31 09:00:00,6887.4651227412
2023-05-31 12:00:00,6818.4031849047005
2023-05-31 15:00:00,6335.749980914699
2023-05-31 18:00:00,5940.4971954339
2023-05-31 21:00:00,5434.4331650580925
2023-06-01 00:00:00,5179.255157451258
2023-06-01 03:00:00,5349.373829189148
2023-06-01 06:00:00,6641.651445691201
2023-06-01 09:00:00,6825.8166132609
2023-06-01 12:00:00,6755.5841341005
2023-06-01 15:00:00,6198.7966465542
2023-06-01 18:00:00,5849.585152964401
2023-06-01 21:00:00,5632.254648019354
2023-06-02 00:00:00,5302.552176417252
2023-06-02 03:00:00,5569.045416777293
2023-06-02 06:00:00,6820.7442675411
2023-06-02 09:00:00,6823.4755306188
2023-06-02 12:00:00,6313.5096958461
2023-06-02 15:00:00,5748.918599508
2023-06-02 18:00:00,5384.0998883283055
2023-06-02 21:00:00,5117.216467528497
2023-06-03 00:00:00,4856.185753325175
2023-06-03 03:00:00,4696.211773021195
2023-06-03 06:00:00,4958.413028543815
2023-06-03 09:00:00,5268.2162977178605
2023-06-03 12:00:00,5243.634930012617
2023-06-03 15:00:00,5171.061368216177
2023-06-03 18:00:00,5047.764349250183
2023-06-03 21:00:00,4884.278744988312
2023-06-04 00:00:00,4658.754450803678
2023-06-04 03:00:00,4420.744382546539
2023-06-04 06:00:00,4729.767290841054
2023-06-04 09:00:00,5180.035518330789
2023-06-04 12:00:00,5212.030314391585
2023-06-04 15:00:00,5176.914074812665
2023-06-04 18:00:00,5126.9709785226405
2023-06-04 21:00:00,4984.9452984478885
2023-06-05 00:00:00,4892.472534223394
2023-06-05 03:00:00,5061.420664641986
2023-06-05 06:00:00,6109.055145408602
2023-06-05 09:00:00,6303.3650044122
2023-06-05 12:00:00,6261.2255169171
2023-06-05 15:00:00,5961.9571196198995
2023-06-05 18:00:00,5503.104922456874
2023-06-05 21:00:00,5096.146723781142
2023-06-06 00:00:00,4718.8422385276135
2023-06-06 03:00:00,4529.214544801432
2023-06-06 06:00:00,5027.084785942597
2023-06-06 09:00:00,5403.608910316594
2023-06-06 12:00:00,5415.704503949337
2023-06-06 15:00:00,5317.3790331283535
2023-06-06 18:00:00,5274.84936519388
2023-06-06 21:00:00,5097.707445540205
2023-06-07 00:00:00,4844.480340132201
2023-06-07 03:00:00,5108.242317413882
2023-06-07 06:00:00,6591.318168963
2023-06-07 09:00:00,6820.7442675411
2023-06-07 12:00:00,6738.4161947517005
2023-06-07 15:00:00,6304.145365294801
2023-06-07 18:00:00,5869.0941749553
2023-06-07 21:00:00,5395.4151210815135
2023-06-08 00:00:00,4973.6300656946805
2023-06-08 03:00:00,5340.0094986347685
2023-06-08 06:00:00,6743.4885404715005
2023-06-08 09:00:00,6875.7597095478
2023-06-08 12:00:00,6754.023412341001
2023-06-08 15:00:00,6340.0419657519005
2023-06-08 18:00:00,5984.1974046828
2023-06-08 21:00:00,5649.422587369048
2023-06-09 00:00:00,5147.650541830229
2023-06-09 03:00:00,5308.795063453504
2023-06-09 06:00:00,6604.974484351501
2023-06-09 09:00:00,6684.9614745045
2023-06-09 12:00:00,6281.514899784899
2023-06-09 15:00:00,5753.9909452221
2023-06-09 18:00:00,5329.084446321327
2023-06-09 21:00:00,5099.2681672992685
2023-06-10 00:00:00,4864.379542560256
2023-06-10 03:00:00,4623.638211224756
2023-06-10 06:00:00,4856.966114204705
2023-06-10 09:00:00,5300.991454658189
2023-06-10 12:00:00,5338.05859643594
2023-06-10 15:00:00,5096.927084660674
2023-06-10 18:00:00,4941.635269633885
2023-06-10 21:00:00,4840.578535734542
2023-06-11 00:00:00,4744.9843279919205
2023-06-11 03:00:00,4479.661628951175
2023-06-11 06:00:00,4645.878496291407
2023-06-11 09:00:00,5226.076810223156
2023-06-11 12:00:00,5382.148986129474
2023-06-11 15:00:00,5323.621920164605
2023-06-11 18:00:00,5256.510884524887
2023-06-11 21:00:00,5158.185413703906
2023-06-12 00:00:00,4974.410426574213
2023-06-12 03:00:00,5244.805471331913
2023-06-12 06:00:00,6618.630799745701
2023-06-12 09:00:00,6880.8320552676005
2023-06-12 12:00:00,6853.1292440436
2023-06-12 15:00:00,6357.990265983301
2023-06-12 18:00:00,5844.9029876916
2023-06-12 21:00:00,5453.161826166852
2023-06-13 00:00:00,5069.614453877068
2023-06-13 03:00:00,5274.84936519388
2023-06-13 06:00:00,6562.0546359795
2023-06-13 09:00:00,6758.3153971782
2023-06-13 12:00:00,6753.6332319054
2023-06-13 15:00:00,6261.6156973584
2023-06-13 18:00:00,5851.1458747239
2023-06-13 21:00:00,5371.223933816034
2023-06-14 00:00:00,4913.542277970748
2023-06-14 03:00:00,5214.761577469947
2023-06-14 06:00:00,6647.1139718466
2023-06-14 09:00:00,6954.9663388239005
2023-06-14 12:00:00,6919.4599188024
2023-06-14 15:00:00,6447.3415866876
2023-06-14 18:00:00,5933.4739475133
2023-06-14 21:00:00,5384.49006876807
2023-06-15 00:00:00,4981.823854929762
2023-06-15 03:00:00,5205.007066475801
2023-06-15 06:00:00,6661.940828559002
2023-06-15 09:00:00,6890.196385818901
2023-06-15 12:00:00,6866.0051985552
2023-06-15 15:00:00,6405.2020991925
2023-06-15 18:00:00,5931.5230453182
