snapshot,biogas_market
2023-01-01,36000.0
2023-01-08,252000.0
2023-01-15,220320.84389533545
2023-01-22,205036.42877333425
2023-01-29,202500.0
2023-02-05,180282.35690889295
2023-02-12,105577.76720982185
2023-02-19,159385.14361408434
2023-02-26,101358.4959655549
2023-03-05,0.0
2023-03-12,53401.4120526935
2023-03-19,113648.39179202387
2023-03-26,100588.86151430412
2023-04-02,123050.47175562833
2023-04-09,0.0
2023-04-16,0.0
2023-04-23,0.0
2023-04-30,0.0
2023-05-07,0.0
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,0.0
2023-06-04,0.0
2023-06-11,0.0
2023-06-18,0.0
2023-06-25,0.0
2023-07-02,0.0
2023-07-09,0.0
2023-07-16,0.0
2023-07-23,0.0
2023-07-30,0.0
2023-08-06,0.0
2023-08-13,39560.55095247191
2023-08-20,0.0
2023-08-27,0.0
2023-09-03,0.0
2023-09-10,0.0
2023-09-17,0.0
2023-09-24,0.0
2023-10-01,0.0
2023-10-08,44401.21389493076
2023-10-15,68426.0030847075
2023-10-22,81000.0
2023-10-29,249439.58292681398
2023-11-05,242403.9635259285
2023-11-12,221443.89713508106
2023-11-19,241502.41858167382
2023-11-26,215056.01163526904
2023-12-03,243000.0
2023-12-10,252000.0
2023-12-17,247500.0
2023-12-24,240954.35586055103
2023-12-31,239464.15354923756
