snapshot,biogas_market
2023-01-01,12000.0
2023-01-08,82500.0
2023-01-15,84000.0
2023-01-22,78000.0
2023-01-29,67500.0
2023-02-05,43419.56368783542
2023-02-12,36096.253704792514
2023-02-19,54833.11000000673
2023-02-26,25687.02500000697
2023-03-05,0.0
2023-03-12,11287.025000006968
2023-03-19,28135.328203529036
2023-03-26,39000.0
2023-04-02,0.0
2023-04-09,0.0
2023-04-16,0.0
2023-04-23,0.0
2023-04-30,0.0
2023-05-07,0.0
2023-05-14,0.0
2023-05-21,0.0
2023-05-28,0.0
2023-06-04,0.0
2023-06-11,0.0
2023-06-18,0.0
2023-06-25,0.0
2023-07-02,0.0
2023-07-09,0.0
2023-07-16,0.0
2023-07-23,0.0
2023-07-30,0.0
2023-08-06,0.0
2023-08-13,0.0
2023-08-20,0.0
2023-08-27,0.0
2023-09-03,0.0
2023-09-10,0.0
2023-09-17,0.0
2023-09-24,0.0
2023-10-01,0.0
2023-10-08,15735.064410968575
2023-10-15,0.0
2023-10-22,27000.0
2023-10-29,84000.0
2023-11-05,81000.0
2023-11-12,79500.0
2023-11-19,81000.0
2023-11-26,73500.0
2023-12-03,84000.0
2023-12-10,84000.0
2023-12-17,84000.0
2023-12-24,81000.0
2023-12-31,81000.0
