timestamp,se3
2023-01-19 12:00:00,3697.1361528189
2023-01-19 15:00:00,3675.0307049694597
2023-01-19 18:00:00,3502.2062945101984
2023-01-19 21:00:00,3161.581439012004
2023-01-20 00:00:00,2827.9901351022672
2023-01-20 03:00:00,2881.74656509977
2023-01-20 06:00:00,3721.7535833785037
2023-01-20 09:00:00,3722.255979920537
2023-01-20 12:00:00,3639.3605504851353
2023-01-20 15:00:00,3481.608036286856
2023-01-20 18:00:00,3266.582316296845
2023-01-20 21:00:00,2941.5317536016655
2023-01-21 00:00:00,2705.907775388313
2023-01-21 03:00:00,2647.629776512515
2023-01-21 06:00:00,2866.6746688387884
2023-01-21 09:00:00,3077.178819950504
2023-01-21 12:00:00,3091.2459231274206
2023-01-21 15:00:00,3155.0502839655783
2023-01-21 18:00:00,3091.748319669454
2023-01-21 21:00:00,2872.703427343181
2023-01-22 00:00:00,2728.013223237753
2023-01-22 03:00:00,2764.6881708061433
2023-01-22 06:00:00,2964.6419945351718
2023-01-22 09:00:00,3116.3657502290575
2023-01-22 12:00:00,3137.968801536465
2023-01-22 15:00:00,3254.52479928806
2023-01-22 18:00:00,3232.4193514386193
2023-01-22 21:00:00,3092.250716211486
2023-01-23 00:00:00,2935.0005985552402
2023-01-23 03:00:00,3090.7435265853887
2023-01-23 06:00:00,3961.899130470151
2023-01-23 09:00:00,3999.0764745805736
2023-01-23 12:00:00,3954.3631823396604
2023-01-23 15:00:00,3905.1283212204526
2023-01-23 18:00:00,3601.1784132906473
2023-01-23 21:00:00,3301.750074239137
2023-01-24 00:00:00,2993.2785974310377
2023-01-24 03:00:00,2981.221080422252
2023-01-24 06:00:00,3730.796721135093
2023-01-24 09:00:00,3712.208049079882
2023-01-24 12:00:00,3673.523515343361
2023-01-24 15:00:00,3576.0585861890104
2023-01-24 18:00:00,3353.9993146105417
2023-01-24 21:00:00,3111.3417848087306
2023-01-25 00:00:00,2787.7984117396486
2023-01-25 03:00:00,2802.367911458598
2023-01-25 06:00:00,3685.078635810114
2023-01-25 09:00:00,3712.7104456219145
2023-01-25 12:00:00,3708.18887674362
2023-01-25 15:00:00,3677.542687679623
2023-01-25 18:00:00,3503.2110875942635
2023-01-25 21:00:00,3145.5047496669563
2023-01-26 00:00:00,2741.0755333306042
2023-01-26 03:00:00,2822.4637731399075
2023-01-26 06:00:00,3636.346171232939
2023-01-26 09:00:00,3629.815016186513
2023-01-26 12:00:00,3537.37405245249
2023-01-26 15:00:00,3571.537017310716
2023-01-26 18:00:00,3479.5984501187254
2023-01-26 21:00:00,3200.7683692905575
2023-01-27 00:00:00,2896.8184613607523
2023-01-27 03:00:00,3007.848097149987
2023-01-27 06:00:00,3849.3623050548185
2023-01-27 09:00:00,3841.323960382295
2023-01-27 12:00:00,3594.144861702189
2023-01-27 15:00:00,3459.000191895383
2023-01-27 18:00:00,3321.845935920446
2023-01-27 21:00:00,3028.4463553733285
2023-01-28 00:00:00,2898.828047528883
2023-01-28 03:00:00,2797.3439460382706
2023-01-28 06:00:00,2902.8472198651452
2023-01-28 09:00:00,3014.3792521964124
2023-01-28 12:00:00,2981.723476964285
2023-01-28 15:00:00,3041.50866546618
2023-01-28 18:00:00,2984.235459674448
2023-01-28 21:00:00,2790.8127909918453
2023-01-29 00:00:00,2647.629776512515
2023-01-29 03:00:00,2547.6528646480015
2023-01-29 06:00:00,2750.1186710871934
2023-01-29 09:00:00,2931.4838227610107
2023-01-29 12:00:00,2942.0341501436983
2023-01-29 15:00:00,3047.0350274285397
2023-01-29 18:00:00,2996.7953732252668
2023-01-29 21:00:00,2795.8367564121722
2023-01-30 00:00:00,2610.452432402093
2023-01-30 03:00:00,2758.157015759717
2023-01-30 06:00:00,3671.011532633197
2023-01-30 09:00:00,3675.5331015114916
2023-01-30 12:00:00,3605.6999821689415
2023-01-30 15:00:00,3554.4555348816034
2023-01-30 18:00:00,3378.616745170146
2023-01-30 21:00:00,3082.7051819128646
2023-01-31 00:00:00,2822.4637731399075
2023-01-31 03:00:00,2900.3352371549813
2023-01-31 06:00:00,3710.700859453784
2023-01-31 09:00:00,3691.107394314507
2023-01-31 12:00:00,3570.0298276846174
2023-01-31 15:00:00,3584.5993274035673
2023-01-31 18:00:00,3452.97143339099
2023-01-31 21:00:00,3178.160524899084
2023-02-01 00:00:00,2869.186651548952
2023-02-01 03:00:00,2930.4790296769456
2023-02-01 06:00:00,3708.18887674362
2023-02-01 09:00:00,3708.6912732856526
2023-02-01 12:00:00,3648.9060847837577
2023-02-01 15:00:00,3613.7383268414656
2023-02-01 18:00:00,3487.134398249216
2023-02-01 21:00:00,3192.730024618034
2023-02-02 00:00:00,2915.407133415963
2023-02-02 03:00:00,3022.417596868936
2023-02-02 06:00:00,3891.563614585568
2023-02-02 09:00:00,3855.893460101244
2023-02-02 12:00:00,3742.854238143879
2023-02-02 15:00:00,3722.7583764625692
2023-02-02 18:00:00,3622.7814645980548
2023-02-02 21:00:00,3333.9034529292326
2023-02-03 00:00:00,3019.905614158772
2023-02-03 03:00:00,3103.8058366782393
2023-02-03 06:00:00,3948.3344238352674
2023-02-03 09:00:00,3931.252941406155
2023-02-03 12:00:00,3739.8398588916816
2023-02-03 15:00:00,3558.4747072178643
2023-02-03 18:00:00,3396.703020683324
2023-02-03 21:00:00,3057.5853548112277
2023-02-04 00:00:00,2883.756151267901
2023-02-04 03:00:00,2797.846342580304
2023-02-04 06:00:00,3069.1404752779804
2023-02-04 09:00:00,3156.557473591676
2023-02-04 12:00:00,3069.642871820013
2023-02-04 15:00:00,3250.0032304097654
2023-02-04 18:00:00,3221.8690240559317
2023-02-04 21:00:00,3027.4415622892634
2023-02-05 00:00:00,2896.31606481872
2023-02-05 03:00:00,2836.530876316824
2023-02-05 06:00:00,2936.0053916393053
2023-02-05 09:00:00,3128.4232672378434
2023-02-05 12:00:00,3138.4711980784978
2023-02-05 15:00:00,3256.5343854561906
2023-02-05 18:00:00,3209.8115070471463
2023-02-05 21:00:00,3036.4847000458526
2023-02-06 00:00:00,2935.502995097273
2023-02-06 03:00:00,3099.7866643419775
2023-02-06 06:00:00,3967.9278889745447
2023-02-06 09:00:00,3969.435078600643
2023-02-06 12:00:00,3808.668185150167
2023-02-06 15:00:00,3750.390186274369
2023-02-06 18:00:00,3605.1975856269096
2023-02-06 21:00:00,3289.692557230351
2023-02-07 00:00:00,2978.709097712088
2023-02-07 03:00:00,2978.2067011700556
2023-02-07 06:00:00,3794.0986854312173
2023-02-07 09:00:00,3815.7017367386247
2023-02-07 12:00:00,3734.313496929322
2023-02-07 15:00:00,3661.4659983345755
2023-02-07 18:00:00,3472.5648985302673
2023-02-07 21:00:00,3121.8921121914173
2023-02-08 00:00:00,2763.1809811800445
2023-02-08 03:00:00,2854.1147552879697
2023-02-08 06:00:00,3647.398895157659
2023-02-08 09:00:00,3670.509136091165
2023-02-08 12:00:00,3637.3509643170046
2023-02-08 15:00:00,3626.800636934317
2023-02-08 18:00:00,3495.17274292174
2023-02-08 21:00:00,3219.859437887801
2023-02-09 00:00:00,2913.8999437898656
2023-02-09 03:00:00,3010.36007986015
2023-02-09 06:00:00,3796.1082715993484
2023-02-09 09:00:00,3809.1705816922
2023-02-09 12:00:00,3741.8494450598137
2023-02-09 15:00:00,3644.886912447495
2023-02-09 18:00:00,3533.354880116228
2023-02-09 21:00:00,3204.2851450847866
2023-02-10 00:00:00,2911.3879610797017
2023-02-10 03:00:00,2985.7426493005464
2023-02-10 06:00:00,3674.025911885394
2023-02-10 09:00:00,3601.6808098326806
2023-02-10 12:00:00,3467.54093310994
2023-02-10 15:00:00,3384.1431071325055
2023-02-10 18:00:00,3286.175781436122
2023-02-10 21:00:00,2931.9862193030435
2023-02-11 00:00:00,2599.902105019406
2023-02-11 03:00:00,2537.6049338073462
2023-02-11 06:00:00,2831.004514354464
2023-02-11 09:00:00,2924.450271172553
2023-02-11 12:00:00,2865.16747921269
2023-02-11 15:00:00,3027.4415622892634
2023-02-11 18:00:00,3009.355286776085
2023-02-11 21:00:00,2852.1051691198386
2023-02-12 00:00:00,2706.4101719303458
2023-02-12 03:00:00,2701.888603052051
2023-02-12 06:00:00,2819.9517904297436
2023-02-12 09:00:00,2930.4790296769456
2023-02-12 12:00:00,2914.9047368739307
2023-02-12 15:00:00,3098.7818712579124
2023-02-12 18:00:00,3102.8010435941737
2023-02-12 21:00:00,2906.866392201407
2023-02-13 00:00:00,2738.5635506204408
2023-02-13 03:00:00,2822.96616968194
2023-02-13 06:00:00,3602.6856029167457
2023-02-13 09:00:00,3565.005862264291
2023-02-13 12:00:00,3398.210210309422
2023-02-13 15:00:00,3359.525676572902
2023-02-13 18:00:00,3273.113471343271
2023-02-13 21:00:00,3045.0254412604095
2023-02-14 00:00:00,2682.2951379127744
2023-02-14 03:00:00,2835.0236866907258
2023-02-14 06:00:00,3627.8054300183826
2023-02-14 09:00:00,3614.743119925531
2023-02-14 12:00:00,3483.617622454987
2023-02-14 15:00:00,3416.7988823646338
2023-02-14 18:00:00,3327.372297882807
2023-02-14 21:00:00,3030.9583380834924
2023-02-15 00:00:00,2704.9029823042474
2023-02-15 03:00:00,2717.4628958550657
2023-02-15 06:00:00,3577.063379273076
2023-02-15 09:00:00,3604.192792542844
2023-02-15 12:00:00,3603.187999458778
2023-02-15 15:00:00,3550.4363625453407
2023-02-15 18:00:00,3372.5879866657524
2023-02-15 21:00:00,3033.9727173356887
2023-02-16 00:00:00,2727.5108266957204
2023-02-16 03:00:00,2805.8846872528275
2023-02-16 06:00:00,3634.3365850648074
2023-02-16 09:00:00,3677.542687679623
2023-02-16 12:00:00,3601.6808098326806
2023-02-16 15:00:00,3501.201501426133
2023-02-16 18:00:00,3335.913039097363
2023-02-16 21:00:00,3036.4847000458526
2023-02-17 00:00:00,2683.8023275388728
2023-02-17 03:00:00,2745.094705666866
2023-02-17 06:00:00,3495.17274292174
2023-02-17 09:00:00,3510.747035724755
2023-02-17 12:00:00,3470.0529158201034
2023-02-17 15:00:00,3356.008900778673
2023-02-17 18:00:00,3146.0071462089886
2023-02-17 21:00:00,2757.152222675652
2023-02-18 00:00:00,2528.0593995087247
2023-02-18 03:00:00,2498.418003528793
2023-02-18 06:00:00,2739.568343704506
2023-02-18 09:00:00,2832.0093074385295
2023-02-18 12:00:00,2789.8079979077793
2023-02-18 15:00:00,2890.7897028563593
2023-02-18 18:00:00,2903.8520129492103
2023-02-18 21:00:00,2781.7696532352556
2023-02-19 00:00:00,2643.6106041762537
2023-02-19 03:00:00,2643.108207634221
2023-02-19 06:00:00,2809.4014630470565
2023-02-19 09:00:00,2846.578807157479
2023-02-19 12:00:00,2892.2968924824577
2023-02-19 15:00:00,3072.6572510722094
2023-02-19 18:00:00,3090.2411300433555
2023-02-19 21:00:00,2917.4167195840946
2023-02-20 00:00:00,2783.7792394033863
2023-02-20 03:00:00,2965.1443910772045
2023-02-20 06:00:00,3742.3518416018455
2023-02-20 09:00:00,3753.9069620685987
2023-02-20 12:00:00,3640.3653435692004
2023-02-20 15:00:00,3509.7422426406897
2023-02-20 18:00:00,3371.5831935816873
2023-02-20 21:00:00,3132.442439574105
2023-02-21 00:00:00,2811.411049215187
2023-02-21 03:00:00,2884.258547809934
2023-02-21 06:00:00,3669.0019464650663
2023-02-21 09:00:00,3666.9923602969357
2023-02-21 12:00:00,3635.341378148873
2023-02-21 15:00:00,3611.226344131302
2023-02-21 18:00:00,3478.091260492627
2023-02-21 21:00:00,3161.581439012004
2023-02-22 00:00:00,2842.559634821217
2023-02-22 03:00:00,2959.1156325728116
2023-02-22 06:00:00,3753.9069620685987
2023-02-22 09:00:00,3727.279945340864
2023-02-22 12:00:00,3612.231137215368
2023-02-22 15:00:00,3621.776671513989
2023-02-22 18:00:00,3491.6559671275113
2023-02-22 21:00:00,3190.21804190787
2023-02-23 00:00:00,2923.94787463052
2023-02-23 03:00:00,2964.6419945351718
2023-02-23 06:00:00,3714.720031790045
2023-02-23 09:00:00,3776.514806460072
2023-02-23 12:00:00,3663.4755845027066
2023-02-23 15:00:00,3562.493879554127
2023-02-23 18:00:00,3440.411519840172
2023-02-23 21:00:00,3102.298647052141
2023-02-24 00:00:00,2771.219325852568
2023-02-24 03:00:00,2916.4119265000295
2023-02-24 06:00:00,3693.116980482638
2023-02-24 09:00:00,3713.7152387059796
2023-02-24 12:00:00,3634.3365850648074
2023-02-24 15:00:00,3420.818054700895
2023-02-24 18:00:00,3333.9034529292326
2023-02-24 21:00:00,3012.872062570314
2023-02-25 00:00:00,2851.602772577806
2023-02-25 03:00:00,2827.9901351022672
2023-02-25 06:00:00,3047.0350274285397
2023-02-25 09:00:00,3130.432853405974
2023-02-25 12:00:00,3071.1500614461115
2023-02-25 15:00:00,3153.5430943394804
2023-02-25 18:00:00,3175.1461456468874
2023-02-25 21:00:00,3028.4463553733285
2023-02-26 00:00:00,2853.1099622039046
2023-02-26 03:00:00,2779.760067067125
2023-02-26 06:00:00,2847.5836002415444
2023-02-26 09:00:00,2849.0907898676423
2023-02-26 12:00:00,2823.970962766006
2023-02-26 15:00:00,3030.4559415414597
2023-02-26 18:00:00,3077.6812164925373
2023-02-26 21:00:00,2911.3879610797017
2023-02-27 00:00:00,2763.6833777220772
2023-02-27 03:00:00,2888.277720146196
2023-02-27 06:00:00,3629.3126196444805
2023-02-27 09:00:00,3631.3222058126116
2023-02-27 12:00:00,3426.846813205288
2023-02-27 15:00:00,3284.166195267991
2023-02-27 18:00:00,3280.649419473762
2023-02-27 21:00:00,3133.447232658171
2023-02-28 00:00:00,2898.828047528883
2023-02-28 03:00:00,2974.1875288337937
2023-02-28 06:00:00,3581.5849481513706
2023-02-28 09:00:00,3544.4076040409486
2023-02-28 12:00:00,3368.0664177874582
2023-02-28 15:00:00,3312.802798163857
2023-02-28 18:00:00,3300.2428846130388
2023-02-28 21:00:00,3043.5182516343107
2023-03-01 00:00:00,2787.7984117396486
2023-03-01 03:00:00,2920.431098836291
2023-03-01 06:00:00,3580.5801550673054
2023-03-01 09:00:00,3528.3309146959014
2023-03-01 12:00:00,3339.932211433625
2023-03-01 15:00:00,3309.7884189116608
2023-03-01 18:00:00,3276.6302471375006
2023-03-01 21:00:00,3000.8145455615286
2023-03-02 00:00:00,2784.2816359454196
2023-03-02 03:00:00,2908.875978369538
2023-03-02 06:00:00,3575.0537931049453
2023-03-02 09:00:00,3480.603243202791
2023-03-02 12:00:00,3344.45378031192
2023-03-02 15:00:00,3321.343539378414
2023-03-02 18:00:00,3284.6685918100243
2023-03-02 21:00:00,3037.489493129918
2023-03-03 00:00:00,2738.061154078408
2023-03-03 03:00:00,2828.4925316443005
2023-03-03 06:00:00,3495.17274292174
2023-03-03 09:00:00,3492.1583636695436
2023-03-03 12:00:00,3426.846813205288
2023-03-03 15:00:00,3176.1509387309534
2023-03-03 18:00:00,3105.81542284637
2023-03-03 21:00:00,2818.9469973456785
2023-03-04 00:00:00,2648.1321730545483
2023-03-04 03:00:00,2665.716052025694
2023-03-04 06:00:00,2825.9805489341366
2023-03-04 09:00:00,2872.703427343181
2023-03-04 12:00:00,2825.9805489341366
2023-03-04 15:00:00,2917.4167195840946
2023-03-04 18:00:00,2948.0629086480913
2023-03-04 21:00:00,2802.8703080006308
2023-03-05 00:00:00,2638.5866387559263
2023-03-05 03:00:00,2658.1801038952026
2023-03-05 06:00:00,2750.621067629226
2023-03-05 09:00:00,2770.214532768503
2023-03-05 12:00:00,2832.0093074385295
2023-03-05 15:00:00,3015.8864418225107
2023-03-05 18:00:00,3073.159647614242
2023-03-05 21:00:00,2964.1395979931385
2023-03-06 00:00:00,2797.846342580304
2023-03-06 03:00:00,3055.5757686430966
2023-03-06 06:00:00,3816.7065298226908
2023-03-06 09:00:00,3742.854238143879
2023-03-06 12:00:00,3547.9243798351777
2023-03-06 15:00:00,3486.1296051651507
2023-03-06 18:00:00,3495.17274292174
2023-03-06 21:00:00,3237.443316858947
2023-03-07 00:00:00,2958.110839488746
2023-03-07 03:00:00,3135.9592153683343
2023-03-07 06:00:00,3827.2568572053783
2023-03-07 09:00:00,3807.663392066101
2023-03-07 12:00:00,3733.8111003872896
2023-03-07 15:00:00,3684.0738427260485
2023-03-07 18:00:00,3547.9243798351777
2023-03-07 21:00:00,3236.4385237748816
2023-03-08 00:00:00,2937.010184723371
2023-03-08 03:00:00,3058.590147895293
2023-03-08 06:00:00,3846.3479258026223
2023-03-08 09:00:00,3817.2089263647235
2023-03-08 12:00:00,3706.6816871175215
2023-03-08 15:00:00,3618.25989571976
2023-03-08 18:00:00,3549.9339660033083
2023-03-08 21:00:00,3309.2860223696275
2023-03-09 00:00:00,3081.1979922867663
2023-03-09 03:00:00,3228.9025756443903
2023-03-09 06:00:00,3922.7122001915977
2023-03-09 09:00:00,3866.4437874839314
2023-03-09 12:00:00,3746.3710139381083
2023-03-09 15:00:00,3709.6960663697187
2023-03-09 18:00:00,3587.6137066557635
2023-03-09 21:00:00,3341.439401059723
2023-03-10 00:00:00,3004.3313213557576
2023-03-10 03:00:00,3114.8585606029596
2023-03-10 06:00:00,3872.4725459883243
2023-03-10 09:00:00,3825.247271037247
2023-03-10 12:00:00,3682.5666530999506
2023-03-10 15:00:00,3394.1910379731603
2023-03-10 18:00:00,3394.693434515193
2023-03-10 21:00:00,3095.767492005715
2023-03-11 00:00:00,2951.5796844423203
2023-03-11 03:00:00,2855.621944914068
2023-03-11 06:00:00,3047.0350274285397
2023-03-11 09:00:00,3045.5278378024423
2023-03-11 12:00:00,2966.6515807033024
2023-03-11 15:00:00,3013.8768556543796
2023-03-11 18:00:00,3069.642871820013
2023-03-11 21:00:00,2933.9958054711747
2023-03-12 00:00:00,2863.157893044559
2023-03-12 03:00:00,2914.9047368739307
2023-03-12 06:00:00,3021.9152003269037
2023-03-12 09:00:00,3031.963131167558
2023-03-12 12:00:00,2926.459857340684
2023-03-12 15:00:00,3073.662044156275
2023-03-12 18:00:00,3161.581439012004
2023-03-12 21:00:00,3012.3696660282812
2023-03-13 00:00:00,2918.9239092101925
2023-03-13 03:00:00,3148.01673237712
2023-03-13 06:00:00,3819.218512532854
2023-03-13 09:00:00,3853.3814773910804
2023-03-13 12:00:00,3824.2424779531816
2023-03-13 15:00:00,3694.624170108736
2023-03-13 18:00:00,3446.440278344565
2023-03-13 21:00:00,3064.618906399686
2023-03-14 00:00:00,2839.0428590269876
2023-03-14 03:00:00,2838.540462484955
2023-03-14 06:00:00,3550.4363625453407
2023-03-14 09:00:00,3531.8476904901304
2023-03-14 12:00:00,3486.1296051651507
2023-03-14 15:00:00,3459.000191895383
2023-03-14 18:00:00,3385.650296758604
2023-03-14 21:00:00,3108.327405556534
2023-03-15 00:00:00,2919.4263057522253
2023-03-15 03:00:00,3017.8960279906414
2023-03-15 06:00:00,3590.6280859079598
2023-03-15 09:00:00,3550.4363625453407
2023-03-15 12:00:00,3420.315658158863
2023-03-15 15:00:00,3288.687764146286
2023-03-15 18:00:00,3296.223712276777
2023-03-15 21:00:00,3057.5853548112277
2023-03-16 00:00:00,2840.5500486530864
2023-03-16 03:00:00,3023.4223899530016
2023-03-16 06:00:00,3607.7095683370726
2023-03-16 09:00:00,3528.8333112379332
2023-03-16 12:00:00,3406.248554981946
2023-03-16 15:00:00,3334.9082460132977
2023-03-16 18:00:00,3339.4298148915923
2023-03-16 21:00:00,3110.3369917246646
2023-03-17 00:00:00,2789.8079979077793
2023-03-17 03:00:00,2897.320857902785
2023-03-17 06:00:00,3678.0450842216555
2023-03-17 09:00:00,3645.389308989528
2023-03-17 12:00:00,3550.4363625453407
2023-03-17 15:00:00,3382.133520964375
2023-03-17 18:00:00,3229.4049721864235
2023-03-17 21:00:00,2889.2825132302614
2023-03-18 00:00:00,2682.2951379127744
2023-03-18 03:00:00,2507.4611412853824
2023-03-18 06:00:00,2751.123464171259
2023-03-18 09:00:00,2881.74656509977
2023-03-18 12:00:00,2872.201030801148
2023-03-18 15:00:00,2847.081203699511
2023-03-18 18:00:00,2836.028479774791
2023-03-18 21:00:00,2679.2807586605777
2023-03-19 00:00:00,2477.819745305451
2023-03-19 03:00:00,2418.0345568035555
2023-03-19 06:00:00,2537.6049338073462
2023-03-19 09:00:00,2661.696879689432
2023-03-19 12:00:00,2710.429344266607
2023-03-19 15:00:00,2781.7696532352556
2023-03-19 18:00:00,2814.425428467384
2023-03-19 21:00:00,2749.6162745451606
2023-03-20 00:00:00,2564.7343470771143
2023-03-20 03:00:00,2681.290344828709
2023-03-20 06:00:00,3476.0816743244964
2023-03-20 09:00:00,3523.3069492755735
2023-03-20 12:00:00,3474.072088156365
2023-03-20 15:00:00,3420.315658158863
2023-03-20 18:00:00,3317.324367042152
2023-03-20 21:00:00,3092.7531127535194
2023-03-21 00:00:00,2832.5117039805623
2023-03-21 03:00:00,2897.320857902785
2023-03-21 06:00:00,3588.1161031977963
2023-03-21 09:00:00,3518.785380397279
2023-03-21 12:00:00,3355.004107694607
2023-03-21 15:00:00,3327.874694424839
2023-03-21 18:00:00,3279.1422298476646
2023-03-21 21:00:00,3025.934372663165
2023-03-22 00:00:00,2684.304724080905
2023-03-22 03:00:00,2729.5204128638516
2023-03-22 06:00:00,3444.9330887184665
2023-03-22 09:00:00,3432.875571709681
2023-03-22 12:00:00,3402.229382645684
2023-03-22 15:00:00,3378.616745170146
2023-03-22 18:00:00,3238.950506485045
2023-03-22 21:00:00,2949.067701732157
