timestamp,value
2023-03-26 15:00:00,3742.241133606
2023-03-26 18:00:00,3802.0003483259998
2023-03-26 21:00:00,3628.062015441
2023-03-27 00:00:00,3597.463654638
2023-03-27 03:00:00,3931.5813259530005
2023-03-27 06:00:00,4720.977963039
2023-03-27 09:00:00,4678.058114664001
2023-03-27 12:00:00,4598.584519827
2023-03-27 15:00:00,4397.949630536999
2023-03-27 18:00:00,4249.064989047
2023-03-27 21:00:00,3905.090127675
2023-03-28 00:00:00,3715.7499353249996
2023-03-28 03:00:00,3965.8761330300003
2023-03-28 06:00:00,4656.70086954
2023-03-28 09:00:00,4587.08446476
2023-03-28 12:00:00,4429.780140099
2023-03-28 15:00:00,4087.242785607
2023-03-28 18:00:00,4045.555085991
2023-03-28 21:00:00,3747.991161138
2023-03-29 00:00:00,3648.5978280599998
2023-03-29 03:00:00,3893.179356357
2023-03-29 06:00:00,4620.147123078
2023-03-29 09:00:00,4595.709506061
2023-03-29 12:00:00,4472.28927222
2023-03-29 15:00:00,4268.984727288
2023-03-29 18:00:00,4091.1445900049994
2023-03-29 21:00:00,3740.598268596
2023-03-30 00:00:00,3543.043751199
2023-03-30 03:00:00,3863.81314431
2023-03-30 06:00:00,4655.674078908
2023-03-30 09:00:00,4522.191296883
2023-03-30 12:00:00,4415.199713139
2023-03-30 15:00:00,4205.939782548
2023-03-30 18:00:00,4054.385485419
2023-03-30 21:00:00,3683.0979932610003
2023-03-31 00:00:00,3433.177153686
2023-03-31 03:00:00,3712.2588471810004
2023-03-31 06:00:00,4466.744602812
2023-03-31 09:00:00,4412.119341246
2023-03-31 12:00:00,4112.501835129
2023-03-31 15:00:00,3849.0273592259996
2023-03-31 18:00:00,3739.3661198369996
2023-03-31 21:00:00,3558.2402525370003
2023-04-01 00:00:00,3437.489674335
2023-04-01 03:00:00,3500.534619075
2023-04-01 06:00:00,3576.927842019
2023-04-01 09:00:00,3434.614660569
2023-04-01 12:00:00,3226.586878734
2023-04-01 15:00:00,3176.4794959439996
2023-04-01 18:00:00,3356.9892888689997
2023-04-01 21:00:00,3309.756919842
2023-04-02 00:00:00,3193.524220419
2023-04-02 03:00:00,3194.3456529239998
2023-04-02 06:00:00,3258.8281045469994
2023-04-02 09:00:00,3242.194096326
2023-04-02 12:00:00,3259.854895179
2023-04-02 15:00:00,3324.131988678
2023-04-02 18:00:00,3521.070431697
2023-04-02 21:00:00,3422.703889248
2023-04-03 00:00:00,3344.2570850429997
2023-04-03 03:00:00,3707.1248940269998
2023-04-03 06:00:00,4414.788996885
2023-04-03 09:00:00,4250.913212183999
2023-04-03 12:00:00,4026.8674965089995
2023-04-03 15:00:00,3812.473612764
2023-04-03 18:00:00,3805.902152724
2023-04-03 21:00:00,3497.6596053089997
2023-04-04 00:00:00,3372.596506458
2023-04-04 03:00:00,3665.4371944080003
2023-04-04 06:00:00,4349.485112757
2023-04-04 09:00:00,4195.466518113
2023-04-04 12:00:00,4028.92107777
2023-04-04 15:00:00,3831.1612022459994
2023-04-04 18:00:00,3778.384163814
2023-04-04 21:00:00,3468.498751389
2023-04-05 00:00:00,3329.060583705
2023-04-05 03:00:00,3642.847800528
2023-04-05 06:00:00,4364.065539716999
2023-04-05 09:00:00,4214.9755401
2023-04-05 12:00:00,4181.296807404
2023-04-05 15:00:00,4034.0550309239993
2023-04-05 18:00:00,3921.5187777720002
2023-04-05 21:00:00,3596.0261477550002
2023-04-06 00:00:00,3335.426685618
2023-04-06 03:00:00,3566.659935711
2023-04-06 06:00:00,4326.69036075
2023-04-06 09:00:00,4218.055911993
2023-04-06 12:00:00,3908.991932073
2023-04-06 15:00:00,3683.0979932610003
2023-04-06 18:00:00,3606.704770317
2023-04-06 21:00:00,3327.4177186949996
2023-04-07 00:00:00,3153.890102064
2023-04-07 03:00:00,3247.3280494799997
2023-04-07 06:00:00,3468.909467643
2023-04-07 09:00:00,3453.712966305
2023-04-07 12:00:00,3391.078737816
2023-04-07 15:00:00,3350.007112578
2023-04-07 18:00:00,3318.9980355210005
2023-04-07 21:00:00,3134.586438201
2023-04-08 00:00:00,2998.023284284709
2023-04-08 03:00:00,2978.719620422611
2023-04-08 06:00:00,3033.550240116
2023-04-08 09:00:00,3007.469758089
2023-04-08 12:00:00,2857.763684095212
2023-04-08 15:00:00,2808.6830919351983
2023-04-08 18:00:00,2970.094579122524
2023-04-08 21:00:00,2932.514042029293
2023-04-09 00:00:00,2898.629951207525
2023-04-09 03:00:00,2993.3000473822804
2023-04-09 06:00:00,2987.550019848889
2023-04-09 09:00:00,2924.2997169815917
2023-04-09 12:00:00,2837.433229602152
2023-04-09 15:00:00,2847.7011359117787
2023-04-09 18:00:00,3022.255543173
2023-04-09 21:00:00,2959.621314686706
2023-04-10 00:00:00,2908.6924993909593
2023-04-10 03:00:00,2993.9161217608585
2023-04-10 06:00:00,3108.095239923
2023-04-10 09:00:00,3095.3630360969996
2023-04-10 12:00:00,3021.639468795
2023-04-10 15:00:00,3030.059151969
2023-04-10 18:00:00,3134.381080074
2023-04-10 21:00:00,3060.4521546450005
2023-04-11 00:00:00,3069.8986284509997
2023-04-11 03:00:00,3329.265941832
2023-04-11 06:00:00,4005.0995351310003
2023-04-11 09:00:00,3949.242124806
2023-04-11 12:00:00,3843.071973564
2023-04-11 15:00:00,3631.553103588
2023-04-11 18:00:00,3544.8919743330002
2023-04-11 21:00:00,3222.685074339
2023-04-12 00:00:00,3024.10376631
2023-04-12 03:00:00,3274.0246058850003
2023-04-12 06:00:00,3933.8402653439994
2023-04-12 09:00:00,3846.563061711
2023-04-12 12:00:00,3708.357042783
2023-04-12 15:00:00,3528.668682366
2023-04-12 18:00:00,3454.739756934
2023-04-12 21:00:00,3203.381410476
2023-04-13 00:00:00,3051.8271133470002
2023-04-13 03:00:00,3289.015749099
2023-04-13 06:00:00,4020.2960364690002
2023-04-13 09:00:00,4077.590953677
2023-04-13 12:00:00,4043.090788476
2023-04-13 15:00:00,3895.438295745
2023-04-13 18:00:00,3736.4911060709996
2023-04-13 21:00:00,3419.007442977
2023-04-14 00:00:00,3186.542044128
2023-04-14 03:00:00,3429.069991161
2023-04-14 06:00:00,4178.627151764999
2023-04-14 09:00:00,4175.546779872001
2023-04-14 12:00:00,4025.2246314989998
2023-04-14 15:00:00,3792.3485163960004
2023-04-14 18:00:00,3550.231285614
2023-04-14 21:00:00,3244.6583938410004
2023-04-15 00:00:00,3048.952099578
2023-04-15 03:00:00,3021.639468795
2023-04-15 06:00:00,3111.7916861940002
2023-04-15 09:00:00,3144.032912007
2023-04-15 12:00:00,3014.0412181260003
2023-04-15 15:00:00,2985.90715483935
2023-04-15 18:00:00,3075.648655983
2023-04-15 21:00:00,2929.4336701364045
2023-04-16 00:00:00,2821.209937632942
2023-04-16 03:00:00,2834.1474995830713
2023-04-16 06:00:00,2901.710323100413
2023-04-16 09:00:00,2980.9785598107287
2023-04-16 12:00:00,2926.969372622094
2023-04-16 15:00:00,2934.3622651650253
2023-04-16 18:00:00,3125.345322522
2023-04-16 21:00:00,3078.318311625
2023-04-17 00:00:00,3037.04132826
2023-04-17 03:00:00,3365.203613916
2023-04-17 06:00:00,3930.9652515750004
2023-04-17 09:00:00,3765.241243737
2023-04-17 12:00:00,3599.106519648
2023-04-17 15:00:00,3397.034123475
2023-04-17 18:00:00,3346.310666307
2023-04-17 21:00:00,3121.23816
2023-04-18 00:00:00,2970.916011627295
2023-04-18 03:00:00,3221.8636418339997
2023-04-18 06:00:00,3819.8665053059995
2023-04-18 09:00:00,3713.2856378129995
2023-04-18 12:00:00,3570.1510238549995
2023-04-18 15:00:00,3348.980321946
2023-04-18 18:00:00,3331.730239347
2023-04-18 21:00:00,3081.8093997690003
2023-04-19 00:00:00,2934.3622651650253
2023-04-19 03:00:00,3203.5867686029997
2023-04-19 06:00:00,3858.6791911560003
2023-04-19 09:00:00,3777.152015058
2023-04-19 12:00:00,3634.633475481
2023-04-19 15:00:00,3417.775294221
2023-04-19 18:00:00,3355.346423859
2023-04-19 21:00:00,3122.059592502
2023-04-20 00:00:00,2981.3892760631134
2023-04-20 03:00:00,3251.845928256
2023-04-20 06:00:00,3805.2860783459996
2023-04-20 09:00:00,3690.4908858030003
2023-04-20 12:00:00,3549.409853109
2023-04-20 15:00:00,3310.783710474
2023-04-20 18:00:00,3233.979771279
2023-04-20 21:00:00,3041.559207036
2023-04-21 00:00:00,2818.7456401186323
2023-04-21 03:00:00,3073.800432849
2023-04-21 06:00:00,3647.160321177
2023-04-21 09:00:00,3552.6955831289997
2023-04-21 12:00:00,3299.07829728
2023-04-21 15:00:00,3029.237719464
2023-04-21 18:00:00,2903.1478299837604
2023-04-21 21:00:00,2730.236287729653
2023-04-22 00:00:00,2601.6821007331305
2023-04-22 03:00:00,2587.1016737734612
2023-04-22 06:00:00,2669.86099862905
2023-04-22 09:00:00,2716.888009527138
2023-04-22 12:00:00,2643.369800350214
2023-04-22 15:00:00,2603.119607616478
2023-04-22 18:00:00,2629.610805895314
2023-04-22 21:00:00,2511.529883334611
2023-04-23 00:00:00,2428.975916605215
2023-04-23 03:00:00,2445.1992085744246
2023-04-23 06:00:00,2597.985654461665
2023-04-23 09:00:00,2795.129455606492
2023-04-23 12:00:00,2891.4424167907873
2023-04-23 15:00:00,2900.68353246945
2023-04-23 18:00:00,2933.7461907864476
2023-04-23 21:00:00,2811.7634638280865
2023-04-24 00:00:00,2737.218464020199
2023-04-24 03:00:00,3041.764565163
2023-04-24 06:00:00,3907.3490670630003
2023-04-24 09:00:00,3997.295926335
2023-04-24 12:00:00,3918.2330477519995
2023-04-24 15:00:00,3698.4998527259995
2023-04-24 18:00:00,3521.070431697
2023-04-24 21:00:00,3138.282884472
2023-04-25 00:00:00,2925.1211494863614
2023-04-25 03:00:00,3205.6403498639997
2023-04-25 06:00:00,4010.0281301610007
2023-04-25 09:00:00,4045.965802245
2023-04-25 12:00:00,3962.5904030099996
2023-04-25 15:00:00,3703.6338058799993
2023-04-25 18:00:00,3559.883117547
2023-04-25 21:00:00,3233.569055025
2023-04-26 00:00:00,2980.9785598107287
2023-04-26 03:00:00,3190.8545647769997
2023-04-26 06:00:00,3926.6527309259995
2023-04-26 09:00:00,3936.3045628560003
2023-04-26 12:00:00,3819.045072801
2023-04-26 15:00:00,3619.0262578889997
2023-04-26 18:00:00,3544.2758999549997
2023-04-26 21:00:00,3285.524660952
2023-04-27 00:00:00,3057.98785713
2023-04-27 03:00:00,3284.2925121959997
2023-04-27 06:00:00,3930.349177197
2023-04-27 09:00:00,3952.9385710769993
2023-04-27 12:00:00,3855.5988192629998
2023-04-27 15:00:00,3618.2048253840003
2023-04-27 18:00:00,3494.98994967
2023-04-27 21:00:00,3193.9349366700003
2023-04-28 00:00:00,3015.684083136
2023-04-28 03:00:00,3255.9530907810004
2023-04-28 06:00:00,3890.098984464
2023-04-28 09:00:00,3812.06289651
2023-04-28 12:00:00,3528.4633242389996
2023-04-28 15:00:00,3259.238820801
2023-04-28 18:00:00,3108.095239923
2023-04-28 21:00:00,2908.2817831385746
2023-04-29 00:00:00,2777.0579405015496
2023-04-29 03:00:00,2785.066907423058
2023-04-29 06:00:00,2863.308353502411
2023-04-29 09:00:00,2990.8357498679698
2023-04-29 12:00:00,2961.264179696246
2023-04-29 15:00:00,2889.388835528862
2023-04-29 18:00:00,2949.9694827556573
2023-04-29 21:00:00,2871.111962297726
2023-04-30 00:00:00,2768.022182949078
2023-04-30 03:00:00,2752.6203234846384
2023-04-30 06:00:00,2802.31699002323
2023-04-30 09:00:00,2997.407209906131
2023-04-30 12:00:00,2950.5855571342345
2023-04-30 15:00:00,2858.7904747261746
2023-04-30 18:00:00,2899.86209996468
2023-04-30 21:00:00,2820.3885051281723
2023-05-01 00:00:00,2730.4416458558444
2023-05-01 03:00:00,2753.4417559894077
2023-05-01 06:00:00,2947.0944689889616
2023-05-01 09:00:00,3112.202402445
2023-05-01 12:00:00,3199.068889827
2023-05-01 15:00:00,3193.318862292
2023-05-01 18:00:00,3108.095239923
2023-05-01 21:00:00,2902.121039352798
2023-05-02 00:00:00,2818.334923866247
2023-05-02 03:00:00,3134.7917963279997
2023-05-02 06:00:00,3928.5009540630003
2023-05-02 09:00:00,3866.2774418249996
2023-05-02 12:00:00,3711.232056549
2023-05-02 15:00:00,3433.998586191
2023-05-02 18:00:00,3355.346423859
2023-05-02 21:00:00,3117.9524299799996
2023-05-03 00:00:00,2983.4428573250393
2023-05-03 03:00:00,3177.9170028269996
2023-05-03 06:00:00,3747.991161138
2023-05-03 09:00:00,3706.9195358999996
2023-05-03 12:00:00,3604.035114678
2023-05-03 15:00:00,3408.7395366690002
2023-05-03 18:00:00,3329.676658083
2023-05-03 21:00:00,3126.577471281
2023-05-04 00:00:00,2952.2284221437753
2023-05-04 03:00:00,3213.4439586599997
2023-05-04 06:00:00,3856.6256098950003
2023-05-04 09:00:00,3834.8576485169997
2023-05-04 12:00:00,3716.1606515789995
2023-05-04 15:00:00,3450.632594412
2023-05-04 18:00:00,3334.8106112399996
2023-05-04 21:00:00,3156.559757703
2023-05-05 00:00:00,2992.067898625126
2023-05-05 03:00:00,3217.5511211820003
2023-05-05 06:00:00,3813.7057615200006
2023-05-05 09:00:00,3723.14282787
2023-05-05 12:00:00,3449.195087529
2023-05-05 15:00:00,3192.908146041
2023-05-05 18:00:00,3094.952319846
2023-05-05 21:00:00,2979.951769179766
2023-05-06 00:00:00,2909.5139318957295
2023-05-06 03:00:00,2853.861879697554
2023-05-06 06:00:00,2884.049524247856
2023-05-06 09:00:00,2934.156907038833
2023-05-06 12:00:00,2820.593863254365
2023-05-06 15:00:00,2766.5846760657296
2023-05-06 18:00:00,2829.21890455445
2023-05-06 21:00:00,2786.09369805402
2023-05-07 00:00:00,2716.2719351485607
2023-05-07 03:00:00,2718.325516410486
2023-05-07 06:00:00,2701.075433810314
2023-05-07 09:00:00,2824.7010257782154
2023-05-07 12:00:00,2840.102885242655
2023-05-07 15:00:00,2833.736783330687
2023-05-07 18:00:00,2927.7908051268637
2023-05-07 21:00:00,2903.1478299837604
2023-05-08 00:00:00,2821.0045795067495
2023-05-08 03:00:00,3077.907595371
2023-05-08 06:00:00,3708.9731171610006
2023-05-08 09:00:00,3642.642442401
2023-05-08 12:00:00,3534.829426149
2023-05-08 15:00:00,3281.828214681
2023-05-08 18:00:00,3155.327608947
2023-05-08 21:00:00,2957.1570171723956
2023-05-09 00:00:00,2820.18314700198
2023-05-09 03:00:00,2958.799882181936
2023-05-09 06:00:00,3573.847470126
2023-05-09 09:00:00,3576.927842019
2023-05-09 12:00:00,3523.5347292089996
2023-05-09 15:00:00,3342.8195781599998
2023-05-09 18:00:00,3190.033132272
2023-05-09 21:00:00,2983.6482154512314
2023-05-10 00:00:00,2830.451053311606
2023-05-10 03:00:00,2995.1482705180138
2023-05-10 06:00:00,3631.142387334
2023-05-10 09:00:00,3673.8568775820004
2023-05-10 12:00:00,3625.3923598019996
2023-05-10 15:00:00,3364.792897662
2023-05-10 18:00:00,3168.470529024
2023-05-10 21:00:00,2977.4874716654554
2023-05-11 00:00:00,2801.084841266075
2023-05-11 03:00:00,2902.5317556051828
2023-05-11 06:00:00,3572.409963243
2023-05-11 09:00:00,3573.847470126
2023-05-11 12:00:00,3487.186340874
2023-05-11 15:00:00,3243.426245082
2023-05-11 18:00:00,3055.7289177420002
2023-05-11 21:00:00,2804.986645663733
2023-05-12 00:00:00,2608.2535607712916
2023-05-12 03:00:00,2809.7098825661615
2023-05-12 06:00:00,3501.7667678340003
2023-05-12 09:00:00,3536.677649286
2023-05-12 12:00:00,3313.453366116
2023-05-12 15:00:00,3046.487802066
2023-05-12 18:00:00,2823.6742351472526
2023-05-12 21:00:00,2600.449951975975
2023-05-13 00:00:00,2441.7081204291517
2023-05-13 03:00:00,2383.1810544642813
2023-05-13 06:00:00,2542.3336022634903
2023-05-13 09:00:00,2693.477183141191
2023-05-13 12:00:00,2680.334263064869
2023-05-13 15:00:00,2624.0661364881157
2023-05-13 18:00:00,2559.3783267374697
2023-05-13 21:00:00,2431.85093037191
2023-05-14 00:00:00,2313.9753659373996
2023-05-14 03:00:00,2244.15360303194
2023-05-14 06:00:00,2382.975696338089
2023-05-14 09:00:00,2642.7537259716364
2023-05-14 12:00:00,2714.6290701390203
2023-05-14 15:00:00,2740.0934777868943
2023-05-14 18:00:00,2721.405888303374
2023-05-14 21:00:00,2621.191122721421
2023-05-15 00:00:00,2532.476412206249
2023-05-15 03:00:00,2727.771990215342
2023-05-15 06:00:00,3492.7310102819997
2023-05-15 09:00:00,3607.1154865709996
2023-05-15 12:00:00,3555.775955022
2023-05-15 15:00:00,3295.1764928850002
2023-05-15 18:00:00,3075.4432978590003
2023-05-15 21:00:00,2797.3883949946094
2023-05-16 00:00:00,2611.33393266418
2023-05-16 03:00:00,2771.9239873467354
2023-05-16 06:00:00,3550.231285614
2023-05-16 09:00:00,3634.4281173540003
2023-05-16 12:00:00,3592.740417738
2023-05-16 15:00:00,3392.92696095
2023-05-16 18:00:00,3183.667030362
2023-05-16 21:00:00,2872.3441110548815
2023-05-17 00:00:00,2710.7272657413623
2023-05-17 03:00:00,2922.0407775934736
2023-05-17 06:00:00,3774.8930756699997
2023-05-17 09:00:00,3855.393461136
2023-05-17 12:00:00,3701.99094087
2023-05-17 15:00:00,3332.346313725
2023-05-17 18:00:00,3117.747071853
2023-05-17 21:00:00,2886.7191798883587
2023-05-18 00:00:00,2742.352417175011
2023-05-18 03:00:00,2683.0039187053717
2023-05-18 06:00:00,2857.1476097166346
2023-05-18 09:00:00,2963.1124028319796
2023-05-18 12:00:00,2867.210157900068
2023-05-18 15:00:00,2776.6472242491636
2023-05-18 18:00:00,2711.959414498518
2023-05-18 21:00:00,2606.199979509366
2023-05-19 00:00:00,2559.1729686112776
2023-05-19 03:00:00,2675.6110261624403
2023-05-19 06:00:00,3083.452264779
2023-05-19 09:00:00,3134.997154455
2023-05-19 12:00:00,3077.086162866
2023-05-19 15:00:00,2898.4245930813327
2023-05-19 18:00:00,2731.057720234423
2023-05-19 21:00:00,2611.33393266418
2023-05-20 00:00:00,2497.3601726273264
2023-05-20 03:00:00,2416.243712781278
2023-05-20 06:00:00,2496.128023870171
2023-05-20 09:00:00,2693.8878993935755
2023-05-20 12:00:00,2663.700254843274
2023-05-20 15:00:00,2593.2624175592364
2023-05-20 18:00:00,2555.6818804660043
2023-05-20 21:00:00,2489.3512057058183
2023-05-21 00:00:00,2362.0291674664513
2023-05-21 03:00:00,2267.769787544081
2023-05-21 06:00:00,2388.7257238714797
2023-05-21 09:00:00,2618.316108954725
2023-05-21 12:00:00,2697.7897037912335
2023-05-21 15:00:00,2698.8164944221962
2023-05-21 18:00:00,2639.057279700171
2023-05-21 21:00:00,2564.3069217660905
2023-05-22 00:00:00,2441.9134785553438
2023-05-22 03:00:00,2608.2535607712916
2023-05-22 06:00:00,3414.0788479499997
2023-05-22 09:00:00,3546.534839343
2023-05-22 12:00:00,3502.99891659
2023-05-22 15:00:00,3283.881795942
2023-05-22 18:00:00,3078.318311625
2023-05-22 21:00:00,2826.7546070401404
2023-05-23 00:00:00,2637.003698438245
2023-05-23 03:00:00,2756.316769756104
2023-05-23 06:00:00,3512.856106647
2023-05-23 09:00:00,3596.642222133
2023-05-23 12:00:00,3536.0615749080002
2023-05-23 15:00:00,3314.274798621
2023-05-23 18:00:00,3056.5503502469996
2023-05-23 21:00:00,2782.191893656362
2023-05-24 00:00:00,2575.396260580487
2023-05-24 03:00:00,2716.4772932747537
2023-05-24 06:00:00,3455.355831315
2023-05-24 09:00:00,3584.9368089419995
2023-05-24 12:00:00,3578.7760651559997
2023-05-24 15:00:00,3334.8106112399996
2023-05-24 18:00:00,3133.7650056959997
2023-05-24 21:00:00,2840.102885242655
2023-05-25 00:00:00,2641.7269353406737
2023-05-25 03:00:00,2763.915020425227
2023-05-25 06:00:00,3496.8381728040004
2023-05-25 09:00:00,3598.49044527
2023-05-25 12:00:00,3577.749274524
2023-05-25 15:00:00,3309.756919842
2023-05-25 18:00:00,3091.2558735750004
2023-05-25 21:00:00,2902.121039352798
2023-05-26 00:00:00,2681.7717699482164
2023-05-26 03:00:00,2805.397361916118
2023-05-26 06:00:00,3502.177484085
2023-05-26 09:00:00,3562.1420569350003
2023-05-26 12:00:00,3380.194757127
2023-05-26 15:00:00,3105.01486803
2023-05-26 18:00:00,2842.15646650458
2023-05-26 21:00:00,2680.334263064869
2023-05-27 00:00:00,2562.2533405041654
2023-05-27 03:00:00,2435.752734769568
2023-05-27 06:00:00,2573.1373211923697
2023-05-27 09:00:00,2780.3436705206295
2023-05-27 12:00:00,2746.0488634464773
2023-05-27 15:00:00,2642.3430097192513
2023-05-27 18:00:00,2634.7447590501274
2023-05-27 21:00:00,2547.6729135444957
2023-05-28 00:00:00,2455.4671148840507
2023-05-28 03:00:00,2346.2165917496263
2023-05-28 06:00:00,2536.1728584777143
2023-05-28 09:00:00,2765.352527308575
2023-05-28 12:00:00,2778.4954473848966
2023-05-28 15:00:00,2719.763023293834
2023-05-28 18:00:00,2698.8164944221962
2023-05-28 21:00:00,2646.8608884954865
2023-05-29 00:00:00,2599.0124450926282
2023-05-29 03:00:00,2767.611466696693
2023-05-29 06:00:00,3550.0259274900004
2023-05-29 09:00:00,3654.553213722
2023-05-29 12:00:00,3633.195968598
2023-05-29 15:00:00,3347.7481731899998
2023-05-29 18:00:00,3147.1132838999997
2023-05-29 21:00:00,2926.764014495902
2023-05-30 00:00:00,2663.700254843274
2023-05-30 03:00:00,2795.3348137326843
2023-05-30 06:00:00,3532.3651286370005
2023-05-30 09:00:00,3625.597717929
2023-05-30 12:00:00,3551.8741506240003
2023-05-30 15:00:00,3308.1140548350004
2023-05-30 18:00:00,3133.9703638230003
2023-05-30 21:00:00,2921.4247032148955
2023-05-31 00:00:00,2746.4595796988624
2023-05-31 03:00:00,2901.094248721836
2023-05-31 06:00:00,3568.713516972
2023-05-31 09:00:00,3624.9816435479997
2023-05-31 12:00:00,3588.6332552129998
2023-05-31 15:00:00,3334.605253113
2023-05-31 18:00:00,3126.577471281
2023-05-31 21:00:00,2860.227981609523
2023-06-01 00:00:00,2725.9237670796097
2023-06-01 03:00:00,2815.459910099552
2023-06-01 06:00:00,3495.606024048
2023-06-01 09:00:00,3592.535059611
2023-06-01 12:00:00,3555.570596895
2023-06-01 15:00:00,3262.524550818
2023-06-01 18:00:00,3078.729027876
2023-06-01 21:00:00,2964.344551589134
2023-06-02 00:00:00,2790.816934956448
2023-06-02 03:00:00,2931.0765351459445
2023-06-02 06:00:00,3589.865403969
2023-06-02 09:00:00,3591.302910852
2023-06-02 12:00:00,3322.899839919
2023-06-02 15:00:00,3025.74663132
2023-06-02 18:00:00,2833.736783330687
2023-06-02 21:00:00,2693.271825014998
2023-06-03 00:00:00,2555.8872385921973
2023-06-03 03:00:00,2471.690406853261
2023-06-03 06:00:00,2609.691067654639
2023-06-03 09:00:00,2772.7454198515056
2023-06-03 12:00:00,2759.8078579013772
2023-06-03 15:00:00,2721.611246429567
2023-06-03 18:00:00,2656.718078552728
2023-06-03 21:00:00,2570.6730236780595
2023-06-04 00:00:00,2451.9760267387783
2023-06-04 03:00:00,2326.7075697613363
2023-06-04 06:00:00,2489.3512057058183
2023-06-04 09:00:00,2726.3344833319948
2023-06-04 12:00:00,2743.173849679782
2023-06-04 15:00:00,2724.6916183224544
2023-06-04 18:00:00,2698.405778169811
2023-06-04 21:00:00,2623.655420235731
2023-06-05 00:00:00,2574.985544328102
2023-06-05 03:00:00,2663.905612969467
2023-06-05 06:00:00,3215.292181794
2023-06-05 09:00:00,3317.560528638
2023-06-05 12:00:00,3295.381851009
2023-06-05 15:00:00,3137.872168221
2023-06-05 18:00:00,2896.3710118194076
2023-06-05 21:00:00,2682.1824862006015
2023-06-06 00:00:00,2483.6011781724274
2023-06-06 03:00:00,2383.797128842859
2023-06-06 06:00:00,2645.834097864524
2023-06-06 09:00:00,2844.0046896403123
2023-06-06 12:00:00,2850.3707915522823
2023-06-06 15:00:00,2798.6205437517647
2023-06-06 18:00:00,2776.236507996779
2023-06-06 21:00:00,2683.0039187053717
2023-06-07 00:00:00,2549.726494806421
2023-06-07 03:00:00,2688.5485881125696
2023-06-07 06:00:00,3469.1148257699997
2023-06-07 09:00:00,3589.865403969
2023-06-07 12:00:00,3546.534839343
2023-06-07 15:00:00,3317.9712448920004
2023-06-07 18:00:00,3088.996934187
2023-06-07 21:00:00,2839.69216899027
2023-06-08 00:00:00,2617.7000345761476
2023-06-08 03:00:00,2810.531315070931
2023-06-08 06:00:00,3549.2044949849997
2023-06-08 09:00:00,3618.820899762
2023-06-08 12:00:00,3554.7491643900003
2023-06-08 15:00:00,3336.864192501
2023-06-08 18:00:00,3149.5775814119997
2023-06-08 21:00:00,2973.380309141605
2023-06-09 00:00:00,2709.2897588580154
2023-06-09 03:00:00,2794.102664975528
2023-06-09 06:00:00,3476.302360185
2023-06-09 09:00:00,3518.400776055
2023-06-09 12:00:00,3306.0604735710003
2023-06-09 15:00:00,3028.416286959
2023-06-09 18:00:00,2804.7812875375407
2023-06-09 21:00:00,2683.8253512101414
2023-06-10 00:00:00,2560.1997592422404
2023-06-10 03:00:00,2433.4937953814506
2023-06-10 06:00:00,2556.297954844582
2023-06-10 09:00:00,2789.995502451679
2023-06-10 12:00:00,2809.504524439968
2023-06-10 15:00:00,2682.5932024529857
2023-06-10 18:00:00,2600.8606682283607
2023-06-10 21:00:00,2547.6729135444957
2023-06-11 00:00:00,2497.3601726273264
2023-06-11 03:00:00,2357.716646816408
2023-06-11 06:00:00,2445.1992085744246
2023-06-11 09:00:00,2750.5667422227134
2023-06-11 12:00:00,2832.709992699724
2023-06-11 15:00:00,2801.906273770845
2023-06-11 18:00:00,2766.5846760657296
2023-06-11 21:00:00,2714.834428265214
2023-06-12 00:00:00,2618.110750828533
2023-06-12 03:00:00,2760.4239322799544
2023-06-12 06:00:00,3483.489894603
2023-06-12 09:00:00,3621.490555404
2023-06-12 12:00:00,3606.910128444
2023-06-12 15:00:00,3346.310666307
2023-06-12 18:00:00,3076.2647303639997
2023-06-12 21:00:00,2870.085171666765
2023-06-13 00:00:00,2668.2181336195094
2023-06-13 03:00:00,2776.236507996779
2023-06-13 06:00:00,3453.712966305
2023-06-13 09:00:00,3557.008103778
2023-06-13 12:00:00,3554.543806266
2023-06-13 15:00:00,3295.5872091359997
2023-06-13 18:00:00,3079.5504603809995
2023-06-13 21:00:00,2826.9599651663334
2023-06-14 00:00:00,2586.0748831424985
2023-06-14 03:00:00,2744.6113565631304
2023-06-14 06:00:00,3498.481037814
2023-06-14 09:00:00,3660.508599381
2023-06-14 12:00:00,3641.8210098960003
2023-06-14 15:00:00,3393.337677204
2023-06-14 18:00:00,3122.881025007
2023-06-14 21:00:00,2833.942141456879
2023-06-15 00:00:00,2622.012555226191
2023-06-15 03:00:00,2739.477403408316
2023-06-15 06:00:00,3506.28464661
2023-06-15 09:00:00,3626.4191504309997
2023-06-15 12:00:00,3613.6869466079997
2023-06-15 15:00:00,3371.158999575
2023-06-15 18:00:00,3121.854234378
2023-06-15 21:00:00,2849.549359047511
2023-06-16 00:00:00,2579.70878123053
2023-06-16 03:00:00,2674.584235531478
2023-06-16 06:00:00,3449.195087529
2023-06-16 09:00:00,3592.124343357
2023-06-16 12:00:00,3419.212801104
2023-06-16 15:00:00,3098.648766117
2023-06-16 18:00:00,2786.9151305587907
2023-06-16 21:00:00,2588.539180656809
2023-06-17 00:00:00,2410.288327121695
2023-06-17 03:00:00,2268.3858619226585
2023-06-17 06:00:00,2539.2532303706025
2023-06-17 09:00:00,2794.308023101722
2023-06-17 12:00:00,2797.3883949946094
