timestamp,value
2023-03-26 06:00:00,2324.927799334
2023-03-26 09:00:00,2446.49981004
2023-03-26 12:00:00,2460.053446368
2023-03-26 15:00:00,2494.8274224039997
2023-03-26 18:00:00,2534.6668988839997
2023-03-26 21:00:00,2418.708010294
2023-03-27 00:00:00,2398.3091030919995
2023-03-27 03:00:00,2621.0542173020003
2023-03-27 06:00:00,3147.3186420260004
2023-03-27 09:00:00,3118.705409776
2023-03-27 12:00:00,3065.723013218
2023-03-27 15:00:00,2931.9664203579996
2023-03-27 18:00:00,2832.7099926980004
2023-03-27 21:00:00,2603.3934184500004
2023-03-28 00:00:00,2477.16662355
2023-03-28 03:00:00,2643.9174220200002
2023-03-28 06:00:00,3104.4672463599995
2023-03-28 09:00:00,3058.05630984
2023-03-28 12:00:00,2953.1867600660003
2023-03-28 15:00:00,2724.8285237380005
2023-03-28 18:00:00,2697.036723994
2023-03-28 21:00:00,2498.660774092
2023-03-29 00:00:00,2432.39855204
2023-03-29 03:00:00,2595.452904238
2023-03-29 06:00:00,3080.098082052
2023-03-29 09:00:00,3063.806337374
2023-03-29 12:00:00,2981.52618148
2023-03-29 15:00:00,2845.989818192
2023-03-29 18:00:00,2727.4297266699996
2023-03-29 21:00:00,2493.732179064
2023-03-30 00:00:00,2362.029167466
2023-03-30 03:00:00,2575.87542954
2023-03-30 06:00:00,3103.7827192719997
2023-03-30 09:00:00,3014.794197922
2023-03-30 12:00:00,2943.466475426
2023-03-30 15:00:00,2803.959855032
2023-03-30 18:00:00,2702.9236569459995
2023-03-30 21:00:00,2455.398662174
2023-03-31 00:00:00,2288.784769124
2023-03-31 03:00:00,2474.8392314540006
2023-03-31 06:00:00,2977.829735208
2023-03-31 09:00:00,2941.412894164
2023-03-31 12:00:00,2741.6678900859997
2023-03-31 15:00:00,2566.018239484
2023-03-31 18:00:00,2492.910746558
2023-03-31 21:00:00,2372.160168358
2023-04-01 00:00:00,2291.65978289
2023-04-01 03:00:00,2333.68974605
2023-04-01 06:00:00,2384.6185613459998
2023-04-01 09:00:00,2289.743107046
2023-04-01 12:00:00,2151.057919156
2023-04-01 15:00:00,2117.6529972959997
2023-04-01 18:00:00,2237.992859246
2023-04-01 21:00:00,2206.504613228
2023-04-02 00:00:00,2129.016146946
2023-04-02 03:00:00,2129.563768616
2023-04-02 06:00:00,2172.5520696979997
2023-04-02 09:00:00,2161.462730884
2023-04-02 12:00:00,2173.236596786
2023-04-02 15:00:00,2216.087992452
2023-04-02 18:00:00,2347.380287798
2023-04-02 21:00:00,2281.802592832
2023-04-03 00:00:00,2229.504723362
2023-04-03 03:00:00,2471.416596018
2023-04-03 06:00:00,2943.1926645900003
2023-04-03 09:00:00,2833.9421414559997
2023-04-03 12:00:00,2684.578331006
2023-04-03 15:00:00,2541.6490751759998
2023-04-03 18:00:00,2537.2681018159997
2023-04-03 21:00:00,2331.773070206
2023-04-04 00:00:00,2248.3976709720005
2023-04-04 03:00:00,2443.6247962720004
2023-04-04 06:00:00,2899.656741838
2023-04-04 09:00:00,2796.977678742
2023-04-04 12:00:00,2685.94738518
2023-04-04 15:00:00,2554.107468164
2023-04-04 18:00:00,2518.9227758760003
2023-04-04 21:00:00,2312.3325009259997
2023-04-05 00:00:00,2219.37372247
2023-04-05 03:00:00,2428.565200352
2023-04-05 06:00:00,2909.3770264779996
2023-04-05 09:00:00,2809.9836934
2023-04-05 12:00:00,2787.531204936
2023-04-05 15:00:00,2689.3700206159997
2023-04-05 18:00:00,2614.3458518479997
2023-04-05 21:00:00,2397.3507651699997
2023-04-06 00:00:00,2223.617790412
2023-04-06 03:00:00,2377.773290474
2023-04-06 06:00:00,2884.4602405
2023-04-06 09:00:00,2812.037274662
2023-04-06 12:00:00,2605.994621382
2023-04-06 15:00:00,2455.398662174
2023-04-06 18:00:00,2404.469846878
2023-04-06 21:00:00,2218.27847913
2023-04-07 00:00:00,2102.5934013759997
2023-04-07 03:00:00,2164.8853663200002
2023-04-07 06:00:00,2312.606311762
2023-04-07 09:00:00,2302.4753108699997
2023-04-07 12:00:00,2260.719158544
2023-04-07 15:00:00,2233.338075052
2023-04-07 18:00:00,2212.6653570139997
2023-04-07 21:00:00,2089.724292134
2023-04-08 00:00:00,1998.6821895231392
2023-04-08 03:00:00,1985.813080281741
2023-04-08 06:00:00,2022.3668267439998
2023-04-08 09:00:00,2004.9798387260003
2023-04-08 12:00:00,1905.1757893968079
2023-04-08 15:00:00,1872.4553946234657
2023-04-08 18:00:00,1980.0630527483497
2023-04-08 21:00:00,1955.0093613528613
2023-04-09 00:00:00,1932.4199674716835
2023-04-09 03:00:00,1995.5333649215204
2023-04-09 06:00:00,1991.700013232593
2023-04-09 09:00:00,1949.5331446543944
2023-04-09 12:00:00,1891.6221530681016
2023-04-09 15:00:00,1898.4674239411856
2023-04-09 18:00:00,2014.837028782
2023-04-09 21:00:00,1973.0808764578042
2023-04-10 00:00:00,1939.128332927306
2023-04-10 03:00:00,1995.9440811739057
2023-04-10 06:00:00,2072.0634932820003
2023-04-10 09:00:00,2063.575357398
2023-04-10 12:00:00,2014.4263125300004
2023-04-10 15:00:00,2020.039434646
2023-04-10 18:00:00,2089.587386716
2023-04-10 21:00:00,2040.3014364300002
2023-04-11 00:00:00,2046.599085634
2023-04-11 03:00:00,2219.510627888
2023-04-11 06:00:00,2670.066356754
2023-04-11 09:00:00,2632.8280832040004
2023-04-11 12:00:00,2562.047982376
2023-04-11 15:00:00,2421.035402392
2023-04-11 18:00:00,2363.261316222
2023-04-11 21:00:00,2148.456716226
2023-04-12 00:00:00,2016.0691775400003
2023-04-12 03:00:00,2182.6830705899997
2023-04-12 06:00:00,2622.560176896
2023-04-12 09:00:00,2564.3753744739997
2023-04-12 12:00:00,2472.238028522
2023-04-12 15:00:00,2352.4457882439997
2023-04-12 18:00:00,2303.159837956
2023-04-12 21:00:00,2135.587606984
2023-04-13 00:00:00,2034.551408898
2023-04-13 03:00:00,2192.677166066
2023-04-13 06:00:00,2680.197357646
2023-04-13 09:00:00,2718.393969118
2023-04-13 12:00:00,2695.393858984
2023-04-13 15:00:00,2596.9588638299997
2023-04-13 18:00:00,2490.994070714
2023-04-13 21:00:00,2279.3382953180003
2023-04-14 00:00:00,2124.3613627520003
2023-04-14 03:00:00,2286.046660774
2023-04-14 06:00:00,2785.7514345099994
2023-04-14 09:00:00,2783.6978532480002
2023-04-14 12:00:00,2683.483087666
2023-04-14 15:00:00,2528.232344264
2023-04-14 18:00:00,2366.820857076
2023-04-14 21:00:00,2163.105595894
2023-04-15 00:00:00,2032.634733052
2023-04-15 03:00:00,2014.4263125300004
2023-04-15 06:00:00,2074.527790796
2023-04-15 09:00:00,2096.0219413379996
2023-04-15 12:00:00,2009.360812084
2023-04-15 15:00:00,1990.6047698929003
2023-04-15 18:00:00,2050.4324373219997
2023-04-15 21:00:00,1952.9557800909365
2023-04-16 00:00:00,1880.8066250886282
2023-04-16 03:00:00,1889.4316663887143
2023-04-16 06:00:00,1934.4735487336088
2023-04-16 09:00:00,1987.319039873819
2023-04-16 12:00:00,1951.3129150813959
2023-04-16 15:00:00,1956.2415101100169
2023-04-16 18:00:00,2083.563548348
2023-04-16 21:00:00,2052.2122077500003
2023-04-17 00:00:00,2024.69421884
2023-04-17 03:00:00,2243.469075944
2023-04-17 06:00:00,2620.64350105
2023-04-17 09:00:00,2510.160829158
2023-04-17 12:00:00,2399.404346432
2023-04-17 15:00:00,2264.68941565
2023-04-17 18:00:00,2230.8737775379996
2023-04-17 21:00:00,2080.82544
2023-04-18 00:00:00,1980.6106744181968
2023-04-18 03:00:00,2147.909094556
2023-04-18 06:00:00,2546.577670204
2023-04-18 09:00:00,2475.523758542
2023-04-18 12:00:00,2380.10068257
2023-04-18 15:00:00,2232.653547964
2023-04-18 18:00:00,2221.153492898
2023-04-18 21:00:00,2054.539599846
2023-04-19 00:00:00,1956.2415101100169
2023-04-19 03:00:00,2135.724512402
2023-04-19 06:00:00,2572.4527941039996
2023-04-19 09:00:00,2518.101343372
2023-04-19 12:00:00,2423.088983654
2023-04-19 15:00:00,2278.516862814
2023-04-19 18:00:00,2236.8976159060003
2023-04-19 21:00:00,2081.373061668
2023-04-20 00:00:00,1987.5928507087424
2023-04-20 03:00:00,2167.897285504
2023-04-20 06:00:00,2536.857385564
2023-04-20 09:00:00,2460.327257202
2023-04-20 12:00:00,2366.273235406
2023-04-20 15:00:00,2207.1891403160002
2023-04-20 18:00:00,2155.986514186
2023-04-20 21:00:00,2027.706138024
2023-04-21 00:00:00,1879.1637600790882
2023-04-21 03:00:00,2049.2002885660004
2023-04-21 06:00:00,2431.4402141180003
2023-04-21 09:00:00,2368.463722086
2023-04-21 12:00:00,2199.38553152
2023-04-21 15:00:00,2019.491812976
2023-04-21 18:00:00,1935.4318866558403
2023-04-21 21:00:00,1820.1575251531021
2023-04-22 00:00:00,1734.4547338220868
2023-04-22 03:00:00,1724.7344491823073
2023-04-22 06:00:00,1779.9073324193664
2023-04-22 09:00:00,1811.258673018092
2023-04-22 12:00:00,1762.2465335668094
2023-04-22 15:00:00,1735.4130717443188
2023-04-22 18:00:00,1753.0738705968763
2023-04-22 21:00:00,1674.3532555564072
2023-04-23 00:00:00,1619.3172777368097
2023-04-23 03:00:00,1630.132805716283
2023-04-23 06:00:00,1731.9904363077767
2023-04-23 09:00:00,1863.4196370709942
2023-04-23 12:00:00,1927.6282778605248
2023-04-23 15:00:00,1933.7890216463
2023-04-23 18:00:00,1955.8307938576315
2023-04-23 21:00:00,1874.508975885391
2023-04-24 00:00:00,1824.8123093467993
2023-04-24 03:00:00,2027.8430434420002
2023-04-24 06:00:00,2604.899378042
2023-04-24 09:00:00,2664.86395089
2023-04-24 12:00:00,2612.1553651679997
2023-04-24 15:00:00,2465.666568484
2023-04-24 18:00:00,2347.380287798
2023-04-24 21:00:00,2092.1885896480003
2023-04-25 00:00:00,1950.0807663242408
2023-04-25 03:00:00,2137.093566576
2023-04-25 06:00:00,2673.3520867740003
2023-04-25 09:00:00,2697.3105348299996
2023-04-25 12:00:00,2641.7269353399997
2023-04-25 15:00:00,2469.08920392
2023-04-25 18:00:00,2373.2554116980004
2023-04-25 21:00:00,2155.71270335
2023-04-26 00:00:00,1987.319039873819
2023-04-26 03:00:00,2127.236376518
2023-04-26 06:00:00,2617.768487284
2023-04-26 09:00:00,2624.203041904
2023-04-26 12:00:00,2546.030048534
2023-04-26 15:00:00,2412.684171926
2023-04-26 18:00:00,2362.85059997
2023-04-26 21:00:00,2190.349773968
2023-04-27 00:00:00,2038.6585714199998
2023-04-27 03:00:00,2189.528341464
2023-04-27 06:00:00,2620.232784798
2023-04-27 09:00:00,2635.2923807179995
2023-04-27 12:00:00,2570.399212842
2023-04-27 15:00:00,2412.136550256
2023-04-27 18:00:00,2329.99329978
2023-04-27 21:00:00,2129.28995778
2023-04-28 00:00:00,2010.456055424
2023-04-28 03:00:00,2170.635393854
2023-04-28 06:00:00,2593.399322976
2023-04-28 09:00:00,2541.37526434
2023-04-28 12:00:00,2352.3088828259997
2023-04-28 15:00:00,2172.825880534
2023-04-28 18:00:00,2072.0634932820003
2023-04-28 21:00:00,1938.8545220923834
2023-04-29 00:00:00,1851.3719603343663
2023-04-29 03:00:00,1856.7112716153722
2023-04-29 06:00:00,1908.872235668274
2023-04-29 09:00:00,1993.8904999119798
2023-04-29 12:00:00,1974.1761197974977
2023-04-29 15:00:00,1926.259223685908
2023-04-29 18:00:00,1966.6463218371046
2023-04-29 21:00:00,1914.0746415318176
2023-04-30 00:00:00,1845.348121966052
2023-04-30 03:00:00,1835.0802156564257
2023-04-30 06:00:00,1868.2113266821534
2023-04-30 09:00:00,1998.271473270754
2023-04-30 12:00:00,1967.0570380894894
2023-04-30 15:00:00,1905.8603164841163
2023-04-30 18:00:00,1933.2413999764535
2023-04-30 21:00:00,1880.2590034187815
2023-05-01 00:00:00,1820.2944305705632
2023-05-01 03:00:00,1835.627837326272
2023-05-01 06:00:00,1964.7296459926415
2023-05-01 09:00:00,2074.80160163
2023-05-01 12:00:00,2132.712593218
2023-05-01 15:00:00,2128.879241528
2023-05-01 18:00:00,2072.0634932820003
2023-05-01 21:00:00,1934.747359568532
2023-05-02 00:00:00,1878.8899492441647
2023-05-02 03:00:00,2089.8611975520002
2023-05-02 06:00:00,2619.000636042
2023-05-02 09:00:00,2577.51829455
2023-05-02 12:00:00,2474.1547043660003
2023-05-02 15:00:00,2289.3323907940003
2023-05-02 18:00:00,2236.8976159060003
2023-05-02 21:00:00,2078.63495332
2023-05-03 00:00:00,1988.9619048833597
2023-05-03 03:00:00,2118.611335218
2023-05-03 06:00:00,2498.660774092
2023-05-03 09:00:00,2471.2796906
2023-05-03 12:00:00,2402.690076452
2023-05-03 15:00:00,2272.4930244459997
2023-05-03 18:00:00,2219.784438722
2023-05-03 21:00:00,2084.384980854
2023-05-04 00:00:00,1968.1522814291832
2023-05-04 03:00:00,2142.29597244
2023-05-04 06:00:00,2571.0837399300003
2023-05-04 09:00:00,2556.571765678
2023-05-04 12:00:00,2477.4404343859997
2023-05-04 15:00:00,2300.421729608
2023-05-04 18:00:00,2223.2070741599996
2023-05-04 21:00:00,2104.373171802
2023-05-05 00:00:00,1994.7119324167502
2023-05-05 03:00:00,2145.034080788
2023-05-05 06:00:00,2542.47050768
2023-05-05 09:00:00,2482.09521858
2023-05-05 12:00:00,2299.463391686
2023-05-05 15:00:00,2128.605430694
2023-05-05 18:00:00,2063.3015465639996
2023-05-05 21:00:00,1986.6345127865109
2023-05-06 00:00:00,1939.6759545971527
2023-05-06 03:00:00,1902.574586465036
2023-05-06 06:00:00,1922.699682831904
2023-05-06 09:00:00,1956.1046046925553
2023-05-06 12:00:00,1880.3959088362433
2023-05-06 15:00:00,1844.3897840438199
2023-05-06 18:00:00,1886.1459363696333
2023-05-06 21:00:00,1857.39579870268
2023-05-07 00:00:00,1810.8479567657073
2023-05-07 03:00:00,1812.2170109403241
2023-05-07 06:00:00,1800.7169558735427
2023-05-07 09:00:00,1883.1340171854768
2023-05-07 12:00:00,1893.4019234951031
2023-05-07 15:00:00,1889.1578555537913
2023-05-07 18:00:00,1951.8605367512423
2023-05-07 21:00:00,1935.4318866558403
2023-05-08 00:00:00,1880.6697196711666
2023-05-08 03:00:00,2051.938396914
2023-05-08 06:00:00,2472.6487447740005
2023-05-08 09:00:00,2428.428294934
2023-05-08 12:00:00,2356.552950766
2023-05-08 15:00:00,2187.885476454
2023-05-08 18:00:00,2103.551739298
2023-05-08 21:00:00,1971.4380114482635
2023-05-09 00:00:00,1880.1220980013202
2023-05-09 03:00:00,1972.5332547879575
2023-05-09 06:00:00,2382.564980084
2023-05-09 09:00:00,2384.6185613459998
2023-05-09 12:00:00,2349.023152806
2023-05-09 15:00:00,2228.54638544
2023-05-09 18:00:00,2126.688754848
2023-05-09 21:00:00,1989.0988103008208
2023-05-10 00:00:00,1886.967368874404
2023-05-10 03:00:00,1996.7655136786761
2023-05-10 06:00:00,2420.761591556
2023-05-10 09:00:00,2449.2379183880003
2023-05-10 12:00:00,2416.928239868
2023-05-10 15:00:00,2243.195265108
2023-05-10 18:00:00,2112.313686016
2023-05-10 21:00:00,1984.9916477769702
2023-05-11 00:00:00,1867.3898941773832
2023-05-11 03:00:00,1935.0211704034552
2023-05-11 06:00:00,2381.6066421620003
2023-05-11 09:00:00,2382.564980084
2023-05-11 12:00:00,2324.790893916
2023-05-11 15:00:00,2162.2841633880003
2023-05-11 18:00:00,2037.152611828
2023-05-11 21:00:00,1869.991097109155
2023-05-12 00:00:00,1738.835707180861
2023-05-12 03:00:00,1873.1399217107742
2023-05-12 06:00:00,2334.511178556
2023-05-12 09:00:00,2357.785099524
2023-05-12 12:00:00,2208.968910744
2023-05-12 15:00:00,2030.9918680440003
2023-05-12 18:00:00,1882.4494900981686
2023-05-12 21:00:00,1733.6333013173169
2023-05-13 00:00:00,1627.8054136194346
2023-05-13 03:00:00,1588.7873696428544
2023-05-13 06:00:00,1694.8890681756602
2023-05-13 09:00:00,1795.6514554274604
2023-05-13 12:00:00,1786.8895087099127
2023-05-13 15:00:00,1749.3774243254104
2023-05-13 18:00:00,1706.2522178249797
2023-05-13 21:00:00,1621.2339535812735
2023-05-14 00:00:00,1542.6502439582664
2023-05-14 03:00:00,1496.1024020212935
2023-05-14 06:00:00,1588.6504642253926
2023-05-14 09:00:00,1761.8358173144243
2023-05-14 12:00:00,1809.7527134260135
2023-05-14 15:00:00,1826.7289851912628
2023-05-14 18:00:00,1814.2705922022492
2023-05-14 21:00:00,1747.4607484809471
2023-05-15 00:00:00,1688.3176081374993
2023-05-15 03:00:00,1818.5146601435615
2023-05-15 06:00:00,2328.487340188
2023-05-15 09:00:00,2404.743657714
2023-05-15 12:00:00,2370.517303348
2023-05-15 15:00:00,2196.78432859
2023-05-15 18:00:00,2050.2955319059997
2023-05-15 21:00:00,1864.925596663073
2023-05-16 00:00:00,1740.8892884427864
2023-05-16 03:00:00,1847.9493248978238
2023-05-16 06:00:00,2366.820857076
2023-05-16 09:00:00,2422.952078236
2023-05-16 12:00:00,2395.1602784919996
2023-05-16 15:00:00,2261.9513073
2023-05-16 18:00:00,2122.4446869079998
2023-05-16 21:00:00,1914.8960740365878
2023-05-17 00:00:00,1807.1515104942416
2023-05-17 03:00:00,1948.0271850623155
2023-05-17 06:00:00,2516.59538378
2023-05-17 09:00:00,2570.262307424
2023-05-17 12:00:00,2467.99396058
2023-05-17 15:00:00,2221.56420915
2023-05-17 18:00:00,2078.498047902
2023-05-17 21:00:00,1924.4794532589058
2023-05-18 00:00:00,1828.2349447833408
2023-05-18 03:00:00,1788.6692791369142
2023-05-18 06:00:00,1904.7650731444232
2023-05-18 09:00:00,1975.408268554653
2023-05-18 12:00:00,1911.4734386000455
2023-05-18 15:00:00,1851.0981494994423
2023-05-18 18:00:00,1807.9729429990118
2023-05-18 21:00:00,1737.4666530062439
2023-05-19 00:00:00,1706.1153124075186
2023-05-19 03:00:00,1783.7406841082934
2023-05-19 06:00:00,2055.634843186
2023-05-19 09:00:00,2089.99810297
2023-05-19 12:00:00,2051.3907752440005
2023-05-19 15:00:00,1932.283062054222
2023-05-19 18:00:00,1820.705146822949
2023-05-19 21:00:00,1740.8892884427864
2023-05-20 00:00:00,1664.9067817515509
2023-05-20 03:00:00,1610.8291418541855
2023-05-20 06:00:00,1664.0853492467809
2023-05-20 09:00:00,1795.9252662623837
2023-05-20 12:00:00,1775.8001698955159
2023-05-20 15:00:00,1728.841611706158
2023-05-20 18:00:00,1703.7879203106695
2023-05-20 21:00:00,1659.5674704705455
2023-05-21 00:00:00,1574.6861116443006
2023-05-21 03:00:00,1511.8465250293875
2023-05-21 06:00:00,1592.4838159143196
2023-05-21 09:00:00,1745.5440726364836
2023-05-21 12:00:00,1798.5264691941557
2023-05-21 15:00:00,1799.210996281464
2023-05-21 18:00:00,1759.3715198001137
2023-05-21 21:00:00,1709.53794784406
2023-05-22 00:00:00,1627.942319036896
2023-05-22 03:00:00,1738.835707180861
2023-05-22 06:00:00,2276.0525652999995
2023-05-22 09:00:00,2364.3565595620003
2023-05-22 12:00:00,2335.33261106
2023-05-22 15:00:00,2189.2545306280003
2023-05-22 18:00:00,2052.2122077500003
2023-05-22 21:00:00,1884.5030713600936
2023-05-23 00:00:00,1758.0024656254968
2023-05-23 03:00:00,1837.5445131707359
2023-05-23 06:00:00,2341.904071098
2023-05-23 09:00:00,2397.761481422
2023-05-23 12:00:00,2357.3743832719997
2023-05-23 15:00:00,2209.516532414
2023-05-23 18:00:00,2037.700233498
2023-05-23 21:00:00,1854.794595770908
2023-05-24 00:00:00,1716.9308403869911
2023-05-24 03:00:00,1810.9848621831688
2023-05-24 06:00:00,2303.57055421
2023-05-24 09:00:00,2389.957872628
2023-05-24 12:00:00,2385.850710104
2023-05-24 15:00:00,2223.2070741599996
2023-05-24 18:00:00,2089.1766704640004
2023-05-24 21:00:00,1893.4019234951031
2023-05-25 00:00:00,1761.1512902271156
2023-05-25 03:00:00,1842.6100136168182
2023-05-25 06:00:00,2331.225448536
2023-05-25 09:00:00,2398.99363018
2023-05-25 12:00:00,2385.166183016
2023-05-25 15:00:00,2206.504613228
2023-05-25 18:00:00,2060.83724905
2023-05-25 21:00:00,1934.747359568532
2023-05-26 00:00:00,1787.8478466321442
2023-05-26 03:00:00,1870.264907944079
2023-05-26 06:00:00,2334.7849893899997
2023-05-26 09:00:00,2374.76137129
2023-05-26 12:00:00,2253.4631714180005
2023-05-26 15:00:00,2070.0099120200002
2023-05-26 18:00:00,1894.77097766972
2023-05-26 21:00:00,1786.8895087099127
2023-05-27 00:00:00,1708.1688936694436
2023-05-27 03:00:00,1623.8351565130454
2023-05-27 06:00:00,1715.424880794913
2023-05-27 09:00:00,1853.562447013753
2023-05-27 12:00:00,1830.6992422976514
2023-05-27 15:00:00,1761.5620064795007
2023-05-27 18:00:00,1756.4965060334184
2023-05-27 21:00:00,1698.4486090296637
2023-05-28 00:00:00,1636.978076589367
2023-05-28 03:00:00,1564.144394499751
2023-05-28 06:00:00,1690.7819056518094
2023-05-28 09:00:00,1843.5683515390501
2023-05-28 12:00:00,1852.3302982565976
2023-05-28 15:00:00,1813.1753488625561
2023-05-28 18:00:00,1799.210996281464
2023-05-28 21:00:00,1764.5739256636577
2023-05-29 00:00:00,1732.6749633950853
2023-05-29 03:00:00,1845.0743111311283
2023-05-29 06:00:00,2366.68395166
2023-05-29 09:00:00,2436.368809148
2023-05-29 12:00:00,2422.1306457319997
2023-05-29 15:00:00,2231.83211546
2023-05-29 18:00:00,2098.0755226
2023-05-29 21:00:00,1951.1760096639346
2023-05-30 00:00:00,1775.8001698955159
2023-05-30 03:00:00,1863.5565424884562
2023-05-30 06:00:00,2354.910085758
2023-05-30 09:00:00,2417.0651452859997
2023-05-30 12:00:00,2367.916100416
2023-05-30 15:00:00,2205.40936989
2023-05-30 18:00:00,2089.313575882
2023-05-30 21:00:00,1947.6164688099302
2023-05-31 00:00:00,1830.9730531325747
2023-05-31 03:00:00,1934.062832481224
2023-05-31 06:00:00,2379.1423446480003
2023-05-31 09:00:00,2416.654429032
2023-05-31 12:00:00,2392.422170142
2023-05-31 15:00:00,2223.070168742
2023-05-31 18:00:00,2084.384980854
2023-05-31 21:00:00,1906.8186544063483
2023-06-01 00:00:00,1817.2825113864064
2023-06-01 03:00:00,1876.9732733997012
2023-06-01 06:00:00,2330.4040160319996
2023-06-01 09:00:00,2395.023373074
2023-06-01 12:00:00,2370.3803979299996
2023-06-01 15:00:00,2175.016367212
2023-06-01 18:00:00,2052.486018584
2023-06-01 21:00:00,1976.2297010594227
2023-06-02 00:00:00,1860.5446233042987
2023-06-02 03:00:00,1954.0510234306294
2023-06-02 06:00:00,2393.2436026459995
2023-06-02 09:00:00,2394.201940568
2023-06-02 12:00:00,2215.2665599459997
2023-06-02 15:00:00,2017.1644208800003
2023-06-02 18:00:00,1889.1578555537913
2023-06-02 21:00:00,1795.5145500099986
2023-06-03 00:00:00,1703.9248257281315
2023-06-03 03:00:00,1647.7936045688405
2023-06-03 06:00:00,1739.7940451030927
2023-06-03 09:00:00,1848.4969465676704
2023-06-03 12:00:00,1839.8719052675847
2023-06-03 15:00:00,1814.4074976197112
2023-06-03 18:00:00,1771.1453857018187
2023-06-03 21:00:00,1713.7820157853728
2023-06-04 00:00:00,1634.6506844925186
2023-06-04 03:00:00,1551.138379840891
2023-06-04 06:00:00,1659.5674704705455
2023-06-04 09:00:00,1817.5563222213295
2023-06-04 12:00:00,1828.7825664531879
2023-06-04 15:00:00,1816.4610788816365
2023-06-04 18:00:00,1798.9371854465408
2023-06-04 21:00:00,1749.1036134904873
2023-06-05 00:00:00,1716.6570295520683
2023-06-05 03:00:00,1775.9370753129776
2023-06-05 06:00:00,2143.5281211960005
2023-06-05 09:00:00,2211.707019092
2023-06-05 12:00:00,2196.921234006
2023-06-05 15:00:00,2091.914778814
2023-06-05 18:00:00,1930.914007879605
2023-06-05 21:00:00,1788.1216574670675
2023-06-06 00:00:00,1655.7341187816182
2023-06-06 03:00:00,1589.1980858952393
2023-06-06 06:00:00,1763.8893985763495
2023-06-06 09:00:00,1896.003126426875
2023-06-06 12:00:00,1900.247194368188
2023-06-06 15:00:00,1865.7470291678433
2023-06-06 18:00:00,1850.8243386645192
2023-06-06 21:00:00,1788.6692791369142
2023-06-07 00:00:00,1699.8176632042807
2023-06-07 03:00:00,1792.3657254083798
2023-06-07 06:00:00,2312.74321718
2023-06-07 09:00:00,2393.2436026459995
2023-06-07 12:00:00,2364.3565595620003
2023-06-07 15:00:00,2211.9808299280003
2023-06-07 18:00:00,2059.331289458
2023-06-07 21:00:00,1893.12811266018
2023-06-08 00:00:00,1745.1333563840983
2023-06-08 03:00:00,1873.6875433806208
2023-06-08 06:00:00,2366.1363299900004
2023-06-08 09:00:00,2412.5472665079997
2023-06-08 12:00:00,2369.83277626
2023-06-08 15:00:00,2224.576128334
2023-06-08 18:00:00,2099.718387608
2023-06-08 21:00:00,1982.2535394277365
2023-06-09 00:00:00,1806.19317257201
2023-06-09 03:00:00,1862.7351099836856
2023-06-09 06:00:00,2317.5349067899997
2023-06-09 09:00:00,2345.60051737
2023-06-09 12:00:00,2204.040315714
2023-06-09 15:00:00,2018.944191306
2023-06-09 18:00:00,1869.8541916916938
2023-06-09 21:00:00,1789.216900806761
2023-06-10 00:00:00,1706.7998394948268
2023-06-10 03:00:00,1622.329196920967
2023-06-10 06:00:00,1704.1986365630546
2023-06-10 09:00:00,1859.9970016344525
2023-06-10 12:00:00,1873.003016293312
2023-06-10 15:00:00,1788.3954683019906
2023-06-10 18:00:00,1733.9071121522404
2023-06-10 21:00:00,1698.4486090296637
2023-06-11 00:00:00,1664.9067817515509
2023-06-11 03:00:00,1571.8110978776053
2023-06-11 06:00:00,1630.132805716283
2023-06-11 09:00:00,1833.7111614818089
2023-06-11 12:00:00,1888.4733284664824
2023-06-11 15:00:00,1867.93751584723
2023-06-11 18:00:00,1844.3897840438199
2023-06-11 21:00:00,1809.8896188434758
2023-06-12 00:00:00,1745.407167219022
2023-06-12 03:00:00,1840.2826215199696
2023-06-12 06:00:00,2322.3265964019997
2023-06-12 09:00:00,2414.3270369360002
2023-06-12 12:00:00,2404.6067522959997
2023-06-12 15:00:00,2230.8737775379996
2023-06-12 18:00:00,2050.843153576
2023-06-12 21:00:00,1913.3901144445097
2023-06-13 00:00:00,1778.812089079673
2023-06-13 03:00:00,1850.8243386645192
2023-06-13 06:00:00,2302.4753108699997
2023-06-13 09:00:00,2371.338735852
2023-06-13 12:00:00,2369.695870844
2023-06-13 15:00:00,2197.0581394240003
2023-06-13 18:00:00,2053.033640254
2023-06-13 21:00:00,1884.6399767775556
2023-06-14 00:00:00,1724.0499220949991
2023-06-14 03:00:00,1829.74090437542
2023-06-14 06:00:00,2332.320691876
2023-06-14 09:00:00,2440.339066254
2023-06-14 12:00:00,2427.880673264
2023-06-14 15:00:00,2262.225118136
2023-06-14 18:00:00,2081.920683338
2023-06-14 21:00:00,1889.2947609712528
2023-06-15 00:00:00,1748.0083701507938
2023-06-15 03:00:00,1826.3182689388775
2023-06-15 06:00:00,2337.52309774
2023-06-15 09:00:00,2417.6127669539997
2023-06-15 12:00:00,2409.1246310720003
2023-06-15 15:00:00,2247.4393330499997
2023-06-15 18:00:00,2081.236156252
2023-06-15 21:00:00,1899.6995726983407
2023-06-16 00:00:00,1719.8058541536866
2023-06-16 03:00:00,1783.056157020985
2023-06-16 06:00:00,2299.463391686
2023-06-16 09:00:00,2394.7495622379997
2023-06-16 12:00:00,2279.4752007360003
2023-06-16 15:00:00,2065.765844078
2023-06-16 18:00:00,1857.943420372527
2023-06-16 21:00:00,1725.6927871045393
